R' L F U2 R
R' L' U2 B' R'
L' R' U2 B' R'
F' L' R' U2 B'
L R' F U2 R
F' R' L' U2 B'
R' F U2 R B
L F R' U2 R2
R' F' L' U2 B'
F L R' F U2 R2
D' L R' F U2 R
F2 L R' F L' U2
D L R' F U2 R
F' L R' F L2 U2
D2 L R' F U2 R
R' L D F U2 R
R' L D' F U2 R
R' L D2 F U2 R
R' L D2 F U2 R
R' L F L U2 R
R' L F L' U2 R
R' L F L2 U2 R
R' L F U2 R D
R' L F U2 R D'
R' L F U2 R D2
R' L F U2 D R
R' L F U2 D' R
R' L F U2 D2 R
R' L F D U2 R
R' L F D' U2 R
R' L F D2 U2 R
L R F R2 U2 R'
R' L F' L' F2 U2
R L F R2 U2 R'
F2 L F L' R' U2
F' L F L2 R' U2
F2 L F R' L' U2
F' L F R' L2 U2
D' L F R' U2 R2
D2 L F R' U2 R2
D L F R' U2 R2
R' L' U2 R B' R'
L' R' U2 R B' R'
R' L' U2 R' B' R'
L' R' U2 R' B' R'
R' L' U2 R2 B' R'
L' R' U2 R2 B' R'
R' L' U2 D B' R'
L' R' U2 D B' R'
R' L' U2 D' B' R'
L' R' U2 D' B' R'
R' L' U2 D2 B' R'
L' R' U2 D2 B' R'
R' L' U2 B' R' D
R' L' U2 B' R' D'
R' L' U2 B' R' D2
R' L' U2 B' D R'
L' R' U2 B' R' D
L' R' U2 B' R' D'
L' R' U2 B' R' D2
R' L' U2 B' D' R'
R' L' U2 B' D2 R'
L' R' U2 B' D R'
L' R' U2 B' D' R'
L' R' U2 B' D2 R'
L' R' D U2 B' R'
R' L' D U2 B' R'
F' L' R' U2 D B'
F' L' R' U2 D' B'
F' L' R' U2 D2 B'
F' L' R' U2 B' D
F' L' R' U2 B' D'
F' L' R' U2 B' D2
D' L' R' U2 B' R'
F' L' R' D U2 B'
F' L' R' D' U2 B'
F' L' R' D2 U2 B'
D2 L' R' U2 B' R'
F' L' R' F U2 B'
D L' R' U2 B' R'
F' L' R' F' U2 B'
F' L' R' F2 U2 B'
L R' D F U2 R
F L' R' U2 R2 B'
F L' R' U2 B' R2
L' R' D' U2 B' R'
R' L' D' U2 B' R'
L R' D' F U2 R
L' R' D2 U2 B' R'
R' L' D2 U2 B' R'
L R' D2 F U2 R
L' R' F U2 R B'
