R2 U2 B D R' B
R2 L U2 B D R' B
R2 L' U2 B D R' B
D' L' D' F L' U2 L'
L' R2 U2 B D R' B
L2 R2 U2 B D R' B
R2 L2 U2 B D R' B
L R2 U2 B D R' B
R2 U B U D R' B
R2 U B D U R' B
D R D F' U2 L2 R
D R D F' U2 R L2
D R D' R2 U2 B R'
R2 U' F' D' R F' U'
R2 U' F2 U' R B R'
R2 U2 R B D R' B
R2 U2 R' B D R' B
U2 R' B D R' B L
R2 U2 R2 B D R' B
R2 U2 D R' D' B R'
U2 R' B2 D' L B' R'
F R2 U L' B U R'
F2 R2 U' R U' B R'
F R2 U B L' U R'
R' U2 B D R' B L
R2 U2 B D R' D B
R2 U2 B D R' D' B
R2 U2 B D R' D2 B
R2 U2 B D R' B D
R2 U2 B D R' B D'
R2 U2 B D R' B D2
R2 U2 B' D B2 R' B
R' U2 B2 D' L B' R'
B' R2 D' L U2 F' B'
B' R2 D' L U2 B' F'
R2 U2 B2 D B' R' B
R' D R' U2 D' B R'
R' D R' D' U2 B R'
R D R D F' U2 R
R2 D U2 R' D' B R'
R2 D' L' D' F L' U2
R2 D2 F D L' F U2
F' U2 B R' D B2 L
R2 F U L' B U R'
R2 F U B L' U R'
B D R' D L2 F B
B D R' D L2 B F
R2 F' U' D' R F' U'
R F' U' R B U' R'
R2 F' U2 B R' D B2
R2 F' D' U' R F' U'
R2 F2 U' R U' B R'
B D2 L2 D' R' F B
B D2 L2 D' R' B F
B D2 L2 D' F R' B
B D2 L2 F D' R' B
U2 B R' D' B2 L B'
U2 B R' B2 D' L B'
U2 B D R' D L2 B
U2 B D R' D B L2
U2 B D2 L2 D' R' B
U' B' D B2 U' R' B
R2 B' D' L B U2 B2
