D L' F U R' B
D L2 U R' B L
U R' B' D' L B'
F2 U L' R' B' L
F2 U R' L' B' L
F D L' F U R'
U L R' B' D' L B'
F2 L U L' R' B' L
D' L U R' B' D L2
F2 L U R' L' B' L
D' L U D R' B' L
D L U R' B D L2
D' L D U R' B' L
U L' R' B' D' L B'
F2 L' U L' R' B' L
F2 L' U R' L' B' L
F L' U R' B' L B
F L' U B' L B R'
D L' D' F L' U R'
F L' D2 F U L' R'
F L' D2 F U R' L'
D L' F L U R' B
D L' F L' U R' B
D L' F L2 U R' B
D L' F U R' D B
D L' F U R' D' B
D L' F U R' D2 B
D L' F U R' B D
D L' F U R' B D'
D L' F U R' B D2
U L2 R' B' D' L B'
F2 L2 U L' R' B' L
D L2 U L R' B L
D L2 U L' R' B L
F2 L2 U R' L' B' L
D L2 U L2 R' B L
D L2 U R' L B L
D L2 U R' L' B L
D L2 U R' L2 B L
D L2 U R' D B L
D L2 U R' D' B L
D L2 U R' D2 B L
D L2 U R' B L D
D L2 U R' B L D'
D L2 U R' B L D2
D L2 U R' B D L
D L2 U R' B D' L
D L2 U R' B D2 L
D L2 F U R' B L
D L2 F' U R' B L
D L2 F2 U R' B L
L' U R' B' D' L B'
L2 U R' B' D' L B'
L U R' B' D' L B'
U R B' R2 D' L B'
U R' L B' D' L B'
U R' L' B' D' L B'
U R' L2 B' D' L B'
U R' D' L D B' L
U R' B D' B2 L B'
U R' B' D' L D B'
U R' B' D' L D' B'
U R' B' D' L D2 B'
U R' B' D' L B' D
U R' B' D' L B' D'
U R' B' D' L B' D2
U R' B2 D' B L B'
L' D L' F U R' B
L2 D L' F U R' B
L' D L2 U R' B L
L2 D L2 U R' B L
L D L' F U R' B
L D L2 U R' B L
U R2 B' R D' L B'
U R2 B' D' L R B'
U R2 B' D' L B' R
U R2 B' D' R L B'
D' U L R' B' D L2
D' U L D R' B' L
B' U L B D R' B
D U L R' B D L2
U D L R' B D L2
F2 U L' R B' L R2
F2 U L' R B' R2 L
F2 U L' R' B' L D
F2 U L' R' B' L D'
F2 U L' R' B' L D2
F2 U L' R' B' D L
F2 U L' R' B' D' L
F2 U L' R' B' D2 L
F2 U L' R2 B' L R
F2 U L' R2 B' R L
F2 U L2 R' B' L B'
F2 U R L' B' L R2
F2 U R L' B' R2 L
D' U R' L B' D L2
F2 U R' L' B' L D
F2 U R' L' B' L D'
F2 U R' L' B' L D2
F2 U R' L' B' D L
F2 U R' L' B' D' L
F2 U R' L' B' D2 L
F2 U R' L2 B' L B'
F' U R' B D B2 L
F' U R' B' L D B2
D U R' L B D L2
F' U R' B' D L B2
F2 U R' B' L' B' L2
U D R' L B D L2
D U R' D' B' L B2
F2 U R2 L' B' L R
F2 U R2 L' B' R L
U D R' D' B' L B2
D U R' B2 D' B' L
F U R' B' L D' B2
U D R' B2 D' B' L
U D' L R' B' D L2
U D' L D R' B' L
B2 U' L U F L' U
U D' R' L B' D L2
F' U2 R B' U' L R2
F' U2 R B' U' R2 L
D F L' F U R' B
D F L2 U R' B L
D2 F U L' D' R' B
D2 F U D' L' R' B
D2 F U D' R' L' B
D2 F U D' R' B L'
L' F D L' F U R'
L2 F D L' F U R'
D2 F D' U L' R' B
D2 F D' U R' L' B
D2 F D' U R' B L'
F D L' D F U R'
F D L' D' F U R'
F D L' D2 F U R'
F D L' F U R' D
F D L' F U R' D'
F D L' F U R' D2
F D L' F U D R'
F D L' F U D' R'
F D L' F U D2 R'
F D L' F D U R'
F D L' F D' U R'
F D L' F D2 U R'
L F D L' F U R'
D F' L' F U R' B
F2 D F' L' F U R'
D F' L2 U R' B L
F' D F2 L' F U R'
U2 F' R B' U' L R2
U2 F' R B' U' R2 L
D F2 L' F U R' B
D F2 L2 U R' B L
R' F2 U L' U' B' L
L' F2 U L' R' B' L
L' F2 U R' L' B' L
L2 F2 U L' R' B' L
L2 F2 U R' L' B' L
L F2 U L' R' B' L
L F2 U R' L' B' L
F D2 L' F U L' R'
F D2 L' F U R' L'
F D2 F U L' R' B'
F D2 F U R' L' B'
B' F L' B U L2 R'
B' F L' B U R' L2
U B' L B D R' B
F B' L' B U L2 R'
F B' L' B U R' L2
R2 B' D' L R F2 B'
R2 B' D' L R B' F2
R2 B' D' L B' R F2
R2 B' D' R L F2 B'
R2 B' D' R L B' F2
R2 B' D' R F2 L B'
D2 B2 U' L F U2 L'
