F L F U' L' B'
F L R F U' L' B'
L2 R U' L' F U' B'
F L R' F U' L' B'
F L R2 F U' L' B'
R2 L F U R' F' U2
F L F R U' L' B'
F' L F U R U2 B
F L F R' U' L' B'
F L F R2 U' L' B'
F2 L F U' L' B' L'
F L F U' L' D B'
F L F U' L' D' B'
F L F U' L' D2 B'
F L F U' L' B' D
F L F U' L' B' D'
F L F U' L' B' D2
F L F U' D L' B'
F L F U' D' L' B'
F L F U' D2 L' B'
F L F U' B L' B'
F L F U' B' L' B'
F L F U' B2 L' B'
F L F D U' L' B'
F L F D' U' L' B'
F L F D2 U' L' B'
F2 L F B' R' U' L2
F L F B' R' U' L'
F2 L B' R' F U' L2
F L B' R' F U' L'
F2 L B' F R' U' L2
F L B' F R' U' L'
R L2 U' L' F U' B'
L R2 F U R' F' U2
L U R U' F U' B
F R L F U' L' B'
U R U' L F U' B
F R' L F U' L' B'
F R2 L F U' L' B'
D' F L F U' L' B'
D2 F L F U' L' B'
D F L F U' L' B'
L' F L2 F U' L' B'
L F U R' F' R U2
L F U F U2 L' B'
L F U F' R U2 B
L F U' L' D2 B' L
L F U' D2 L' B' L
L F U' F L' F' B'
L F U' F L' B' F'
L F D B' R' B U'
L F D2 U' L' B' L
L F D2 B' R' U' L
L F B' D R' B U'
F D' L F B' R' U'
F D' L B' R' F U'
F D' L B' F R' U'
L F2 R U' L' B' R'
L B' R' D F B2 U'
L B' R' D B2 F U'
L B' R' D2 F U' L2
L B' R' F U R2 U2
L B' R' F U' D2 L2
L B' R' F D B2 U'
L B' R' F D2 U' L2
L B' F D R' B U'
