B R' U' R2 F2
B R' U' F2 R2
B L R' U' R2 F2
B L R' U' F2 R2
B L' R' U' R2 F2
B L' R' U' F2 R2
B L2 R' U' R2 F2
B L2 R' U' F2 R2
B R' L U' R2 F2
B R' L U' F2 R2
B R' L' U' R2 F2
B R' L' U' F2 R2
B R' L2 U' R2 F2
B R' L2 U' F2 R2
B R' U' R' F2 R'
B R' U' R2 F2 D
B R' U' R2 F2 D'
B R' U' R2 F2 D2
B R' U' F R2 F
B R' U' F2 R2 D
B R' U' F2 R2 D'
B R' U' F2 R2 D2
B R' D' L2 F2 U'
B R' D' F2 L2 U'
B R' F U' R2 F
B R' F U' F R2
B R' F' U' F' R2
B U' R F2 D B2
B D' L2 R' U' R2
B D' R' L2 U' R2
R F2 D L B' L
R F2 D B' L B'
L' B R' U' R2 F2
L' B R' U' F2 R2
U' B R' U' R2 F2
U' B R' U' F2 R2
U2 B R' U' R2 F2
U2 B R' U' F2 R2
L2 B R' U' R2 F2
L2 B R' U' F2 R2
L B R' U' R2 F2
L B R' U' F2 R2
U B R' U' R2 F2
U B R' U' F2 R2
B L R' U' R' F2 R'
B L R' U' R2 F2 D
B L R' U' R2 F2 D'
B L R' U' R2 F2 D2
B L R' U' F R2 F
B L R' U' F2 R2 D
B L R' U' F2 R2 D'
B L R' U' F2 R2 D2
B L R' D' L2 F2 U'
B L R' D' F2 L2 U'
B L R' F U' R2 F
B L R' F U' F R2
B L R' F' U' F' R2
D L R2 F' U R' B'
B' L U R F2 D L2
B2 L U R F2 B L
B2 L U R B L F2
B2 L U R B F2 L
B L U' R F2 D B2
B' L U2 B2 U' R F2
B' L D R2 U L2 R'
B' L D R2 U R' L2
B L D' L2 R' U' R2
B L D' R' L2 U' R2
L' R F2 D L B' L
L' R F2 D B' L B'
L R F2 D L B' L
L2 R F2 D L B' L
L R F2 D B' L B'
L2 R F2 D B' L B'
R L F2 D L B' L
R L F2 D B' L B'
U' L B R' U' R2 F2
U' L B R' U' F2 R2
U2 L B R' U' R2 F2
U2 L B R' U' F2 R2
U L B R' U' R2 F2
U L B R' U' F2 R2
D L B' D' R F2 L'
B L' R' U' R' F2 R'
B L' R' U' R2 F2 D
B L' R' U' R2 F2 D'
B L' R' U' R2 F2 D2
B L' R' U' F R2 F
B L' R' U' F2 R2 D
B L' R' U' F2 R2 D'
B L' R' U' F2 R2 D2
B L' R' D' L2 F2 U'
B L' R' D' F2 L2 U'
B L' R' F U' R2 F
B L' R' F U' F R2
B L' R' F' U' F' R2
B L' U' R F2 D B2
R L' F2 D L B' L
R L' F2 D B' L B'
B L' D' L2 R' U' R2
B L' D' R' L2 U' R2
U' L' B R' U' R2 F2
U' L' B R' U' F2 R2
U2 L' B R' U' R2 F2
U2 L' B R' U' F2 R2
U L' B R' U' R2 F2
U L' B R' U' F2 R2
D' L2 R' U' B L R2
D' L2 R' U' B R2 L
B L2 R' U' R' F2 R'
B L2 R' U' R2 F2 D
B L2 R' U' R2 F2 D'
B L2 R' U' R2 F2 D2
B L2 R' U' F R2 F
B L2 R' U' F2 R2 D
