B R U B U2
B L R U B U2
B L' R U B U2
B L2 R U B U2
R U D B R' U2
B R L U B U2
B R L' U B U2
B R L2 U B U2
B R U D B U2
B R U D' B U2
B R U D2 B U2
B R U B U2 D
B R U B U2 D'
B R U B U2 D2
B R U B D U2
B R U B D' U2
B R U B D2 U2
B R U' R2 F' R2
B R U2 R2 U F'
B R D U B U2
B R D' U B U2
B R D2 U B U2
B2 R B' U B2 U2
B2 R B' U' D2 F2
B2 R B' D L2 U'
B' R B2 L2 U' F
B2 R B' D2 U' F2
B' R B2 U B' U2
B R' U' D F' B2
B R' U' D B2 F'
B R' U' F' D B2
B R' D U' F' B2
B R' D U' B2 F'
R U2 R2 U F' L'
R D U B R' U2
B D R U B U2
B D' R U B U2
B D2 R U B U2
U' B L R U' R'
L' B R U B U2
U' B R L U' R'
D2 B R U B U2
L2 B R U B U2
D' B R U B U2
L B R U B U2
D B R U B U2
B2 L R U B U2 L
B L R U D B U2
B L R U D' B U2
B L R U D2 B U2
B L R U B U2 D
B L R U B U2 D'
B L R U B U2 D2
B L R U B D U2
B L R U B D' U2
B L R U B D2 U2
B L R U' R2 F' R2
L' R U D B R' U2
B L R U2 R2 U F'
B L R D U B U2
B L R D' U B U2
L2 R U D B R' U2
B L R D2 U B U2
L R U D B R' U2
R L U D B R' U2
B' L R B2 L2 U' F
B' L R B2 U B' U2
B L R' U' D F' B2
B L R' U' D B2 F'
B L R' U' F' D B2
B L R' D U' F' B2
B L R' D U' B2 F'
L' R U2 R2 U F' L'
L2 R U2 R2 U F' L'
L R U2 R2 U F' L'
R L U2 R2 U F' L'
L' R D U B R' U2
L2 R D U B R' U2
L R D U B R' U2
R L D U B R' U2
U2 L U2 B R U' F
B L D R U B U2
B L D' R U B U2
B L D2 R U B U2
U' L B L R U' R'
D2 L B R U B U2
D' L B R U B U2
U' L B R L U' R'
D L B R U B U2
R L' U D B R' U2
B' L B2 R U B U2
R L' U2 R2 U F' L'
B L' R U D B U2
B L' R U D' B U2
B L' R U D2 B U2
B L' R U B U2 D
B L' R U B U2 D'
B L' R U B U2 D2
B L' R U B D U2
B L' R U B D' U2
B L' R U B D2 U2
B L' R U' R2 F' R2
B L' R U2 R2 U F'
B L' R D U B U2
B L' R D' U B U2
B L' R D2 U B U2
B' L' R B2 L2 U' F
B' L' R B2 U B' U2
R L' D U B R' U2
B L' R' U' D F' B2
B L' R' U' D B2 F'
B L' R' U' F' D B2
B L' R' D U' F' B2
B L' R' D U' B2 F'
B L' D R U B U2
B L' D' R U B U2
B L' D2 R U B U2
R L2 U D B R' U2
U' L' B L R U' R'
D' L' B R U B U2
D2 L' B R U B U2
U' L' B R L U' R'
D L' B R U B U2
R L2 U2 R2 U F' L'
R L2 D U B R' U2
B' L' B2 R U B U2
B L2 R U D B U2
B L2 R U D' B U2
B L2 R U D2 B U2
B L2 R U B U2 D
B L2 R U B U2 D'
B L2 R U B U2 D2
B L2 R U B D U2
B L2 R U B D' U2
B L2 R U B D2 U2
B L2 R U' R2 F' R2
B L2 R U2 R2 U F'
B L2 R D U B U2
B L2 R D' U B U2
B L2 R D2 U B U2
B' L2 R B2 L2 U' F
B' L2 R B2 U B' U2
B L2 R' U' D F' B2
B L2 R' U' D B2 F'
B L2 R' U' F' D B2
