U' R U B L U
U' L R F U B U
B L U' R U B U
F2 L F' U L2 R B
F2 L F' U R L2 B
F2 L F' U R B L2
U' L' R U B U B2
U' L' R U2 B' D' R2
F2 L2 F' U L R B
F2 L2 F' U R L B
R U R' U' F' L' U2
U' R L F U B U
U' R L' U B U B2
U' R L' U2 B' D' R2
U' R U L B L U
U' R U L' B L U
U' R U L2 B L U
U' R U D B L U
U' R U D' B L U
U' R U D2 B L U
U' R U B L U D
U' R U B L U D'
U' R U B L U D2
U' R U B L D U
U' R U B L D' U
U' R U B L D2 U
U' R U B D L U
U' R U B D' L U
U' R U B D2 L U
U' R U2 R D B R'
U' R D U B L U
U' R D' U B L U
U' R D2 U B L U
U' R F U B L U
U' R F' U B L U
L' U' R U B L U
L2 U' R U B L U
L U' R U B L U
U' R F2 U B L U
F2 U L' R D2 B R'
F2 U L' D2 R B R'
F2 U L' F' R F B
F2 U L' F' R B F
U' D R U B L U
F2 U R L' D2 B R'
F2 U R D2 L' B R'
F2 U R D2 B L' R'
F2 U R D2 B R' L'
F U R D2 B' L B2
F U R F L' F' B
F U R F L' B F'
F U R F B L' F'
F U R B F L' F'
F U R B2 D2 B' L
F2 U D2 L' R B R'
F2 U D2 R L' B R'
F2 U D2 R B L' R'
F2 U D2 R B R' L'
F U D2 R B' L B2
F U D2 B' L R B
F U D2 B' R L B
F U D2 B2 R B L
F U F L' F' R B
F2 U F' R F L' B
F2 U F' R F B L'
F2 U F' R B F L'
D' U' R U B L U
U' D' R U B L U
D2 U' R U B L U
F2 U' L F L' U2 L'
D U' R U B L U
F2 U' L' B' R2 F' R
B' U' R U' R2 F' U'
B U' R U L B U
U' D2 R U B L U
R F U R' U R2 B
F D' L2 U R B L
F2 D' B L B' U L2
F2 D2 U L' R B R'
F2 D2 U R L' B R'
F2 D2 U R B L' R'
F2 D2 U R B R' L'
F D2 U R B' L B2
F D2 U B' L R B
F D2 U B' R L B
F D2 U B2 R B L
F2 D2 B L U L2 R'
F2 D2 B L U R' L2
U2 B U L R F U2
U2 B U R L F U2
F2 B L F' U L2 R
F2 B L F' U R L2
F2 B D' L B' U L2
B F2 L F' U L2 R
B F2 L F' U R L2
B F2 D' L B' U L2
