U L B2 U L2
U2 L' D' R2 B2
U2 L' D' B2 R2
U L U L2 D' R2
U L F B2 U L2
U L F' B2 U L2
U L F2 B2 U L2
U L F2 B2 U L2
U L B2 U L2 D
U L B2 U L2 D'
U L B2 U L2 D2
U L B2 D F2 U
U L B2 F U L2
U L B2 F' U L2
U L B2 F2 U L2
U2 L' R D' R2 B2
U2 L' R D' B2 R2
U2 L' R' D' R2 B2
U2 L' R' D' B2 R2
U2 L' R2 D' R2 B2
U2 L' R2 D' B2 R2
U2 L' U' L2 B2 U
U2 L' U' B2 L2 U
U2 L' D' R B2 R
U2 L' D' R2 B2 D
U2 L' D' R2 B2 D'
U2 L' D' R2 B2 D2
U2 L' D' B' R2 B'
U2 L' D' B2 R2 D
U2 L' D' B2 R2 D'
U2 L' D' B2 R2 D2
U L' B2 L2 U L2
D L2 U L' U L2
D L2 U2 L D' B2
R' U L B2 U L2
R2 U L B2 U L2
R U L B2 U L2
L2 U L' B2 U L2
U2 R L' D' R2 B2
U2 R L' D' B2 R2
F2 R U L B2 U
L U B2 U L2 B2
L U B2 U B2 L2
U2 R' L' D' R2 B2
U2 R' L' D' B2 R2
R' U2 L' D' R2 B2
R' U2 L' D' B2 R2
L2 U2 L D' R2 B2
L2 U2 L D' B2 R2
R2 U2 L' D' R2 B2
R2 U2 L' D' B2 R2
R U2 L' D' R2 B2
R U2 L' D' B2 R2
U2 R2 L' D' R2 B2
U2 R2 L' D' B2 R2
L' D L2 F2 U2 L2
D' U L U L2 R2
D' U L U R2 L2
L' D F2 L2 U2 L2
F U L F B2 U
F U L B2 F U
L' D' R2 B2 D2 F2
U2 D' L' R2 D' B2
U D' L U L2 R2
U D' L U R2 L2
U2 D' R2 L' D' B2
L' D' B' R2 F' B'
L' D' B' R2 B' F'
L' D' B2 R2 D2 F2
D' U2 L' R2 D' B2
D' U2 R2 L' D' B2
L B2 U L2 D2 F2
L B2 U' B2 U2 L2
U B2 U2 R' U' L'
F2 L R U B2 U B2
L2 R U L' B2 U L2
R' L U B2 U L2 B2
R' L U B2 U B2 L2
R2 L U B2 U L2 B2
R2 L U B2 U B2 L2
L R U B2 U L2 B2
L R U B2 U B2 L2
R L U B2 U L2 B2
R L U B2 U B2 L2
U L R' B2 R U L2
L2 R U2 L D' R2 B2
L2 R U2 L D' B2 R2
D' L U L2 R2 D' F2
U L R2 B2 R2 U L2
U L U L D' L R2
U L U L D' R2 L
U L U L' D' L' R2
U L U L' D' R2 L'
U L U L2 R D' R2
D' L U R2 L2 D' F2
U L U L2 R' D' R2
U L U L2 R2 D' R2
U L U L2 U' B2 U
U L U L2 D' R2 D
U L U L2 D' R2 D'
U L U L2 D' R2 D2
U L U R L2 D' R2
U L U R' L2 D' R2
L' R D L2 F2 U2 L2
U L U R2 L2 D' R2
U L U D' R2 D L2
L' R D F2 L2 U2 L2
L' R D' R2 B2 D2 F2
D' L U2 L2 R2 D B2
L' R D' B' R2 F' B'
L' R D' B' R2 B' F'
L' R D' B2 R2 D2 F2
D' L U2 R2 L2 D B2
D2 L U2 F2 U' L2 F2
D2 L U2 F2 U' F2 L2
U L U2 D' B2 U' R2
U L D F2 U D2 R2
U L D F2 U' L2 U2
U L D F2 D' B2 U
U L D F2 D2 U R2
U L D' U R2 D L2
U L D' U2 B2 U' R2
U L F U L2 D' R2
U2 L F B2 U L2 F'
U2 L F B2 U F' L2
U L F B2 U L2 D
U L F B2 U L2 D'
U L F B2 U L2 D2
U L F B2 D F2 U
U L F' U L2 D' R2
U2 L F' B2 U F L2
U L F' B2 U L2 D
U L F' B2 U L2 D'
U L F' B2 U L2 D2
U L F' B2 D F2 U
U' L F2 R B2 U L2
U L F2 U L2 D' R2
R' L B2 U L2 D2 F2
R' L B2 U' B2 U2 L2
L R B2 U L2 D2 F2
R2 L B2 U L2 D2 F2
U' L F2 B2 R U L2
U2 L F2 B2 U L2 F2
U2 L F2 B2 U F2 L2
R L B2 U L2 D2 F2
L R B2 U' B2 U2 L2
R2 L B2 U' B2 U2 L2
R L B2 U' B2 U2 L2
U L F2 B2 U L2 D
U L F2 B2 U L2 D'
U L F2 B2 U L2 D2
U L F2 B2 D F2 U
D' L B U L2 R2 F
D' L B U L2 F R2
D' L B U R2 L2 F
L2 R' U L' B2 U L2
U L B D F2 B U
U L B D B F2 U
D' L B' U L2 R2 F'
D' L B' U R2 L2 F'
D' L B' U R2 F' L2
L R' U B2 U L2 B2
L R' U B2 U B2 L2
U L B' D F2 B' U
U L B' D B' F2 U
F2 L B2 U D2 F2 L'
U2 L B2 U L2 D F2
F2 L B2 U' R B2 U2
L2 R' U2 L D' R2 B2
L2 R' U2 L D' B2 R2
F2 L B2 U' B2 R U2
U' L B2 U2 L' U' L'
U L B2 U L D L
U L B2 U L D' L
U L B2 U L D2 L
U L B2 U L' D L'
U L B2 U L' D' L'
U L B2 U L' D2 L'
U' L B2 D F2 R U
U L B2 U F L2 F'
U L B2 U F2 L2 F2
U2 L B2 D F2 U F2
U L B2 U B' L2 B
U L B2 U B2 L2 B2
U L B2 U' R U2 L2
U L B2 U' R' U2 L2
U L B2 U' R2 U2 L2
U L B2 U' D2 R2 U2
F2 L B2 D2 U F2 L'
U L B2 U2 D' B2 U'
U L B2 U2 B U' L2
U L B2 U2 B' U' L2
U L B2 U2 B2 U' L2
U2 L B2 F U L2 F'
U2 L B2 F U F' L2
U L B2 D F2 U D
U L B2 D F2 U D'
U L B2 D F2 U D2
U L B2 D F2 D U
U L B2 D F2 D' U
U L B2 D F2 D2 U
U' L B2 F2 R U L2
U2 L B2 F' U F L2
U L B2 D' U2 B2 U'
F2 L' R U L2 B2 U
U2 L B2 F2 U L2 F2
U2 L B2 F2 U F2 L2
U L B2 D2 U' R2 U2
F2 L' R U B2 L2 U
U L B2 F U L2 D
U L B2 F U L2 D'
U L B2 F U L2 D2
U L B2 F D F2 U
U2 L' R U' L2 B2 U
U L B2 F' U L2 D
U L B2 F' U L2 D'
U L B2 F' U L2 D2
F2 L' R U2 D' R2 B2
F2 L' R U2 D' B2 R2
U L B2 F' D F2 U
U2 L' R U' B2 L2 U
F2 L' R D L2 F2 U2
U L B2 F2 U L2 D
U L B2 F2 U L2 D'
U L B2 F2 U L2 D2
U L B2 F2 D F2 U
F2 L' R D F2 L2 U2
F2 L' R D' U2 R2 B2
F2 L' R D' U2 B2 R2
U2 L' R D' R B2 R
U2 L' R D' R2 B2 D
U2 L' R D' R2 B2 D'
U2 L' R D' R2 B2 D2
U2 L' R D' B' R2 B'
U2 L' R D' B2 R2 D
U2 L' R D' B2 R2 D'
U2 L' R D' B2 R2 D2
R' L' D L2 F2 U2 L2
L' R' D L2 F2 U2 L2
R2 L' D L2 F2 U2 L2
R L' D L2 F2 U2 L2
U2 L' R' U' L2 B2 U
R' L' D F2 L2 U2 L2
L' R' D F2 L2 U2 L2
U2 L' R' U' B2 L2 U
U2 L' R' D' R B2 R
U2 L' R' D' R2 B2 D
U2 L' R' D' R2 B2 D'
U2 L' R' D' R2 B2 D2
U2 L' R' D' B' R2 B'
U2 L' R' D' B2 R2 D
U2 L' R' D' B2 R2 D'
U2 L' R' D' B2 R2 D2
R2 L' D F2 L2 U2 L2
R L' D F2 L2 U2 L2
R' L' D' R2 B2 D2 F2
L' R' D' R2 B2 D2 F2
U2 L' R2 U' L2 B2 U
U2 L' R2 U' B2 L2 U
D' L' R2 D' B2 D2 F2
R2 L' D' R2 B2 D2 F2
U2 L' R2 D' R B2 R
U2 L' R2 D' R2 B2 D
U2 L' R2 D' R2 B2 D'
U2 L' R2 D' R2 B2 D2
R L' D' R2 B2 D2 F2
U2 L' R2 D' B' R2 B'
U2 L' R2 D' B2 R2 D
U2 L' R2 D' B2 R2 D'
U2 L' R2 D' B2 R2 D2
R' L' D' B' R2 F' B'
R' L' D' B' R2 B' F'
L' R' D' B' R2 F' B'
L' R' D' B' R2 B' F'
R' L' D' B2 R2 D2 F2
L' R' D' B2 R2 D2 F2
U L' R2 D' R2 F2 B2
U L' R2 D' R2 B2 F2
U L' R2 D' F2 R2 B2
U L' R2 D' F2 B2 R2
U L' R2 D' B2 R2 F2
U L' R2 D' B2 F2 R2
R2 L' D' B' R2 F' B'
R2 L' D' B' R2 B' F'
R2 L' D' B2 R2 D2 F2
R L' D' B' R2 F' B'
R L' D' B' R2 B' F'
R L' D' B2 R2 D2 F2
U2 L' U D2 R2 F2 U'
U2 L' U D2 F2 R2 U'
U2 L' U' L' B2 L' U
U2 L' U' L2 U D' R2
U2 L' U' L2 D' U R2
U2 L' U' L2 B2 U D
U2 L' U' L2 B2 U D'
U2 L' U' L2 B2 U D2
U2 L' U' L2 B2 D U
U2 L' U' L2 B2 D' U
U2 L' U' L2 B2 D2 U
U2 L' U' B L2 B U
U' L' U' B2 L2 R' U
U' L' U' B2 R' L2 U
U2 L' U' B2 L2 U D
U2 L' U' B2 L2 U D'
U2 L' U' B2 L2 U D2
U2 L' U' B2 L2 D U
U2 L' U' B2 L2 D' U
U2 L' U' B2 L2 D2 U
U2 L' U' B2 U D' B2
U2 L' U' B2 D' U B2
U2 L' U2 D L2 F2 U2
U2 L' U2 D F2 L2 U2
F2 L' U2 D' R2 B2 L
