B' L B' L U F
B2 L B' R2 U F'
B2 L B' U' B U2
B2 U L B' U L'
D' B R2 U R B
U' B2 U L B' U
B' L R B' L U F
B2 L R B' R2 U F'
B2 L R B' U' B U2
U2 L R' D L2 F U'
B' L R' B' L U F
B2 L R' B' R2 U F'
B2 L R' B' U' B U2
B' L R2 B' L U F
B2 L R2 B' R2 U F'
B2 L R2 B' U' B U2
B2 L U2 L2 F U' F'
L' R D2 L2 B' U F2
U2 L D L2 R' F U'
U2 L D L2 F R' U'
U2 L D R' L2 F U'
L R D2 B' L2 U F2
R L D2 B' L2 U F2
B2 L D B' R2 U F'
B2 L D B' U' B U2
B2 L D' B' R2 U F'
B2 L D' B' U' B U2
B2 L D2 B' R2 U F'
B2 L D2 B' U' B U2
R' L B' U' B' U2 B
L R B' D2 L2 U F
R L B' D2 L2 U F
D' L B R2 U R B
B' L B' L R U F
B' L B' L R' U F
B' L B' L R2 U F
B' L B' L U D F
B' L B' L U D' F
B' L B' L U D2 F
B' L B' L U F D
B' L B' L U F D'
B' L B' L U F D2
B' L B' L D U F
B' L B' L D' U F
B' L B' L D2 U F
B' L B' R L U F
B' L B' R' L U F
B' L B' R2 L U F
B2 L B' R2 U D F'
B2 L B' R2 U D' F'
B2 L B' R2 U D2 F'
B2 L B' R2 U F' D
B2 L B' R2 U F' D'
B2 L B' R2 U F' D2
B2 L B' R2 D U F'
B2 L B' R2 D' U F'
B2 L B' R2 D2 U F'
B2 L B' U R2 F' R2
B2 L B' U' D B U2
B2 L B' U' D' B U2
B2 L B' U' D2 B U2
B2 L B' U' B U2 D
B2 L B' U' B U2 D'
B2 L B' U' B U2 D2
B2 L B' U' B D U2
B2 L B' U' B D' U2
B2 L B' U' B D2 U2
B' L B' D L U F
B' L B' D' L U F
B2 L B' D R2 U F'
B2 L B' D U' B U2
B' L B' D2 L U F
B2 L B' D' R2 U F'
B2 L B' D' U' B U2
B2 L B' D2 R2 U F'
B2 L B' D2 U' B U2
U' L B2 U L B U
B2 L B2 D' B R2 U
B2 L B2 D2 B U F2
U2 L' R' D F L2 U'
U2 L' R' D2 F U' F
U2 L' R' F U B2 U2
U2 L' R' F U' D2 F2
U2 L' R' F D L2 U'
U2 L' R' F D2 U' F2
B2 L' U L2 B' U L2
R L' D2 L2 B' U F2
U2 L' D R' F L2 U'
U2 L' D F L2 R' U'
U2 L' D F R' L2 U'
U2 L' D2 R' F U' F
L R' B' U' B' U2 B
U2 L' D2 F R' U' F
U2 L' F R' U B2 U2
U2 L' F R' U' D2 F2
U2 L' F R' D L2 U'
U2 L' F R' D2 U' F2
U2 L' F D L2 R' U'
U2 L' F D R' L2 U'
U2 L' F D2 R' U' F2
D' L' B R2 U R B
B2 L' B L2 B' U F
D' L2 B R2 U R B
B' R L B' L U F
B2 R L B' R2 U F'
B2 R L B' U' B U2
B2 R U L B' U L'
D2 R D R2 B U B
U2 R' L D L2 F U'
B' R' L B' L U F
B2 R' L B' R2 U F'
B2 R' L B' U' B U2
U2 R' L' D F L2 U'
U2 R' L' D2 F U' F
U2 R' L' F U B2 U2
U2 R' L' F U' D2 F2
U2 R' L' F D L2 U'
