F' U R U' F'
R D F' R' B
R F' R' D B2
D' L D' B' L' F
D' L B' D' L' F
D2 L' D F L B'
D2 L' F D L B'
B' R D F' R' B
B' R D F' R' B
B2 R D F' R' B
B2 R D F' R' B
B R D F' R' B
B R D F' R' B
B' R F' R' D B2
B2 R F' R' D B2
B R F' R' D B2
F R F' D R' B
D R' D' B R F'
D R' B R D' F2
F' U L R U' F'
F' U L' R U' F'
F' U L2 R U' F'
F' U R L U' F'
F' U R L' U' F'
F' U R L2 U' F'
F' U R U' D F'
F' U R U' D' F'
F' U R U' D2 F'
F' U R U' F' D
F' U R U' F' D'
F' U R U' F' D2
R D F R' F2 B
R D F R' B F2
F' U R D U' F'
F' U R D' U' F'
F' U R D2 U' F'
R D F' R' D B
R D F' R' D' B
R D F' R' D2 B
R D F' R' B D
R D F' R' B D'
R D F' R' B D2
R D F2 R' F B
R D F2 R' B F
F U' L' R U F'
F2 U' R U F' B
F2 U' R U B F'
F U' R L' U F'
R D' F' D2 R' B
F U' D2 L' U F
R D2 F' D' R' B
U F' R F U' F2
R F' R' U R2 U'
R F' R' D B2 D
R F' R' D B2 D'
R F' R' D B2 D2
U2 F' U' R U' F'
R F' R' B D B2
R F' R' B' D B2
R F' R' B2 D B2
R F' U R U' R2
R F' D R' D B2
R F' D' R' D B2
R F' D2 R' D B2
F D2 U' L' U F
D B U' R' U B
F' B U R U' F'
F' B' U R U' F'
B' F' U R U' F'
B2 F' U R U' F'
B F' U R U' F'
F' B2 U R U' F'
F' L R U' L' F' R'
F' L U R U' L' F'
L' R D L F' R' B
L R D L' F' R' B
R L D L' F' R' B
L' R D F' L R' B
L' R D F' R' L B
L' R D' L F' R' B'
L' R D' F' L R' B'
L' R D' F' R' L B'
D' L D B' D2 L' F
L' R F' L R' D B2
L' R F' R' L D B2
L' R F' R' D L B2
L2 R F' L2 R' D B2
D' L D' B L' F B2
D' L D' B L' B2 F
D' L D' B' L' D F
D' L D' B' L' D' F
D' L D' B' L' D2 F
D' L D' B' L' F D
D' L D' B' L' F D'
D' L D' B' L' F D2
L2 R F' R' L2 D B2
D' L D' B2 L' F B
D' L D' B2 L' B F
F L D' B2 D' L' F
F L D2 L' D F B2
F L D2 L' D B2 F
F L D2 L' F D B2
D' L D2 B' L' D F2
U L F' R F U' F2
D' L B' D' L' D F
D' L B' D' L' D' F
D' L B' D' L' D2 F
D' L B' D' L' F D
D' L B' D' L' F D'
D' L B' D' L' F D2
D' L B2 D' L' F B
D' L B2 D' L' B F
D' L B2 D' B L' F
F' L' R U' L F' R'
F' L' R U' F' L R'
F' L' R U' F' R' L
F L' R U L F' R'
F L' R U F' L R'
F L' R U F' R' L
R L' D L F' R' B
R L' D F' L R' B
R L' D F' R' L B
R L' D' L F' R' B'
R L' D' F' L R' B'
R L' D' F' R' L B'
F' L' U R U' L F'
F' L' U R U' F' L
R L' F' L R' D B2
R L' F' R' L D B2
R L' F' R' D L B2
D2 L' D F L D B'
D2 L' D F L D' B'
D2 L' D F L D2 B'
D2 L' D F L B' D
D2 L' D F L B' D'
D2 L' D F L B' D2
D2 L' D F' L F2 B'
D2 L' D F' L B' F2
D2 L' D F2 L F' B'
D2 L' D F2 L B' F'
D2 L' D' F D2 L B'
D2 L' D2 F L D' B2
D2 L' F D L D B'
D2 L' F D L D' B'
D2 L' F D L D2 B'
D2 L' F D L B' D
D2 L' F D L B' D'
D2 L' F D L B' D2
U L' F' R F U' F2
D2 L' F2 D L F' B'
D2 L' F2 D L B' F'
D2 L' F2 D F' L B'
F' L2 R U' L2 F' R'
F' L2 R U' F' L2 R'
F' L2 R U' F' R' L2
R L2 F' L2 R' D B2
F' L2 U R U' L2 F'
F' L2 U R U' F' L2
R L2 F' R' L2 D B2
U L2 F' R F U' F2
F' R L U' L' F' R'
F' R L' U' L F' R'
F' R L' U' F' L R'
F' R L' U' F' R' L
F R L' U L F' R'
F R L' U F' L R'
F R L' U F' R' L
F' R L2 U' L2 F' R'
F' R L2 U' F' L2 R'
F' R L2 U' F' R' L2
R2 U F' L' R U' R
R2 U F' R L' U' R
U' R U F' U R U'
F R U' L' U F' R'
U R U' F' U R U'
B' R D F R' F2 B
B' R D F R' B F2
B' R D F' R' D B
B' R D F' R' D' B
B' R D F' R' D2 B
B' R D F' R' B D
B' R D F' R' B D'
B' R D F' R' B D2
B' R D F2 R' F B
B' R D F2 R' B F
B2 R D F R' F2 B
B2 R D F R' B F2
B2 R D F' R' D B
B2 R D F' R' D' B
B2 R D F' R' D2 B
B2 R D F' R' B D
B2 R D F' R' B D'
B2 R D F' R' B D2
B2 R D F2 R' F B
B2 R D F2 R' B F
U' R D' L U F' B'
U' R D' L U B' F'
B R D F R' F2 B
B R D F R' B F2
B R D F' R' D B
B R D F' R' D' B
B R D F' R' D2 B
B R D F' R' B D
B R D F' R' B D'
B R D F' R' B D2
B R D F2 R' F B
B R D F2 R' B F
F R D F' D R' B
B' R D' F' D2 R' B
U R D' L U' F' B'
U R D' L U' B' F'
B2 R D' F' D2 R' B
B R D' F' D2 R' B
F R D' F' D R' B
B' R D2 F' D' R' B
B2 R D2 F' D' R' B
U' R F L' F' U F'
