F2 R U' F' B' U'
F2 R U' B' F' U'
F2 R2 U' B' U' R'
R2 F2 U' B' U' R'
R F2 U' F B' U'
R F2 U' B' F U'
F2 L R U' F' U' L'
F2 L R' U B U L
R' L F2 U B U L
L2 R' F2 U F' B U
L2 R' F2 U B F' U
L R' F2 U B U L
F2 L2 R' U F B U
F2 L2 R' U B F U
F2 L2 R2 U F U R
R' L2 F2 U F' B U
R' L2 F2 U B F' U
R' U D' L2 F B U
R' U D' L2 B F U
R2 U D' L2 F U R
F2 R L U' F' U' L'
F2 R U' D F' B' U'
F2 R U' D B' F' U'
F' R U' F' B' R' U'
F2 R U' D' F' B' U'
F2 R U' D' B' F' U'
F2 R U' D2 F' B' U'
F2 R U' D2 B' F' U'
F' R U' B' F' R' U'
F2 R U' F' D B' U'
F2 R U' F' D' B' U'
F2 R U' F' D2 B' U'
F2 R U' F' B' U' D
F2 R U' F' B' U' D'
F2 R U' F' B' U' D2
F2 R U' F' B' D U'
F2 R U' F' B' D' U'
F2 R U' F' B' D2 U'
F2 R U' B' D F' U'
F2 R U' B' D' F' U'
F2 R U' B' D2 F' U'
F2 R U' B' F' U' D
F2 R U' B' F' U' D'
F2 R U' B' F' U' D2
F2 R U' B' F' D U'
F2 R U' B' F' D' U'
F2 R U' B' F' D2 U'
R' U B D2 F2 U B2
U' R D F' R2 B' U'
U' R D F' B' R2 U'
F2 R D U' F' B' U'
F2 R D U' B' F' U'
U' R D B' F' R2 U'
F2 R D' U' F' B' U'
F2 R D' U' B' F' U'
U' R D2 F' B' U' B'
F2 R D2 U' F' B' U'
F2 R D2 U' B' F' U'
U' R D2 B' F' U' B'
F R F U' F2 B' U'
F R F U' B' F2 U'
U' R F' R2 B' U' B2
U' R F' B' R2 U' B
U' R F' B' U F' U2
R' U' D R2 F' B' U'
U' R B' D F' R2 U'
R' U' D R2 B' F' U'
U' R B' D2 F' U' B2
U' R B' F' R2 U' B
U' R B' F' U F' U2
R2 U' D R2 B' U' R'
R2 U' D B' R2 U' R
R U' D F' R2 B' U'
R U' D F' B' R2 U'
R U' D B' F' R2 U'
F2 R' L U B U L
R2 U' D2 B' U' R' B'
R U' D2 F' B' U' B'
R U' D2 B' F' U' B'
F2 R' L2 U F B U
F2 R' L2 U B F U
R U' F' R2 B' U' B2
F2 R' U B U D L2
F2 R' U B U2 B2 U'
F2 R' U B D U L2
F2 R' U B D2 F2 U
R U' F' B' R2 U' B
R U' F' B' U F' U2
F2 R' U' B' U' D' R2
F2 R' U' B' U2 B2 U
F2 R' U' B' D' U' R2
F2 R' U' B' D2 F2 U'
R' U' B' D2 F2 U' B2
U' R' D R2 F' B' U'
U' R' D R2 B' F' U'
R2 U' B' U F2 U2 R'
R2 U' B' U' R' D2 B2
R2 U' B' U' D2 R' B2
R2 U' B' D R2 U' R
R2 U' B' D2 U' R' B2
R U' B' D F' R2 U'
R U' B' D2 F' U' B2
R U' B' F' R2 U' B
R U' B' F' U F' U2
U' R' B' D2 F2 U' B2
F2 R2 L2 U F U R
F2 R2 U' D B' U' R'
F2 R2 U' D' B' U' R'
F2 R2 U' D2 B' U' R'
F' R2 U' B' U' R' B2
F2 R2 U' F B' U' R'
F2 R2 U' F' B' U' R'
F2 R2 U' F2 B' U' R'
F2 R2 U' B' U' R' D
F2 R2 U' B' U' R' D'
F2 R2 U' B' U' R' D2
F2 R2 U' B' U' D R'
F2 R2 U' B' U' D' R'
F2 R2 U' B' U' D2 R'
F2 R2 U' B' D U' R'
F2 R2 U' B' D' U' R'
F2 R2 U' B' D2 U' R'
F2 R2 U' B' F U' R'
F2 R2 U' B' F' U' R'
F2 R2 U' B' F2 U' R'
F2 R2 D U' B' U' R'
F2 R2 D' U' B' U' R'
F2 R2 D2 U' B' U' R'
U' R2 D2 B' U' B' R'
F R2 F U' B' U' R'
D R2 B' U L B U2
R' D U' R2 F' B' U'
R' D U' R2 B' F' U'
