R2 F' R D B' L2
R2 F' D R B' L2
R2 F' D B' L2 R
R2 F' D B' R L2
R2 B2 U' F' B R
R2 B2 U' B F' R
B2 L2 U' D2 F B R'
B2 L2 U' D2 B R' F
B2 L2 U' D2 B F R'
B2 L2 U' F' B R F2
B2 L2 U' B F' R F2
B2 L2 D2 U' F B R'
B2 L2 D2 U' B R' F
B2 L2 D2 U' B F R'
B2 L2 F' U' B R F2
R2 U F' R D B' L2
R2 U F' D R B' L2
R2 U F' D B' L2 R
R2 U F' D B' R L2
R2 U B2 U' F' B R
R2 U B2 U' B F' R
R2 U' F' R D B' L2
R2 U' F' D R B' L2
R2 U' F' D B' L2 R
R2 U' F' D B' R L2
R2 U' B2 U' F' B R
R2 U' B2 U' B F' R
R2 U2 F' R D B' L2
R2 U2 F' D R B' L2
R2 U2 F' D B' L2 R
R2 U2 F' D B' R L2
B2 R2 U F' B' U2 R
B2 R2 U B' F' U2 R
B R2 U F' U R B2
B R2 U F' U B2 R
D R2 U' F' B' L2 R'
D R2 U' F' B' R' L2
D' R2 U2 D F' R B'
D' R2 U2 D F' B' R
D' R2 U2 D B' F' R
D R2 U' B' L2 F' R'
D R2 U' B' F' L2 R'
D R2 U' B' F' R' L2
D' R2 U2 B' D F' R
D' R2 D U2 F' R B'
D' R2 D U2 F' B' R
D' R2 D U2 B' F' R
F' R2 D F' R' B' L2
R2 U2 B2 U' F' B R
R2 U2 B2 U' B F' R
U' R2 F' R D B' L2
F' R2 F' R' D B' L2
U' R2 F' D R B' L2
U2 R2 F' R D B' L2
F' R2 F' D R' B' L2
U' R2 F' D B' L2 R
U' R2 F' D B' R L2
U2 R2 F' D R B' L2
U2 R2 F' D B' L2 R
U2 R2 F' D B' R L2
U R2 F' R D B' L2
U R2 F' D R B' L2
U R2 F' D B' L2 R
U R2 F' D B' R L2
U' R2 B2 U' F' B R
U' R2 B2 U' B F' R
U2 R2 B2 U' F' B R
U2 R2 B2 U' B F' R
U R2 B2 U' F' B R
U R2 B2 U' B F' R
R2 D B' L2 D' F' R
B2 U D2 B' L U2 B2
B2 U D2 B' U2 B2 R'
B2 U F B' L' U2 B2
B2 U F' B' U2 R B2
B2 U F' B' U2 B2 R
B2 U B' F L' U2 B2
B2 U B' F' U2 R B2
B2 U B' F' U2 B2 R
B2 U' D2 B R' D2 F2
B2 U' D2 B D2 R' F2
B2 U' D2 B D2 F2 R'
B2 U' F B D2 F2 R
B2 U' F' B R D2 F2
B2 U' F' B D2 R F2
