U' L' U' B U' F'
F' R2 F' U R F
F2 R2 F' U R' F2
F2 R2 F' U F2 R'
F2 U R D' F L'
B U' L' U2 L F'
B U' L' U2 F' L
F2 U2 B U' R F
R2 F' R2 U F' R
R2 F' U R2 F' R
R' F2 U R F' L'
U F2 R D' F L'
U2 F2 B U' R F
B' D2 F2 U R F
U2 B U L' U2 F'
U2 B U L' U2 F'
U2 B U' F2 R F
U2 B F2 U' R F
U2 L D F2 B U' F
B L D F2 R U' F
U2 L D B F2 U' F
U2 L D2 B U' F' R2
U2 L B U L2 U2 F'
U2 L B U' D2 F' R2
U2 L B U' F' D2 R2
U2 L B D F2 U' F
U2 L B D2 U' F' R2
U' L' R2 B U F' U
U' L' U' L B U' F'
U' L' U' L' B U' F'
U' L' U' L2 B U' F'
U' L' U' D B U' F'
U' L' U' D' B U' F'
U' L' U' D2 B U' F'
U' L' U' B L U' F'
U' L' U' B L' U' F'
U' L' U' B L2 U' F'
U' L' U' B U' D F'
U' L' U' B U' D' F'
U' L' U' B U' D2 F'
U' L' U' B U' F' D
U' L' U' B U' F' D'
U' L' U' B U' F' D2
U' L' U' B D U' F'
U' L' U' B D' U' F'
U' L' U' B D2 U' F'
U2 L' U' B U' F' B'
U2 L' U' B U' B' F'
U' L' U2 F' U B U'
U' L' D U' B U' F'
U' L' D' U' B U' F'
U' L' D2 U' B U' F'
U' L' B' U' B2 U' F'
U' L' B' U2 D L2 F'
U' L' B' U2 D F' L2
U' L' B' U2 F' D L2
U' L' B' D U2 L2 F'
U' L' B' D U2 F' L2
U' L' B' D' R2 B U2
U' L' B2 U' B' U' F'
B L2 U' D' F' B2 R'
B L2 U' D' B2 F' R'
B L2 U' F' D' B2 R'
L' U L U2 B U' F'
B L2 D' U' F' B2 R'
B L2 D' U' B2 F' R'
B2 L2 F L2 U F2 R
B2 L2 F' D' B2 L2 R'
B2 L2 F' D' B2 R' L2
R' U R F2 R F L'
U2 L2 B U' D2 F' R
U2 L2 B D2 U' F' R
R' U F' L' R F' R
R' U F' L' F' R F'
R' U F' R L' F' R
R' U F2 R F L' F2
R' U' L' R U2 F' L'
R' U' L' R' B U2 L
R' U' L' B' R' B U2
R2 U' L' B U F' U
R' U' R L' U2 F' L'
R' U' R' L' B U2 L
R' U' R' B L' U2 L2
F2 R' U R2 F' L' F2
F2 R' U F' L' R2 F2
F2 R' U F' L' F2 R2
F2 R' U F' R2 L' F2
F2 R' U' F R2 B L
R2 U' B L' U F' U
R' U' B' L' R' B U2
R' U' B' R' L' B U2
R' U' B' R' B L' U2
D' R' F2 U R F' L'
D2 R' F2 U R F' L'
F2 R' F2 U F' L' R2
F2 R' F2 U F' R2 L'
D R' F2 U R F' L'
U' R2 L' B U F' U
F2 R2 U R' D' F L'
R' U2 F2 U' R F' L'
B R2 U L' B U2 B'
F2 R2 U F R' D' L2
F2 R2 U F D' L2 R'
F2 R2 U F D' R' L2
B R2 U' B L' U2 L
F2 R2 D F' U R' F2
F2 R2 D F' U F2 R'
F2 R2 D' F' U R' F2
F2 R2 D' F' U F2 R'
F2 R2 D2 F' U R' F2
F2 R2 D2 F' U F2 R'
D' R2 F' R2 U F' R
D2 R2 F' R2 U F' R
F' R2 F' R' U R2 F
F' R2 F' R' U F R2
D' R2 F' U R2 F' R
D2 R2 F' U R2 F' R
F' R2 F' R2 U R' F
F' R2 F' R2 U F R'
F' R2 F' U R D F
F' R2 F' U R D' F
F' R2 F' U R D2 F
F' R2 F' U R F D
