F2 L' B U' R
F2 B L' U' R
B F2 L' U' R
B L D F2 L' U'
F2 L B L2 U' R
B L' U2 R U R'
F2 L' D B U' R
F2 L' D' B U' R
F2 L' D2 B U' R
F2 L' B U' R D
F2 L' B U' R D'
F2 L' B U' R D2
F2 L' B U' D R
F2 L' B U' D' R
F2 L' B U' D2 R
F2 L' B D U' R
F2 L' B D' U' R
F2 L' B D2 U' R
B U L' U R U
L D F2 L' B U'
L D F2 B L' U'
L D B F2 L' U'
B U' R' D' F2 R
B U2 R U' L' U2
F2 D L' B U' R
B D F2 L' U' R
F2 D B L' U' R
F2 D' L' B U' R
D2 F2 L' B U' R
D' F2 L' B U' R
D F2 L' B U' R
F2 D' B L' U' R
B D' F2 L' U' R
F2 D2 L' B U' R
D2 F2 B L' U' R
D' F2 B L' U' R
D F2 B L' U' R
F' D2 B U' R' F'
F2 D2 B L' U' R
B D2 F2 L' U' R
L' B U2 R U R'
F2 B L' U' R D
F2 B L' U' R D'
F2 B L' U' R D2
F2 B L' U' D R
F2 B L' U' D' R
F2 B L' U' D2 R
F2 B L' D U' R
F2 B L' D' U' R
F2 B L' D2 U' R
L B D F2 L' U'
D2 B F2 L' U' R
F' B U' R' F' R
D' B F2 L' U' R
D B F2 L' U' R
F2 B D L' U' R
F2 B D' L' U' R
F2 B D2 L' U' R
F2 B' L' B2 U' R
B F' U' R' F' R
B' F2 L' B2 U' R
B F2 L' U' R D
B F2 L' U' R D'
B F2 L' U' R D2
B F2 L' U' D R
B F2 L' U' D' R
B F2 L' U' D2 R
B F2 L' D U' R
B F2 L' D' U' R
B F2 L' D2 U' R
B F2 D L' U' R
B F2 D' L' U' R
B F2 D2 L' U' R
L' R U2 R' B U' R
B L U L2 U R U
B L U2 R U D2 R2
B L U2 R U' L2 U2
B L U2 R D' B2 U
B L U2 R D2 U R2
B L U2 D' R B2 U
B L U2 D' B2 R U
B L U2 D2 R U R
B L D L F2 L' U'
B L D L' F2 L' U'
B L D L2 F2 L' U'
D2 L D F2 L' B U'
D' L D F2 L' B U'
B' L D F2 L' U' L'
D2 L D F2 B L' U'
D' L D F2 B L' U'
B2 L D F2 L' B' U'
D2 L D B F2 L' U'
D' L D B F2 L' U'
D L D F2 L' B U'
D L D F2 B L' U'
F2 L D B U' R F2
B L D F2 L' U' D
B L D F2 L' U' D'
B L D F2 L' U' D2
B L D F2 L' D U'
B L D F2 L' D' U'
B L D F2 L' D2 U'
B L D F2 D L' U'
B L D F2 D' L' U'
B L D F2 D2 L' U'
D L D B F2 L' U'
B L D' U2 R B2 U
B L D' U2 B2 R U
B L D2 U2 R U R
F' L D2 B U' R' F'
B L D2 F2 L' U' R2
F L F L' B U' R
F L F B L' U' R
F' L F' L' B U' R
F' L F' B L' U' R
B L F2 L' U L' U2
B L F2 L' F2 U' R
B L F2 D L' F2 U'
B L F2 D2 L' U' R2
F2 L B L2 U' R D
F2 L B L2 U' R D'
F2 L B L2 U' R D2
F2 L B L2 U' D R
F2 L B L2 U' D' R
F2 L B L2 U' D2 R
F2 L B L2 D U' R
F2 L B L2 D' U' R
F2 L B L2 D2 U' R
F' L B U' R' F' R
F2 L B U' R D F2
F2 L B U' D R F2
D2 L B D F2 L' U'
D' L B D F2 L' U'
F2 L B D U' R F2
D L B D F2 L' U'
F' L B F' L' U' R
F L B F L' U' R
F2 L B' L2 B2 U' R
B' L B2 D F2 L' U'
R L' U2 R' B U' R
U L' R2 U F' R' U
U L' U R2 F' R' U
U L' U' B U2 R U
B L' U2 R U R' D
B L' U2 R U R' D'
B L' U2 R U R' D2
B L' U2 R U D R'
B L' U2 R U D' R'
B L' U2 R U D2 R'
B L' U2 R D U R'
B L' U2 R D' U R'
B L' U2 R D2 U R'
B L' U2 D R U R'
B L' U2 D' R U R'
B L' U2 D2 R U R'
B L' U2 B R U R'
B L' U2 B' R U R'
B L' U2 B2 R U R'
B L' D U2 R U R'
F2 L' D B U' R D
F2 L' D B U' R D'
F2 L' D B U' R D2
F2 L' D B U' D R
F2 L' D B U' D' R
F2 L' D B U' D2 R
F2 L' D B D U' R
F2 L' D B D' U' R
F2 L' D B D2 U' R
B L' D' U2 R U R'
F2 L' D' B U' R D
F2 L' D' B U' R D'
F2 L' D' B U' R D2
F2 L' D' B U' D R
F2 L' D' B U' D' R
F2 L' D' B U' D2 R
F2 L' D' B D U' R
F2 L' D' B D' U' R
F2 L' D' B D2 U' R
F' L' D2 B U' R' F'
B L' D2 U2 R U R'
F2 L' D2 B U' R D
F2 L' D2 B U' R D'
F2 L' D2 B U' R D2
F2 L' D2 B U' D R
F2 L' D2 B U' D' R
F2 L' D2 B U' D2 R
F2 L' D2 B D U' R
F2 L' D2 B D' U' R
F2 L' D2 B D2 U' R
F L' F L' B U' R
F2 L' F D2 B U' R'
F' L' F' L' B U' R
F L' F B L' U' R
F' L' F' B L' U' R
B' L' F2 L' B2 U' R'
B L' F2 L' U L U2
F2 L' F2 B U L' U2
F' L' B U' R' F' R
D' L' B U2 R U R'
F2 L' B U L U2 R
D2 L' B U2 R U R'
F2 L' B U L' U2 R
F2 L' B U L2 U2 R
F2 L' B U' R2 D R'
F2 L' B U' R2 D' R'
F2 L' B U' R2 D2 R'
F2 L' B U' D R D
F2 L' B U' D R D'
F2 L' B U' D R D2
F2 L' B U' D' R D
F2 L' B U' D' R D'
F2 L' B U' D' R D2
F2 L' B U' D2 R D
F2 L' B U' D2 R D'
F2 L' B U' D2 R D2
F2 L' B U' B R B'
F2 L' B U' B2 R B2
F2 L' B U2 B U R
F2 L' B U2 B' U R
F2 L' B U2 B2 U R
F2 L' B D U' R D
F2 L' B D U' R D'
F2 L' B D U' R D2
F2 L' B D' U' R D
F2 L' B D' U' R D'
F2 L' B D' U' R D2
D L' B U2 R U R'
F' L' B F' L' U' R
F2 L' B D2 U' R D
F2 L' B D2 U' R D'
F2 L' B D2 U' R D2
F2 L' B F2 U L' U2
F L' B F L' U' R
F2 L' B' U' R D L2
F2 L' B' U' D L2 R
F2 L' B' U' D R L2
F2 L' B' D U' L2 R
F2 L' B' D U' R L2
B' L' B2 U2 R U R'
F2 L' B2 D B' U' R
F2 L' B2 D' B' U' R
F2 L' B2 D2 B' U' R
B L2 U L U R U
B L2 U2 R U' L U2
B L2 U2 R B2 U R'
F2 L2 D L B U' R
B L2 U2 B2 R U R2
F2 L2 D' L B U' R
F2 L2 D2 L B U' R
F' L2 D2 B U' R' F'
F L2 F L' B U' R
F' L2 F' L' B U' R
F L2 F B L' U' R
B L2 F' U L U2 F
F' L2 F' B L' U' R
B' L2 F' B2 U' R' F'
B L2 F2 L' U L2 U2
B L2 F2 L' U' D2 R2
B L2 F2 L' D F2 U'
B L2 F2 L' D2 U' R2
B' L2 F2 B2 L' U' R'
F' L2 B U' R' F' R
F2 L2 B U' D' R F'
F' L2 B F' L' U' R
F2 L2 B D' U' R F'
F L2 B F L' U' R
B' L2 B2 U' R' D' F2
B' L2 B2 U2 R U R2
B' L2 B2 F' U' R' F'
B' L2 B2 F2 L' U' R'
F2 R U L' R' B U'
F2 R U R' L' B U'
F2 R U R' B L' U'
R U' L' U' R' B U'
L' U' B U2 R U B'
B R' D' R U' F2 R
L' U2 R2 F' R' U R'
R U2 R' F2 B U' R
R U2 R' B U L' U2
R U2 R' B F2 U' R
U R2 L' U F' R' U
R U2 F2 R' B U' R2
L D L F2 L' B U'
L D L F2 B L' U'
L D L B F2 L' U'
L D L' F2 L' B U'
L D L' F2 B L' U'
L D L' B F2 L' U'
U2 R2 F' D R' B U
L D L2 F2 L' B U'
L D L2 F2 B L' U'
L D L2 B F2 L' U'
U2 R2 F2 R' F U R2
B U L' U R U D
B U L' U R U D'
B U L' U R U D2
B U L' U R D U
B U L' U R D' U
B U L' U R D2 U
B U L' U D R U
B U L' U D' R U
B U L' U D2 R U
B U L' D U R U
B U L' D' U R U
B U L' D2 U R U
B U L' B U R U
B U L' B' U R U
B U L' B2 U R U
L D F2 L B L2 U'
L D F2 L' D B U'
L D F2 L' D' B U'
L D F2 L' D2 B U'
L D F2 L' B U' D
L D F2 L' B U' D'
L D F2 L' B U' D2
L D F2 L' B D U'
L D F2 L' B D' U'
L D F2 L' B D2 U'
L' D B U2 R U R'
L D F2 D L' B U'
L D F2 D B L' U'
L D F2 D' L' B U'
L D F2 D' B L' U'
L D F2 D2 L' B U'
L D F2 D2 B L' U'
L D F2 B L' U' D
L D F2 B L' U' D'
L D F2 B L' U' D2
L D F2 B L' D U'
L D F2 B L' D' U'
L D F2 B L' D2 U'
L D F2 B D L' U'
L D F2 B D' L' U'
L D F2 B D2 L' U'
L D F2 B' L' B2 U'
L D B L F2 L' U'
L D B L' F2 L' U'
L D B L2 F2 L' U'
L D B F2 L' U' D
L D B F2 L' U' D'
L D B F2 L' U' D2
L D B F2 L' D U'
L D B F2 L' D' U'
L D B F2 L' D2 U'
L D B F2 D L' U'
L D B F2 D' L' U'
L D B F2 D2 L' U'
B U D L' U R U
L D B' F2 L' B2 U'
B U D' L' U R U
B U D2 L' U R U
R' D' R B U' F2 R
B U B L' U R U
B U B' L' U R U
B U B2 L' U R U
F2 U' L' B U' R B'
F2 U' L' B U' B' R
L' D' B U2 R U R'
B U' R' D' R F2 R
B U' R' D' R' F2 R
B U' R' D' R2 F2 R
B U' R' D' F2 R D
B U' R' D' F2 R D'
B U' R' D' F2 R D2
B U' R' D' F2 D R
B U' R' D' F2 D' R
B U' R' D' F2 D2 R
B U' R' F2 D' R F2
L D' B U2 B R U
B U' R2 F2 R D' F2
B U' D R' D' F2 R
B U' D' R' D' F2 R
B U' D2 R' D' F2 R
B U' F D F R F'
B U' F2 R U L' U'
B U' F2 U L' U' R
B' U2 R D2 F2 U R
B U2 R U F2 R F2
B U2 R U' L' U2 D
B U2 R U' L' U2 D'
B U2 R U' L' U2 D2
B U2 R U' L' D U2
B U2 R U' L' D' U2
B U2 R U' L' D2 U2
B U2 R U' D L' U2
B U2 R U' D' L' U2
B U2 R U' D2 L' U2
B U2 R U2 F2 U' R
B U2 R D U' L' U2
L' D2 B U2 R U R'
B U2 R D' U' L' U2
B U2 R D2 U' L' U2
L D2 F2 L' B U' R2
B U2 R B U' L' U2
B U2 R B' U' L' U2
B U2 R B2 U' L' U2
B U2 R' U D' F2 R
L D2 F2 B L' U' R2
B U2 R' D' U F2 R
L D2 B U2 R U R
L D2 B D' F2 L' U'
L D2 B F2 L' U' R2
B U2 D R U' L' U2
B' U2 D2 R F2 U R
B U2 D' R U' L' U2
B U2 D2 R U' L' U2
B U2 B R U' L' U2
B U2 B' R U' L' U2
B U2 B2 R U' L' U2
F2 D L B L2 U' R
B D L D F2 L' U'
F2 D L' D B U' R
F2 D L' D' B U' R
F2 D L' D2 B U' R
F2 D L' B U' R D
F2 D L' B U' R D'
F2 D L' B U' R D2
F2 D L' B U' D R
F2 D L' B U' D' R
F2 D L' B U' D2 R
F2 D L' B D U' R
F2 D L' B D' U' R
F2 D L' B D2 U' R
B D L' U2 R U R'
B D U L' U R U
B D U' R' D' F2 R
B D U2 R U' L' U2
B' D F2 L' U' L' R
B' D F2 L' U' R L'
F D F B U' R F'
B D F' U' R' F' R
B2 D F2 B' L' U' R
B D F2 L' U' R D
B D F2 L' U' R D'
B D F2 L' U' R D2
B D F2 L' U' D R
B D F2 L' U' D' R
B D F2 L' U' D2 R
B D F2 L' D U' R
B D F2 L' D' U' R
B D F2 L' D2 U' R
F2 D B L' U' R D
F2 D B L' U' R D'
F2 D B L' U' R D2
F2 D B L' U' D R
F2 D B L' U' D' R
F2 D B L' U' D2 R
F2 D B L' D U' R
F2 D B L' D' U' R
F2 D B L' D2 U' R
B D F2 D L' U' R
B D F2 D' L' U' R
B D F2 D2 L' U' R
F2 D B D L' U' R
F2 D B D' L' U' R
F2 D B D2 L' U' R
F2 D B' L' B2 U' R
B2 D B' F2 L' U' R
F D B F U' R F'
F2 D' L B L2 U' R
B D' L D F2 L' U'
F2 D' L' D B U' R
F2 D' L' D' B U' R
F2 D' L' D2 B U' R
F2 D' L' B U' R D
F2 D' L' B U' R D'
F2 D' L' B U' R D2
F2 D' L' B U' D R
F2 D' L' B U' D' R
F2 D' L' B U' D2 R
F2 D' L' B D U' R
F2 D' L' B D' U' R
F2 D' L' B D2 U' R
B D' L' U2 R U R'
R2 F' D R' B U B
D2 F' D2 B U' R' F'
D' F' D2 B U' R' F'
D2 F' B U' R' F' R
D' F' B U' R' F' R
D F' D2 B U' R' F'
D F' B U' R' F' R
B D' U L' U R U
D2 F2 L B L2 U' R
D' F2 L B L2 U' R
D2 F2 L' D B U' R
D' F2 L' D B U' R
