F' L' D F' R B2
F' L' D F' B2 R
F' L' D B2 F' R
B2 R2 F' U' L' F'
B2 L R2 F' U' L' F'
B2 L' R2 F' U' L' F'
F' L' D F' R B2 D
F' L' D F' R B2 D'
F' L' D F' R B2 D2
F' L' D F' R' B2 R2
F' L' D F' B' R B'
F' L' D F' B2 R D
F' L' D F' B2 R D'
F' L' D F' B2 R D2
F' L' D F' B2 D R
F' L' D F' B2 D' R
F' L' D F' B2 D2 R
F' L' D B' F' R B'
F' L' D B2 F' R D
F' L' D B2 F' R D'
F' L' D B2 F' R D2
F' L' D B2 F' D R
F' L' D B2 F' D' R
F' L' D B2 F' D2 R
F' L' D' F' R2 B R'
F' L' B D F' R B2
F' L' B D F' B2 R
F' L' B D B2 F' R
F' L' B' D F' R B2
F' L' B' D F' B2 R
F' L' B' D B2 F' R
F' L' B2 D F' R B2
F' L' B2 D F' B2 R
F' L' B2 D B2 F' R
L2 R2 F U R U2 F
R2 L2 F U R U2 F
L2 R2 F U' F2 L' F'
R2 L2 F U' F2 L' F'
F2 L2 R2 F U' L' F'
B2 L2 R2 F' U' L' F'
F2 L2 U R2 F U' L'
F2 L2 U F R2 U' L'
D' L2 F U R F U2
F' L2 F R2 U' L F2
F' L2 F R2 U' F2 L
F' L2 F' L D R2 B2
F' L2 F' L D B2 R2
F' L2 F' D L R2 B2
F' L2 F' D L B2 R2
F' L2 F' D R2 L B2
B' R F' U L' F' B'
B' R F' U L' B' F'
B2 R2 L F' U' L' F'
B2 R2 L' F' U' L' F'
F2 R2 L2 F U' L' F'
B2 R2 L2 F' U' L' F'
R2 U2 B' R2 U F2 L'
R2 U2 B' U' R' U2 F2
U' R2 D' L2 F U' L'
B2 R2 D' L2 F' U' L'
B2 R2 D' F' L2 U' L
B2 R2 F' L U' L2 F'
B2 R2 F' L U' F' L2
B2 R2 F' L2 U' L F'
B2 R2 F' L2 U' F' L
B2 R2 F' U' L F' L2
B2 R2 F' U' L' D F'
B2 R2 F' U' L' D' F'
B2 R2 F' U' L' D2 F'
B2 R2 F' U' L' F' D
B2 R2 F' U' L' F' D'
B2 R2 F' U' L' F' D2
B2 R2 F' U' L2 F' L
B2 R2 F' U' D L' F'
B2 R2 F' U' D' L' F'
B2 R2 F' U' D2 L' F'
B2 R2 F' D U' L' F'
B2 R2 F' D' U' L' F'
B2 R2 F' D2 U' L' F'
B2 R2 F' B U' L' F'
B2 R2 F' B' U' L' F'
B2 R2 F' B2 U' L' F'
D R2 F' B' U B' L'
B2 R2 B F' U' L' F'
B2 R2 B' F' U' L' F'
D R2 B' F' U B' L'
B2 R2 B2 F' U' L' F'
F' U L' D F' R B2
F' U L' D F' B2 R
F' U L' D B2 F' R
B2 U R2 F' U' F' L'
R2 D' L2 F U R U2
F' U' L' D F' R B2
F' U' L' D F' B2 R
F' U' L' D B2 F' R
R2 D' F' L2 F U' L
R2 D' F2 L2 F U' L'
F2 U' D2 B' L2 U L'
F' U2 L' D F' R B2
F' U2 L' D F' B2 R
F' U2 L' D B2 F' R
B' U2 R2 B U' L F2
B' U2 R2 B U' F2 L
B' U2 B R2 U' L F2
B' U2 B R2 U' F2 L
B' U2 B' R2 U' F2 L'
L2 F R2 U R' U2 F
L2 F R2 B2 U' F L
D F R2 B' U B' L
F' D L' B2 D F' R
B' D R2 F' U L' B2
B' D R2 F' U B2 L'
B' D F R2 U B2 L
L' F' L' F' D R2 B2
L' F' L' F' D B2 R2
L2 F' L' D F' R2 B2
L2 F' L' D F' B2 R2
L2 F' L' D B2 F' R2
B' D F' R2 U L' B2
B' D F' R2 U B2 L'
R2 F' L2 F U' L F2
R2 F' L2 F U' F2 L
F' D B' U B' L' F'
D F' R2 B' U B' L'
R2 F' U' L' D F' R
L' F' D L' F' R B2
L' F' D L' F' B2 R
L' F' D L' B2 F' R
L2 F' D L' F' R2 B2
L2 F' D L' F' B2 R2
L2 F' D L' B2 F' R2
R2 F' U2 B' U L' F'
L' F' D B2 L' F' R
L2 F' D B2 L' F' R2
D2 F' B' L2 U F L
D F' B' R2 U B' L'
R F' B' U L' F' B'
R F' B' U L' B' F'
R2 F2 L2 F U' L' F'
D' F2 U' L2 F U' L'
D2 F2 B' L2 U F L'
U2 F2 B D L B2 R'
F2 D2 U' B' L2 U L'
F2 D2 B D' B2 L R2
F2 D2 B D' B2 R2 L
F' D2 B' L2 U L F'
F' D2 B' L2 U F' L
F' B L' D' F' R2 B
D2 B D' R2 F' L' B2
D2 B D' R2 F' B2 L'
D2 B D' R2 B2 F' L'
U2 B F2 D L B2 R'
D2 B' L2 F' U L' F2
F' B D' L' F' R2 B
D B' R2 F' U B' L'
U2 B' U F2 D B2 L
B F' L' D' F' R2 B
U2 B' U2 R2 U' F2 L'
B' F' U L' D F' B2
B' F' U L' D B2 F'
B' F' U L' F' D B2
B' F' U D L' F' B2
B' F' U D L' B2 F'
B' F' U D B2 L' F'
F' B' U L' D F' B2
F' B' U L' D B2 F'
F' B' U L' F' D B2
F' B' U D L' F' B2
F' B' U D L' B2 F'
F' B' U D B2 L' F'
D2 B' F' L2 U F L
D2 B' F2 L2 U F L'
B' F' D U L' F' B2
B' F' D U L' B2 F'
B' F' D U B2 L' F'
F' B' D U L' F' B2
F' B' D U L' B2 F'
F' B' D U B2 L' F'
D B' F' R2 U B' L'
B' F' D2 L2 U L F'
B' F' D2 L2 U F' L
R B' F' U L' F' B'
R B' F' U L' B' F'
F' B' D2 L2 U L F'
F' B' D2 L2 U F' L
B F' D' L' F' R2 B
U B2 R2 F' U' F' L'
R2 B2 U2 B U L F2
R2 B2 U2 B U F2 L
