R F L B' U
L R D' B' U L
R L D' B' U L
U' R F L B' U
U2 R F L B' U
U R F L B' U
L D' R B' U L
L D' B' R U L
L D2 R F' B' U
L D2 R B' F' U
R' F L R2 B' U
L D2 B' R F' U
R' F L B' R2 U
R2 F L R' B' U
R F L D B' U
R F L D' B' U
R F L D2 B' U
R F L B' U D
R F L B' U D'
R F L B' U D2
R F L B' D U
R F L B' D' U
R F L B' D2 U
R' F R2 L B' U
R2 F R' L B' U
R F' L F2 B' U
R F' L B' F2 U
R F2 L F' B' U
R F2 L B' F' U
L B' D2 R F' U
U' L R D' B' U L
U2 L R D' B' U L
U L R D' B' U L
L R D F B' U L'
R L D F B' U L'
L R D B' F U L'
R L D B' F U L'
R2 L D' R' B' U L
L R D' F B' U L
R' L D' B' U L F2
R' L D' B' U F2 L
L R D' F' B' U L
F L U2 L2 F L' U'
L R D' F2 B' U L
R L D' F B' U L
R L D' F' B' U L
L R D' B' U L D
L R D' B' U L D'
L R D' B' U L D2
L R D' B' U D L
L R D' B' U D' L
L R D' B' U D2 L
L R D' B' D U L
L R D' B' D' U L
L R D' B' D2 U L
L R D' B' F U L
L R D' B' F' U L
L R D' B' F2 U L
R L D' F2 B' U L
R L D' B' U L D
R L D' B' U L D'
R L D' B' U L D2
R L D' B' U D L
R L D' B' U D' L
R L D' B' U D2 L
R L D' B' D U L
R L D' B' D' U L
R L D' B' D2 U L
R L D' B' F U L
R L D' B' F' U L
R L D' B' F2 U L
F L D R B' U F'
F2 L D F' B' U F'
F2 L D B' F' U F'
F L D B' R U F'
U' L D' R B' U L
U2 L D' R B' U L
L R F D' B' U L
R L F D' B' U L
U L D' R B' U L
U' L D' B' R U L
U2 L D' B' R U L
U L D' B' R U L
D' L D2 R F' U R
U' L D2 R F' B' U
L R F' D' B' U L
U2 L D2 R F' B' U
U' L D2 R B' F' U
U2 L D2 R B' F' U
R L F' D' B' U L
U L D2 R F' B' U
U L D2 R B' F' U
F2 L D2 F' R2 B' U
F2 L D2 F' B' R2 U
U2 L D2 B' R F' U
U' L D2 B' R F' U
F L D2 B R' B2 U
F2 L D2 B' F' R2 U
F L D2 B' U2 L U'
U L D2 B' R F' U
F' L F R F B' U
F' L F R B' F U
L R F2 D' B' U L
R L F2 D' B' U L
F' L F B' R F U
F L F' R F B' U
F L F' R B' F U
F2 L F' U2 L2 F U'
L R B' L' F L U
R L B' L' F L U
F2 L F' D B' U F2
F2 L F' D2 R2 B' U
F2 L F' D2 B' R2 U
F2 L F' B' U D F2
F2 L F' B' U2 L2 U'
F2 L F' B' D U F2
F2 L F' B' D2 R2 U
F L F' B' R F U
L R B' D F U L'
R L B' D F U L'
F2 L B' D F' U F'
F' L B' F R F U
F L B' D R U F'
U' L B' D2 R F' U
F2 L B' D2 F' R2 U
U2 L B' D2 R F' U
F2 L B' F' U D F2
F2 L B' F' U2 L2 U'
F2 L B' F' D U F2
F2 L B' F' D2 R2 U
F L B' F' R F U
U L B' D2 R F' U
F L B2 D2 B R' U
L R' D' B' U L F2
L R' D' B' U F2 L
F2 L' U2 L2 F' B' U
F2 L' U2 L2 B' F' U
F2 L' D2 R2 F B U'
F2 L' D2 R2 B F U'
F2 L' F U' D' L2 B2
F2 L' F U' D' B2 L2
F2 L' F U2 L2 F2 U
F2 L' F U2 F2 L2 U
F2 L' F D' U' L2 B2
F2 L' F D' U' B2 L2
F2 L' F D2 R2 B2 U'
F2 L' F D2 B2 R2 U'
L R2 D' R' B' U L
F L2 D' L' B' U F
R2 U R' F L B' U
R' U R2 F L B' U
U' R L D' B' U L
U2 R L D' B' U L
R' U F L R2 B' U
R' U F L B' R2 U
U R L D' B' U L
R' U F R2 L B' U
R2 U F L R' B' U
R2 U F R' L B' U
R U F L B' U F'
D' R D F L B' U
D R D' F L B' U
D2 R F L U D R2
D2 R F L U2 F2 U'
D2 R F L D U R2
D2 R F L D2 B2 U
D' R F L B U R'
U' R F L D B' U
U' R F L D' B' U
U' R F L D2 B' U
U' R F L B' U D
U' R F L B' U D'
U' R F L B' U D2
U' R F L B' D U
U' R F L B' D' U
U' R F L B' D2 U
U2 R F L D B' U
U2 R F L D' B' U
U2 R F L D2 B' U
U2 R F L B' U D
U2 R F L B' U D'
U2 R F L B' U D2
U2 R F L B' D U
U2 R F L B' D' U
U2 R F L B' D2 U
D R F L U D2 R2
D R F L U' L2 U2
D R F L D' B2 U
D R F L D2 U R2
D2 R F D L U R2
D' R F D L B' U
B R F L B' L U
D2 R F D2 L B2 U
B' R F B L B' U
U R F L D B' U
U R F L D' B' U
U R F L D2 B' U
U R F L B' U D
U R F L B' U D'
U R F L B' U D2
U R F L B' D U
U R F L B' D' U
U R F L B' D2 U
U' R F' L F2 B' U
U' R F' L B' F2 U
U2 R F' L F2 B' U
U2 R F' L B' F2 U
B R F B' L B' U
U R F' L F2 B' U
U R F' L B' F2 U
U' R F2 L F' B' U
U' R F2 L B' F' U
U2 R F2 L F' B' U
U2 R F2 L B' F' U
U R F2 L F' B' U
U R F2 L B' F' U
R2 U' R' F L B' U
B' R B F L B' U
R' U' R2 F L B' U
B R B' F L B' U
R' U' F L R2 B' U
R' U' F L B' R2 U
R' U' F R2 L B' U
R2 U' F L R' B' U
R2 U' F R' L B' U
D2 R' F L B R2 U
U' R' F L R2 B' U
U' R' F L B' R2 U
U2 R' F L R2 B' U
U' R' F R2 L B' U
U2 R' F L B' R2 U
U2 R' F R2 L B' U
U R' F L R2 B' U
U R' F L B' R2 U
U R' F R2 L B' U
R2 U2 R' F L B' U
R' U2 R2 F L B' U
R' U2 F L R2 B' U
R' U2 F L B' R2 U
R' U2 F R2 L B' U
R2 U2 F L R' B' U
R2 U2 F R' L B' U
U' R2 F L R' B' U
U' R2 F R' L B' U
U2 R2 F L R' B' U
U2 R2 F R' L B' U
U R2 F L R' B' U
U R2 F R' L B' U
L D R D2 B' U L
L D R F B' U L'
L D R B' F U L'
F' U L F2 B' U F'
F' U L B' F2 U F'
R D F L U D2 R2
R D F L U' L2 U2
R D F L D' B2 U
R D F L D2 U R2
L D B' R F U L'
L D B' D R F' U
F' U F2 L B' U F
L D' R F B' U L
L D' R F' B' U L
L D' R F2 B' U L
L D' R B' U L D
L D' R B' U L D'
L D' R B' U L D2
L D' R B' U D L
L D' R B' U D' L
L D' R B' U D2 L
L D' R B' D U L
L D' R B' D' U L
L D' R B' D2 U L
L D' R B' F U L
L D' R B' F' U L
L D' R B' F2 U L
L D' R' B' R2 U L
R D' F L B U R'
R D' F D L B' U
L D' F' B' U L F
L D' B' R U L D
L D' B' R U L D'
L D' B' R U L D2
L D' B' R U D L
L D' B' R U D' L
L D' B' R U D2 L
L D' B' R D U L
L D' B' R D' U L
L D' B' R D2 U L
L D' B' R F U L
L D' B' R F' U L
L D' B' R F2 U L
L D' B' D R U L
L D' B' D' R U L
L D' B' D2 R U L
L D' B' F' U L F
L D2 R D F' B' U
L D2 R D B' F' U
L D2 R D' F' B' U
L D2 R D' B' F' U
L D2 R D2 F' B' U
L D2 R D2 B' F' U
L D2 R F' D B' U
L D2 R F' D' B' U
L D2 R F' D2 B' U
L D2 R F' B' U D
L D2 R F' B' U D'
L D2 R F' B' U D2
L D2 R F' B' D U
L D2 R F' B' D' U
L D2 R F' B' D2 U
R2 D2 R' F L B U
L D2 R B' D F' U
L D2 R B' D' F' U
L D2 R B' D2 F' U
L D2 R B' F' U D
L D2 R B' F' U D'
L D2 R B' F' U D2
L D2 R B' F' D U
L D2 R B' F' D' U
L D2 R B' F' D2 U
F' U2 L F2 B' R' U
F' U2 L B' R' F2 U
F' U2 L B' F2 R' U
R2 D2 F L R' B U
R2 D2 F R' L B U
R D2 F D2 L B' U
L D2 B R F' B2 U
L D2 B R B2 F' U
R' F L R B' R U
L D2 B' R D F' U
R' F L R2 D B' U
L D2 B' R D' F' U
L D2 B' R D2 F' U
R' F L R2 D' B' U
R' F L R2 D2 B' U
L D2 B' R F' U D
L D2 B' R F' U D'
L D2 B' R F' U D2
L D2 B' R F' D U
L D2 B' R F' D' U
L D2 B' R F' D2 U
R' F L R2 B' U D
R' F L R2 B' U D'
R' F L R2 B' U D2
R' F L R2 B' D U
R' F L R2 B' D' U
R' F L R2 B' D2 U
R' F L D' B' U F2
R' F L B R2 B2 U
R' F L B' R2 U D
R' F L B' R2 U D'
R' F L B' R2 U D2
R' F L B' R2 D U
R' F L B' R2 D' U
R' F L B' R2 D2 U
R' F L B' U D' F2
R' F L B' D' U F2
R2 F L R B' R2 U
R2 F L R' D B' U
R2 F L R' D' B' U
R2 F L R' D2 B' U
R2 F L R' B' U D
R2 F L R' B' U D'
R2 F L R' B' U D2
R2 F L R' B' D U
R2 F L R' B' D' U
R2 F L R' B' D2 U
R2 F L R2 B' R U
R2 F L D R' B' U
R2 F L D' R' B' U
R2 F L D2 R' B' U
R F L R' B' R U
R F L R2 B' R2 U
R F L D B' U D
R F L D B' U D'
R F L D B' U D2
R F L D B' D U
R F L D B' D' U
R F L D B' D2 U
R F L D' B' U D
R F L D' B' U D'
R F L D' B' U D2
R F L D' B' D U
R F L D' B' D' U
R F L D' B' D2 U
R F L D2 B' U D
R F L D2 B' U D'
R F L D2 B' U D2
R F L D2 B' D U
R F L D2 B' D' U
R F L D2 B' D2 U
R F L B U D' R2
R F L B D' U R2
R F L B2 D B U
R F L B2 D' B U
R F L B2 D2 B U
R' F R L B' R U
R F L' B L2 B' U
F' U2 F2 L B' R' U
R F L' B' L2 B' U
R F L' B2 L2 B' U
R2 F R L B' R2 U
R F L2 D L' B' U
R F L2 D' L' B' U
R F L2 D2 L' B' U
R F L2 B L' B' U
R F L2 B' L' B' U
R' F R2 L D B' U
R F L2 B2 L' B' U
R' F R2 L D' B' U
R' F R2 L D2 B' U
R' F R2 L B' U D
R' F R2 L B' U D'
R' F R2 L B' U D2
R' F R2 L B' D U
R' F R2 L B' D' U
R' F R2 L B' D2 U
R2 F R' L D B' U
R2 F R' L D' B' U
R2 F R' L D2 B' U
R2 F R' L B' U D
R2 F R' L B' U D'
R2 F R' L B' U D2
R2 F R' L B' D U
R2 F R' L B' D' U
R2 F R' L B' D2 U
R F R' L B' R U
R2 F R2 L B' R U
R F R2 L B' R2 U
F D L R U F' R
F D L U R F' R
F D L U F' R F'
R2 F D2 L R' B U
R F D' L B U R'
F D R L U F' R
R2 F D2 R' L B U
R F B L B' L U
R' F' L R2 F2 B' U
R' F' L R2 B' F2 U
R' F' L F2 R2 B' U
R' F' L F2 B' R2 U
R' F' L B' R2 F2 U
R' F' L B' F2 R2 U
R2 F' L R' F2 B' U
R2 F' L R' B' F2 U
R2 F' L F2 R' B' U
R F' L D' B' U L2
R F' L F2 D B' U
R F' L F2 D' B' U
R F' L F2 D2 B' U
R F' L F2 B' U D
R F' L F2 B' U D'
R F' L F2 B' U D2
R F' L F2 B' D U
R F' L F2 B' D' U
R F' L F2 B' D2 U
R F' L B' U D' L2
R F' L B' D' U L2
R F' L B' F2 U D
R F' L B' F2 U D'
R F' L B' F2 U D2
R F' L B' F2 D U
R F' L B' F2 D' U
R F' L B' F2 D2 U
R' F' R2 L F2 B' U
R' F' R2 L B' F2 U
R2 F' R' L F2 B' U
R2 F' R' L B' F2 U
R' F' R2 F2 L B' U
R2 F' R' F2 L B' U
F D' L U' B' L U2
L F' D' B' U L F
R' F2 L F' R2 B' U
R' F2 L F' B' R2 U
R' F2 L B' F' R2 U
R2 F2 L F' R' B' U
R F2 L D F' B' U
R F2 L D B' F' U
R F2 L D' F' B' U
R F2 L D' B' F' U
R F2 L D2 F' B' U
R F2 L D2 B' F' U
R F2 L F' D B' U
R F2 L F' D' B' U
R F2 L F' D2 B' U
R F2 L F' B' U D
R F2 L F' B' U D'
R F2 L F' B' U D2
R F2 L F' B' D U
R F2 L F' B' D' U
R F2 L F' B' D2 U
R F2 L B' D F' U
R F2 L B' D' F' U
R F2 L B' D2 F' U
R F2 L B' F' U D
R F2 L B' F' U D'
R F2 L B' F' U D2
R F2 L B' F' D U
R F2 L B' F' D' U
R F2 L B' F' D2 U
F D2 L R' B R' U
F D2 L B R' B U
R F2 D L F' U R
R F2 D F' L U R
F D2 R' L B R' U
R B F L B' L U
L B' L' R F L U
L B' R L' F L U
L B' R D F U L'
L2 B' U2 L' R B U
L2 B' U2 R L' B U
L2 B' U2 R B L' U
L B' D R F U L'
L B' D2 R D F' U
L B' D2 R D' F' U
L B' D2 R D2 F' U
L B' D2 R F' U D
L B' D2 R F' U D'
L B' D2 R F' U D2
L B' D2 R F' D U
L B' D2 R F' D' U
L B' D2 R F' D2 U
L B2 D2 B R F' U
