B2 L R' F' R' B'
R' L U2 F' R' B'
B2 L B' R' F' R'
L R' U2 F' R' B'
L' R' F U2 R' F2
L' R' F U2 F2 R'
R' L' F U2 R' F2
R' L' F U2 F2 R'
D2 L2 R' U2 F' B
D2 L2 R' U2 B F'
B2 R' L F' R' B'
D2 R' L2 U2 F' B
D2 R' L2 U2 B F'
B2 R' F' L R' B'
B2 R' F' R' L B'
R' U2 D2 F' R' B
R' U2 F' D2 R' B
R' D2 U2 F' R' B
B2 U2 L R2 F B'
B2 U2 L R2 B' F
B2 U2 L F R2 B'
B2 U2 L F B' R2
B2 U2 L B' R2 F
B2 U2 L B' F R2
B2 U2 R2 L F B'
B2 U2 R2 L B' F
L' F R' U2 F' R'
R' B2 L U2 F' B'
R' B2 L U2 B' F'
U2 B2 L R2 F B'
U2 B2 L R2 B' F
U2 B2 L F R2 B'
U2 B2 L F B' R2
U2 B2 L B' R2 F
U2 B2 L B' F R2
U2 B2 R2 L F B'
U2 B2 R2 L B' F
B2 L R B' R D2 F2
B2 L R B' D2 R F2
F' L R' U2 F' R' B'
U2 L R' U2 R' F B'
U2 L R' U2 R' B' F
U2 L R' U2 F R' B'
F2 L R' U2 F' R' B'
B2 L R' D F' R' B'
F L R' U2 F' R' B'
B2 L R' D' F' R' B'
B2 L R' D2 F' R' B'
B' L R' F' R' B' L
B2 L R' F R' F2 B'
B2 L R' F R' B' F2
B2 L R' F' R B' R2
B2 L R' F' R' D B'
B2 L R' F' R' D' B'
B2 L R' F' R' D2 B'
B2 L R' F' R' B' D
B2 L R' F' R' B' D'
B2 L R' F' R' B' D2
B2 L R' F' R2 B' R
B2 L R' F' D R' B'
B2 L R' F' D' R' B'
B2 L R' F' D2 R' B'
B2 L R' F2 R' F B'
B2 L R' F2 R' B' F
B2 L R' B' D2 F' R
U2 L R2 F D2 B' L
R2 L U2 R U2 F' B'
R2 L U2 R U2 B' F'
U2 L R2 F2 B' L' F'
R' L U2 D F' R' B'
B2 L R2 B' R F' R'
R' L U2 D' F' R' B'
U2 L R2 B' F2 L' F'
R' L U2 D2 F' R' B'
R' L U2 F R' F2 B'
R' L U2 F R' B' F2
R' L U2 F' R B' R2
R' L U2 F' R' D B'
R' L U2 F' R' D' B'
R' L U2 F' R' D2 B'
R' L U2 F' R' B' D
R' L U2 F' R' B' D'
R' L U2 F' R' B' D2
R' L U2 F' R2 B' R
R' L U2 F' D R' B'
R' L U2 F' D' R' B'
R' L U2 F' D2 R' B'
R' L U2 F2 R' F B'
R' L U2 F2 R' B' F
R' L U2 B' D2 F' R
R' L D U2 F' R' B'
R' L D' U2 F' R' B'
B' L U2 R2 B' L F
B' L U2 B' L R2 F
B' L U2 B' L F R2
B' L U2 B' R2 L F
R' L D2 U2 F' R' B'
R2 L D2 F2 B' L' F
R2 L D2 B' F2 L' F
R' L F R' F2 B' L'
R' L F R' B' F2 L'
L' R F R2 U2 F' R
R' L F U2 R' F2 B'
R' L F U2 R' B' F2
R' L F U2 F2 R' B'
R' L F2 U2 R' F B'
R' L F2 U2 R' B' F
R' L F2 U2 F R' B'
R2 L F2 D2 B' L' F
B2 L F R' F' R' B'
R2 L F2 B' D2 L' F
L' R B R2 F U2 R'
L R B R2 U2 R' B2
B2 L F B' R' F' R'
R L B R2 U2 R' B2
U2 L F B2 L B R2
B2 L F' R' F' R' B'
U2 L F' R2 F2 B' L'
U2 L F' R2 B' F2 L'
L R B' R D2 F2 L'
R L B' R D2 F2 L'
B2 L F' B' R' F' R'
R2 L B' U2 R U2 F'
L R B' D2 L2 R F2
L R B' D2 R L2 F2
L R B' D2 R F2 L2
R2 L B' D2 F2 L' F
R' L B2 L U2 F' B
R' L B2 L U2 B F'
R L B' D2 L2 R F2
B2 L F2 R' F' R' B'
R L B' D2 R L2 F2
R L B' D2 R F2 L2
R2 L B' F2 D2 L' F
B2 L F2 B' R' F' R'
B2 L B R' F' R' B2
B' L B' L R' F' R'
B' L B' R' L F' R'
B' L B' R' F' L R'
B' L B' R' F' R' L
B2 L B' R' D F' R'
B2 L B' R' D' F' R'
B2 L B' R' D2 F' R'
B2 L B' R' F R' F2
B2 L B' R' F' R' D
B2 L B' R' F' R' D'
B2 L B' R' F' R' D2
B2 L B' R' F' D R'
B2 L B' R' F' D' R'
B2 L B' R' F' D2 R'
B2 L B' R' F2 R' F
U2 L B' R2 D2 F L'
D2 L B2 L R' F' B
D2 L B2 L R' B F'
B2 L B' F R' F' R'
B2 L B' F' R' F' R'
B2 L B' F2 R' F' R'
D2 L B2 R' L F' B
D2 L B2 R' L B F'
D2 L B2 R' F' L B
R2 L' U2 R F U2 F2
U2 L B2 F L B R2
L R' U2 D F' R' B'
L' R' U2 F' R' D2 B2
R' L' U2 F' R' D2 B2
R' L' U2 F' D2 R' B2
L' R' U2 F' D2 R' B2
L R' U2 D' F' R' B'
L R' U2 D2 F' R' B'
L R' U2 F R' F2 B'
L R' U2 F R' B' F2
L R' U2 F' R B' R2
L R' U2 F' R' D B'
L R' U2 F' R' D' B'
L R' U2 F' R' D2 B'
L R' U2 F' R' B' D
L R' U2 F' R' B' D'
L R' U2 F' R' B' D2
L R' U2 F' R2 B' R
L2 R' U2 F' R B R2
L R' U2 F' D R' B'
L R' U2 F' D' R' B'
L R' U2 F' D2 R' B'
L R' U2 F2 R' F B'
L R' U2 F2 R' B' F
L R' U2 B' D2 F' R
R' L' D F U2 R' F2
R' L' D F U2 F2 R'
L' R' D F U2 R' F2
L' R' D F U2 F2 R'
L R' D U2 F' R' B'
F' L' R' F U2 R' F2
F' L' R' F U2 F2 R'
F2 L' R' F U2 R' F2
F2 L' R' F U2 F2 R'
F L' R' F U2 R' F2
F L' R' F U2 F2 R'
R' L' D' F U2 R' F2
R' L' D' F U2 F2 R'
L' R' D' F U2 R' F2
L' R' D' F U2 F2 R'
L R' D' U2 F' R' B'
R' L' D2 F U2 R' F2
R' L' D2 F U2 F2 R'
L' R' D2 F U2 R' F2
L' R' D2 F U2 F2 R'
L R' D2 U2 F' R' B'
R' L' F L U2 R' F2
R' L' F L U2 F2 R'
L' R' F L U2 R' F2
L' R' F L U2 F2 R'
R' L' F L' U2 R' F2
R' L' F L' U2 F2 R'
L' R' F L' U2 R' F2
L' R' F L' U2 F2 R'
R' L' F L2 U2 R' F2
R' L' F L2 U2 F2 R'
L' R' F L2 U2 R' F2
L' R' F L2 U2 F2 R'
R' L' F U2 R F2 R2
R' L' F U2 R' F2 D
R' L' F U2 R' F2 D'
R' L' F U2 R' F2 D2
R' L' F U2 F R' F
R' L' F U2 F2 R' D
R' L' F U2 F2 R' D'
R' L' F U2 F2 R' D2
R' L' F U2 F2 D R'
R' L' F U2 F2 D' R'
R' L' F U2 F2 D2 R'
L' R' F U2 R F2 R2
L' R' F U2 R' F2 D
L' R' F U2 R' F2 D'
L' R' F U2 R' F2 D2
L2 R' F R' F2 L' B'
L R' F R' F2 B' L'
L' R' F U2 F R' F
L' R' F U2 F2 R' D
L' R' F U2 F2 R' D'
L' R' F U2 F2 R' D2
L R' F R' B' F2 L'
L' R' F U2 F2 D R'
L' R' F U2 F2 D' R'
L' R' F U2 F2 D2 R'
R L' F R2 U2 F' R
R' L' F D2 B2 L U2
L' R' F D2 B2 L U2
L R' F U2 R' F2 B'
L R' F U2 R' B' F2
L R' F U2 F2 R' B'
R' L' F B2 L U2 F2
L' R' F B2 L U2 F2
L R' F2 U2 R' F B'
L R' F2 U2 R' B' F
L R' F2 U2 F R' B'
R L' B R2 F U2 R'
L R' B2 L U2 F' B
L R' B2 L U2 B F'
L2 R' B2 L F U2 F2
F' L' F R' U2 F' R'
F2 L' F R' U2 F' R'
F L' F R' U2 F' R'
R' L' B2 F L U2 F2
L' R' B2 F L U2 F2
L' R2 U2 R F U2 F2
L2 R2 U2 R U2 F' B
L2 R2 U2 R U2 B F'
