B' L F U' L B'
B R' U L2 B' R'
B2 U L2 B' R' F'
B' L R F U' L B'
B' L R' F U' L B'
B' L R2 F U' L B'
B' L F R U' L B'
B' L F R' U' L B'
B' L F R2 U' L B'
B' L F U' L D B'
B' L F U' L D' B'
B' L F U' L D2 B'
B' L F U' L B' D
B' L F U' L B' D'
B' L F U' L B' D2
B2 L F U' L F B'
B2 L F U' L B' F
U' L' D L' F R B'
U' L' D L' F B' R
U' L' D L' B' F R
U L' D L' F B' R'
U L' D L' B' R' F
U L' D L' B' F R'
F2 L2 D' R2 B R' F'
U' L2 D' F R F' B'
U' L2 D' F R B' F'
U' L2 D' F B' R F'
U L2 D' R F' B' R'
U L2 D' R B' F' R'
U' L2 D' B' F R F'
U L2 D' R2 B' R' F'
U L2 D' B' R F' R2
U' L2 F D' R F' B'
U' L2 F D' R B' F'
U' L2 F D' B' R F'
B' L2 B' U L' F U'
U' L2 B' U L F U'
U L2 B' R' U L U'
U L2 B' U L U' R'
B' R L F U' L B'
B2 R U L2 B' R' F'
U2 R B R' U L2 B'
B' R' L F U' L B'
B2 R' U L2 B' R' F'
B R' U L2 R B' R'
B R' U L2 R' B' R'
B R' U L2 R2 B' R'
B R' U L2 D B' R'
B R' U L2 D' B' R'
B R' U L2 D2 B' R'
B R' U L2 B' R' D
B R' U L2 B' R' D'
B R' U L2 B' R' D2
B R' U L2 B' D R'
B R' U L2 B' D' R'
B R' U L2 B' D2 R'
B R' U R L2 B' R'
B R' U R' L2 B' R'
B R' U R2 L2 B' R'
B R' U B' L2 R' B'
B R' U B' R' L2 B'
B R' U' F U2 L2 R
B R' U' F U2 R L2
B R' B U L2 B' R'
B R' B' U L2 B' R'
B R' B2 U L2 B' R'
B' R2 L F U' L B'
B2 R2 U L2 B' R' F'
B2 U L2 R' F' B' R'
B2 U L2 R' B' F' R'
B2 U L2 D B' R' F'
B2 U L2 D' B' R' F'
B2 U L2 D2 B' R' F'
B2 U L2 F B' R' F'
B2 U L2 F' B' R' F'
B2 U L2 F2 B' R' F'
B2 U L2 B' R' D F'
B2 U L2 B' R' D' F'
B2 U L2 B' R' D2 F'
B2 U L2 B' R' F' D
B2 U L2 B' R' F' D'
B2 U L2 B' R' F' D2
B2 U L2 B' D R' F'
B2 U L2 B' D' R' F'
B2 U L2 B' D2 R' F'
B2 U L2 B' F R' F'
B2 U L2 B' F' R' F'
B2 U L2 B' F2 R' F'
L2 D F' D2 R F' B'
L2 D F' D2 R B' F'
L2 D F' D2 B' R F'
L2 D F' B' D2 R F'
B2 U R' L2 F' B' R'
B2 U R' L2 B' F' R'
L2 D B' F' D2 R F'
L2 D' R D2 F' R B'
L2 D' R D2 F' B' R
L2 D' R D2 B' F' R
L2 D' R F' B R' B2
L2 D' R B F' R' B2
B2 U B' L2 R' F' B'
B2 U B' L2 R' B' F'
B2 U B' R' L2 F' B'
B2 U B' R' L2 B' F'
L2 D' R2 B R' F' B2
L2 D' R2 B R' B2 F'
B2 U' L F L R B'
B2 U' L F L B' R
B2 U' L F R L B'
L2 D' B R F' R2 B2
L2 D' B R F' B2 R2
L2 D' B R B2 F' R2
B' U2 L U' L B' R'
U' F U2 L2 D' R F'
D F2 U' F' L' U2 F
R' B R' U L2 B' R'
R2 B R' U L2 B' R'
R B R' U L2 B' R'
R' B' L F U' L B'
U2 B' L U' L B' R'
R2 B' L F U' L B'
U B' L U' L R' B'
U B' L U' R' L B'
R B' L F U' L B'
L2 B' U L U2 B' U
L2 B' U L' F L2 U'
R' B2 U L2 B' R' F'
R2 B2 U L2 B' R' F'
R B2 U L2 B' R' F'
