L' F R U R2 U
L' F R U2 D' F2
L' F R D B2 U2
L' F R D' U2 F2
L' R D F R B2 U2
L' R D F B2 R U2
L' R D B2 F R U2
L' R D' F R U2 F
L' R F R U R U
L' R F U2 D' F2 L'
L' R F D R B2 U2
L' R F D B2 R U2
L' R F D' R U2 F2
L' R F D' U2 F2 L'
R L' D F R B2 U2
R L' D F B2 R U2
R L' D B2 F R U2
R L' D' F R U2 F
D2 L' U R' U B L
R' L' F R U R' U
L' R' F R U R' U
R L' F R U R U
R2 L' F D R U2 F'
R L' F U2 D' F2 L'
R L' F D R B2 U2
R L' F D B2 R U2
R L' F D' R U2 F2
R L' F D' U2 F2 L'
B2 L' D F R U2 F
B' L' D' F R U2 F'
B2 L' D' F R B2 U2
B2 L' D' F B2 R U2
B2 L' D' B2 F R U2
B2 L' F R U' L2 U'
B2 L' F R U2 D F2
B2 L' F R D U2 F2
B2 L' F R D' B2 U2
U2 L' F U R' F' U
B' L' F D' R U2 F'
B2 L' F U2 D F2 L'
B2 L' F D R U2 F2
B2 L' F D U2 F2 L'
B2 L' F D' R B2 U2
B2 L' F D' B2 R U2
L' R2 F D R U2 F'
L' U R' U' F R U2
U R' U' L' F R U2
L' D F R U R2 U
L' D F R U2 D' F2
L' D F R D B2 U2
L' D F R D' U2 F2
L' D' F R U R2 U
L' D' F R U2 D' F2
L' D' F R D B2 U2
L' D' F R D' U2 F2
L' D2 F R U R2 U
L' D2 F R U2 D' F2
L' D2 F R D B2 U2
L' D2 F R D' U2 F2
L' F R U R2 U D
L' F R U R2 U D'
L' F R U R2 U D2
L' F R U R2 D U
L' F R U R2 D' U
L' F R U R2 D2 U
L' F R U' D2 L2 U'
L' F R U2 D' F2 D
L' F R U2 D' F2 D'
L' F R U2 D' F2 D2
L' F R U2 F D' F2
L' F R U2 F' D' F2
L' F R U2 F2 D' F2
L' F R D B2 U2 D
L' F R D B2 U2 D'
L' F R D B2 U2 D2
L' F R D B2 D U2
L' F R D B2 D' U2
L' F R D B2 D2 U2
L' F R D' U2 F2 D
L' F R D' U2 F2 D'
L' F R D' U2 F2 D2
L' F R D' B U2 F2
L' F R D' B' U2 F2
L' F R D' B2 U2 F2
L' F R D2 U' L2 U'
L' F R B U R2 U
L' F R B U2 D' F2
L' F R B D B2 U2
L' F R B D' U2 F2
L' F R B' U R2 U
L' F R B' U2 D' F2
L' F R B' D B2 U2
L' F R B' D' U2 F2
L' F R B2 U R2 U
L' F R B2 U2 D' F2
L' F R B2 D B2 U2
L' F R B2 D' U2 F2
L' F U R' U D2 L2
L' F U R' U' R2 U2
L' F U R' D' F2 U
L' F U R' D2 U L2
L' F U F2 R' U L'
L' F D R U R2 U
L' F D R U2 D' F2
L' F D R D B2 U2
L' F D R D' U2 F2
L' F D' R U R2 U
L' F D' R U2 D' F2
L' F D' R D B2 U2
L' F D' R D' U2 F2
L' F D2 R U R2 U
L' F D2 R U2 D' F2
L' F D2 R D B2 U2
L' F D2 R D' U2 F2
L' F B' D' R U2 F'
L' F B2 R U' L U'
F' D2 R' U L' B R'
F' D2 R' U B L' R'
F' D2 R' U B R' L'
L' B' D' F R U2 F'
L' B' F D' R U2 F'
L' B2 F R U' L U'
