D2 B' R F2 D B2
D B' R D F2 B2
D B' R D B2 F2
B L R2 U L' F' R'
D2 L U L' R F2 B
D2 L U L' R B F2
B L U L' R2 F' R'
D2 L U R L' F2 B
D2 L U R L' B F2
D2 L U R B L' F2
B L U R D2 L' F
B L U R2 L' F' R'
D2 L U' L' R F2 B'
D2 L U' L' R B' F2
D2 L U' L' B' R F2
D2 L U' R L' F2 B'
D2 L U' R L' B' F2
B L U' B U2 L' R
B L U' B U2 R L'
D2 L' U L R F2 B
D2 L' U L R B F2
D2 L' U R L F2 B
D2 L' U R L B F2
D2 L' U R F2 L B
U' L' U R D2 F2 B'
U' L' U R D2 B' F2
U' L' U D2 R F2 B'
U' L' U D2 R B' F2
U' L' U D2 B' R F2
U' L' U' B2 U2 B R
B2 L' U2 R D L B'
B2 L' U2 D L R B'
B2 L' U2 D L B' R
B2 L' U2 D R L B'
B2 L' D U2 L R B'
B2 L' D U2 L B' R
B2 L' D U2 R L B'
U' L' D' R2 U R' B'
U' L' D2 U R F2 B'
U' L' D2 U R B' F2
U' L' D2 U B' R F2
F2 L' B2 D' R' U2 B
B' L2 R F L2 D B2
B' L2 R' U' R2 F L2
B' L2 R' U' F L2 R2
B' L2 R' U' F R2 L2
D2 L2 U L2 R F2 B
D2 L2 U L2 R B F2
D2 L2 U R L2 F2 B
D2 L2 U R L2 B F2
D2 L2 U R F2 L2 B
D2 L2 U R F2 B L2
D2 L2 U R B L2 F2
D2 L2 U R B F2 L2
D L2 U R B L2 F
D L2 U' L' R B' L'
D L2 U' L' B' L' R
D L2 U' L' B' R L'
D L2 U' R L' B' L'
L' U L R D2 F2 B
L' U L R D2 B F2
L' U L D2 R F2 B
L' U L D2 R B F2
L U L' R D2 F2 B
L U L' R D2 B F2
L U L' D2 R F2 B
L U L' D2 R B F2
L2 U L2 R D2 F2 B
L2 U L2 R D2 B F2
L2 U L2 D2 R F2 B
L2 U L2 D2 R B F2
L' U R L D2 F2 B
L' U R L D2 B F2
L' U R D2 L F2 B
L' U R D2 L B F2
L2 U R L2 D2 F2 B
L2 U R L2 D2 B F2
L' U R D2 F2 L B
L U R L' D2 F2 B
L U R L' D2 B F2
R2 U R U' B R2 F'
R U R U B2 U2 B'
R U R U' D2 F2 B
R U R U' D2 B F2
L U R D2 L' F2 B
L U R D2 L' B F2
R U R D L2 U' B
