F' R' U' L F2
F' R' U' F2 L
F L R D R2 B2
F L R D B2 R2
F L U R' F2 U'
F L U F2 R' U'
F' L' R' U' L2 F2
F' L' R' U' F2 L2
F' L2 R' U' L' F2
F R L D R2 B2
F R L D B2 R2
F R D L R2 B2
F R D L B2 R2
F R D R2 L B2
F' R' L' U' L2 F2
F' R' L' U' F2 L2
F' R' L2 U' L' F2
F' R' U' L F2 D
F' R' U' L F2 D'
F' R' U' L F2 D2
F' R' U' L' F2 L2
F' R' U' F' L F'
F' R' U' F2 L D
F' R' U' F2 L D'
F' R' U' F2 L D2
F' R' U' F2 D L
F' R' U' F2 D' L
F' R' U' F2 D2 L
F' R' D' L2 U' L'
F R' F2 U' L F2
F R' F2 U' F2 L
F U R' F2 U' L
F U F2 R' U' L
U' F' R' U' L F2
U' F' R' U' F2 L
D2 F' R' U' L F2
D2 F' R' U' F2 L
D' F' R' U' L F2
U2 F' R' U' L F2
D' F' R' U' F2 L
U2 F' R' U' F2 L
D F' R' U' L F2
D F' R' U' F2 L
U F' R' U' L F2
U F' R' U' F2 L
F' D' L2 R' U' L'
F' D' R' L2 U' L'
F L R U R2 F2 U'
F L R U F2 R2 U'
F L R D R B2 R
F L R D R2 B2 D
F L R D R2 B2 D'
F L R D R2 B2 D2
F L R D B' R2 B'
F L R D B2 R2 D
F L R D B2 R2 D'
F L R D B2 R2 D2
F' L R F2 D R2 B2
F' L R F2 D B2 R2
F L R B D R2 B2
F L R B D B2 R2
F L R B' D R2 B2
F L R B' D B2 R2
F' L R' U' F2 D' L2
F L R B2 D R2 B2
F L R B2 D B2 R2
F' L R' D' L2 U' L2
F L R' D R2 D B2
F L R2 U R F2 U'
F L U R F2 R2 U'
F L U R' U' D R2
F L U R' D U' R2
F L U R' F2 U' D
F L U R' F2 U' D'
F L U R' F2 U' D2
F L U R' F2 D U'
F L U R' F2 D' U'
F L U R' F2 D2 U'
F L U D R' U' R'
F L U F R' F U'
F L U F2 R' U' D
F L U F2 R' U' D'
F L U F2 R' U' D2
F L U F2 R' D U'
F L U F2 R' D' U'
F L U F2 R' D2 U'
F L U F2 D R' U'
F L U F2 D' R' U'
F L U F2 D2 R' U'
F L U' D2 B2 L U
F L D R D R B2
F L D R D B2 R
F L D R2 U R U'
F L D U R' U' R'
F2 L D F' R D B2
F' L D' L2 R' U' L2
F' L D' R' L2 U' L2
F L D2 U' B2 L U
F' L F2 R D R2 B2
F' L F2 R D B2 R2
F' L F2 U R' F2 U'
F' L F2 U F2 R' U'
F' L' R' U' L F2 L
F' L' R' U' L2 F2 D
F' L' R' U' L2 F2 D'
F' L' R' U' L2 F2 D2
F' L' R' U' F' L2 F'
F' L' R' U' F2 L2 D
F' L' R' U' F2 L2 D'
F' L' R' U' F2 L2 D2
F' L' R' D' L2 B2 U'
F' L' R' D' B2 L2 U'
F' L' R' B U' L2 F2
F' L' R' B U' F2 L2
F' L' R' B' U' L2 F2
F' L' R' B' U' F2 L2
F' L' R' B2 U' L2 F2
F' L' R' B2 U' F2 L2
F L' R' F2 U' L2 F2
F L' R' F2 U' F2 L2
F L' U R' F2 U' L2
F L' U F2 R' U' L2
F' L' D' L2 R' B2 U'
F' L' D' R' L2 B2 U'
F' L' D' R' B2 L2 U'
F L' F2 R' U' L2 F2
F L' F2 R' U' F2 L2
F L2 R D L' R2 B2
F L2 R D L' B2 R2
F L2 R D R2 L' B2
F L2 R D R2 B2 L'
F L2 R D B2 L' R2
F L2 R D B2 R2 L'
F' L2 R' U' L F2 L2
F' L2 R' U' L' F2 D
F' L2 R' U' L' F2 D'
F' L2 R' U' L' F2 D2
F' L2 R' U' L2 F2 L
F' L2 R' D' L2 U' L
F' L2 R' B U' L' F2
F' L2 R' B' U' L' F2
F' L2 R' B2 U' L' F2
F L2 R' F2 U' F2 L'
F' L2 D' L2 R' U' L
F' L2 D' R' L2 U' L
L U L' F' R' U' F2
F' L2 B U' L' F2 B'
F' L2 B U' L' B' F2
R U D F L R B2
R U D F L B2 R
R U D F R L B2
F R L U R2 F2 U'
F' R L F2 D R2 B2
F' R L F2 D B2 R2
F R L U F2 R2 U'
F R L D R B2 R
F R L D R2 B2 D
F R L D R2 B2 D'
F R L D R2 B2 D2
F R L D B' R2 B'
F R L D B2 R2 D
F R L D B2 R2 D'
F R L D B2 R2 D2
F R L B D R2 B2
F R L B D B2 R2
F R L B' D R2 B2
F R L B' D B2 R2
F R L B2 D R2 B2
F R L B2 D B2 R2
R U F L D R B2
R U F L D B2 R
R U F D L R B2
R U F D L B2 R
R U F D R L B2
F R L2 D L' R2 B2
F R L2 D L' B2 R2
F R L2 D R2 L' B2
F R L2 D R2 B2 L'
F R L2 D B2 L' R2
F R L2 D B2 R2 L'
L U F' L' R' U' F
L U F' R' L' U' F
F R U R2 F2 U' L
F' R U' L F2 D B2
F R U F2 R2 U' L
F' R U' F2 L D B2
F' R U' F2 D L B2
F R D L R B2 R
F R D L R2 B2 D
F R D L R2 B2 D'
F R D L R2 B2 D2
F R D L B' R2 B'
F R D L B2 R2 D
F R D L B2 R2 D'
F R D L B2 R2 D2
F R D L' R2 B2 L2
F R D L' B2 L2 R2
F R D L' B2 R2 L2
F R D L2 R2 B2 L'
F R D L2 B2 L' R2
F R D L2 B2 R2 L'
F R D R L B2 R
F R D R2 L B2 D
F R D R2 L B2 D'
F R D R2 L B2 D2
F R D R2 L' B2 L2
F R D R2 L2 B2 L'
F R D' L D2 B2 R'
R' U' R F L D R2
R' U' R F D L R2
R' U' R F D R2 L
F' R F2 L D R2 B2
F' R F2 L D B2 R2
F' R F2 D L R2 B2
F' R F2 D L B2 R2
F' R F2 D R2 L B2
F R F2 R2 U' L F2
F R F2 R2 U' F2 L
F' R B2 R2 U' F2 L'
R' U' D' F L D2 R2
R' U' D' F' L R F2
R' U' D' F' R L F2
R' U' D' F' R F2 L
F' R' L U' F2 D' L2
F' R' L D' L2 U' L2
F R B2 D B2 L R2
F R B2 D B2 R2 L
F' R' L' U' L F2 L
F' R' L' U' L2 F2 D
F' R' L' U' L2 F2 D'
F' R' L' U' L2 F2 D2
F' R' L' U' F' L2 F'
F' R' L' U' F2 L2 D
F' R' L' U' F2 L2 D'
F' R' L' U' F2 L2 D2
F R' L D R2 D B2
F' R' L' D' L2 B2 U'
F' R' L' D' B2 L2 U'
F' R' L' B U' L2 F2
F' R' L' B U' F2 L2
F' R' L' B' U' L2 F2
F' R' L' B' U' F2 L2
F' R' L' B2 U' L2 F2
F' R' L' B2 U' F2 L2
F' R' L2 U' L F2 L2
F' R' L2 U' L' F2 D
F' R' L2 U' L' F2 D'
F' R' L2 U' L' F2 D2
F' R' L2 U' L2 F2 L
L' U' F' L' R' U' L'
F' R' L2 D' L2 U' L
L' U' F' R' L' U' L'
F R' L' F2 U' L2 F2
F R' L' F2 U' F2 L2
F' R' L2 B U' L' F2
F' R' L2 B' U' L' F2
F' R' L2 B2 U' L' F2
F' R' U R U2 L F2
F' R' U R U2 F2 L
R' U' F2 L D' F' R
F' R' U R' U2 L F2
F' R' U R' U2 F2 L
F' R' U R2 U2 L F2
F' R' U R2 U2 F2 L
