D L F2 L2 B' R'
D L R2 B L2 F2 R
F' L U' L F U' L'
B L F' U' L U' L
D L F2 L2 R B' R'
D L F2 L2 R' B' R'
D L F2 L2 R2 B' R'
D L F2 L2 D B' R'
D L F2 L2 D' B' R'
D L F2 L2 D2 B' R'
D L F2 L2 B' R' D
D L F2 L2 B' R' D'
D L F2 L2 B' R' D2
D L F2 L2 B' D R'
D L F2 L2 B' D' R'
D L F2 L2 B' D2 R'
D L F2 R L2 B' R'
D L F2 R' L2 B' R'
D L F2 R2 L2 B' R'
D L F2 B' L2 R' B'
D L F2 B' R' L2 B'
D L B' F2 L2 R' B'
D L B' F2 R' L2 B'
D L' R' F2 B' R' B
D L' R' B' R' F2 B
D L' R' B' R' B F2
D L' R' B' F2 R' B
D L' R2 F2 B' R' B2
D L' R2 B' R' F2 B2
D L' R2 B' R' B2 F2
D L' R2 B' F2 R' B2
D' L' U2 F' L' B2 U2
D' L' U2 F' B2 L' U2
D L' U2 F' L' U2 F'
D' L' U2 B2 F' L' U2
D L' F2 L2 B' L2 R'
D L' F2 L2 B' R' L2
D L' F2 U2 F U2 R
D L' B' R2 B R F2
D L' B2 R2 F2 B R'
D L' B2 R2 B R' F2
D L' B2 R2 B F2 R'
B' L2 R2 U' L B R
B2 L2 R2 U' L B R'
B L2 U L' F' U2 L2
B' L2 U F' U2 L R'
B' L2 U F' U2 R' L
B' L2 U' L R2 B R
B2 L2 U' L R2 B R'
U L2 U F' L' U2 L2
B' L2 U' R' D2 L B'
B' L2 U' R2 L B R
B L2 U' L D2 R2 B
B2 L2 U' R2 L B R'
L' U L' U F' L' U2
D L2 F2 L2 B' L' R'
D L2 F2 L2 B' R' L'
F2 R D F U2 F R
D R' L' F2 B' R' B
D R' L' B' R' F2 B
D R' L' B' R' B F2
D R' L' B' F2 R' B
D R' B' L' R' F2 B
D R' B' L' R' B F2
D R' B' L' F2 R' B
D R' B' R' L' F2 B
D R' B' R' L' B F2
D R' B' R' B L' F2
D R2 L B L2 F2 R
B' R2 L2 U' L B R
B2 R2 L2 U' L B R'
D R2 L' F2 B' R' B2
D R2 L' B' R' F2 B2
D R2 L' B' R' B2 F2
D R2 L' B' F2 R' B2
L' U2 F' D' L' U2 F
B' R2 D L' B R F2
B' R2 D B L' R F2
B' R2 D B R L' F2
U R2 D L' F2 B R'
U R2 D L' B R' F2
U R2 D L' B F2 R'
U R2 D B L' R' F2
U R2 D B L' F2 R'
U R2 D B R' L' F2
R2 D L B L2 F2 R
R2 D L' F2 B' R' B2
R2 D L' B' R' F2 B2
R2 D L' B' R' B2 F2
R2 D L' B' F2 R' B2
D' R2 B L' D2 R2 F'
B' R2 B R D L' F2
B2 R2 B R' D L' F2
B' R2 B D L' R F2
B' R2 B D R L' F2
B2 R2 B D L' R' F2
B2 R2 B D L' F2 R'
B2 R2 B D R' L' F2
D R2 B L' F2 D2 R2
D R2 B L2 F2 L R
D R2 B L2 F2 R L
D2 R2 B' U L' R' B2
D2 R2 B' U R' L' B2
D2 R2 B' U R' B2 L'
D R2 B' L' R' F2 B2
D R2 B' L' R' B2 F2
D R2 B' L' F2 R' B2
D R2 B' R' L' F2 B2
D R2 B' R' L' B2 F2
D R2 B' R' B2 L' F2
R2 D B L' F2 D2 R2
R2 D B L2 F2 L R
R2 D B L2 F2 R L
R2 D B' L' R' F2 B2
R2 D B' L' R' B2 F2
R2 D B' L' F2 R' B2
R2 D B' R' L' F2 B2
R2 D B' R' L' B2 F2
R2 D B' R' B2 L' F2
F' U' L F L U' L2
R2 D' B L' D2 R2 F'
F' U2 F R D L' F2
F' U2 F D L' R F2
F' U2 F D R L' F2
F' U2 F' D F2 L' R
F' U2 F' D F2 R L'
B' D L F2 L2 R' B'
B' D L F2 R' L2 B'
B' D L' R2 B R F2
B D L U2 F2 L2 B'
B D L F' U2 L2 F'
B D L F' U2 F' L2
F2 D L' F2 L' B' R'
F2 D L2 F2 B' L' R'
F2 D L2 F2 B' R' L'
F2 D L2 B' F2 L' R'
F2 D L2 B' F2 R' L'
F2 D R F U2 F R
B' D R2 L' B R F2
B' D R2 B L' R F2
B' D R2 B R L' F2
F2 D F U2 F L' R
F2 D F U2 F R L'
B' D F2 R' D2 L2 B'
L F' U' L F U' L
B D' L F' B2 U2 L2
B D' L B2 F' U2 L2
D F' U2 F L' R F2
D F' U2 F R L' F2
B D' L' D2 R2 F2 B
B D' L' D2 R2 B F2
D F2 L2 B' R' D2 L2
D F2 R' D2 L2 B' R'
B' D' B2 L F' U2 L2
D F2 U2 R F U2 R
B' D2 R2 U L' B R
B' D2 R2 U B L' R
B' D2 R2 U B R L'
D F2 B' R' D2 L2 B'
D' B L F' B U2 L2
D' B L B F' U2 L2
D' B L' D2 R2 F' B
D' B L' D2 R2 B F'
D B L U2 F2 L2 B'
D B L F' U2 L2 F'
D B L F' U2 F' L2
R2 B D L' F2 D2 R2
R2 B D L2 F2 L R
R2 B D L2 F2 R L
R2 B D' L' D2 R2 F2
R2 B D' L' D2 F2 R2
R' B' L2 U' L R' B
R' B' L2 U' R' L B
D B' L F2 L2 R' B'
D B' L F2 R' L2 B'
D B' L' R2 B R F2
R2 B' L2 U' L R' B2
R2 B' L2 U' R' L B2
R' B' R' D L' F2 B
R' B' R' D L' B F2
R' B' R' D B L' F2
R' B' R' B D L' F2
D2 B' R2 U L' B R
D2 B' R2 U B L' R
D2 B' R2 U B R L'
R2 B' R' B2 D L' F2
D B' R2 L' B R F2
D B' R2 B L' R F2
D B' R2 B R L' F2
D B' F2 R' D2 L2 B'
D B2 L' R2 F2 B R'
D B2 L' R2 B R' F2
D B2 L' R2 B F2 R'
D2 B2 R2 U L' B R'
D2 B2 R2 U B L' R'
D2 B2 R2 U B R' L'
D' B2 R2 U2 L' B R'
D' B2 R2 U2 B L' R'
D' B2 R2 U2 B R' L'
D B2 R2 L' F2 B R'
D B2 R2 L' B R' F2
D B2 R2 L' B F2 R'
D B2 R2 B L' R' F2
D B2 R2 B L' F2 R'
D B2 R2 B R' L' F2
D' B2 U2 L' R2 B R'
D' B2 U2 R2 L' B R'
D' B2 U2 R2 B L' R'
D' B2 U2 R2 B R' L'
