U' R' F2 U' F B2
U' R' F2 U' B2 F
F' U' L' F' U' B2
U' F2 R' U' F' B2
U' F2 R' U' B2 F'
U' L R' F2 U' F B2
U' L R' F2 U' B2 F
D L U L U R2 F
D L U L U F R2
F' L U' L2 F' U' B2
U L U B2 D R2 F
U L U B2 D F R2
F' L U' F' L2 U' B2
U L U2 F2 U' F' B2
U L U2 F2 U' B2 F'
U' L F2 R' U' F' B2
U' L F2 R' U' B2 F'
U2 L B2 D L' R2 F
U2 L B2 D L' F R2
U2 L B2 D R2 L' F
U' L' R' F2 U' F B2
U' L' R' F2 U' B2 F
U L' U B2 D R2 F'
F' L' U' F' U' F B2
F' L' U' F' U' B2 F
U L' D L2 U R2 F
U L' D L2 U F R2
F' L' F' R U' B2 L
F' L' F' U' B2 D L2
U' L' F2 R' U' F' B2
U' L' F2 R' U' B2 F'
U2 L' F2 U' L F B2
U2 L' F2 U' L B2 F
F L2 R B' U B' L
U' L2 R' F2 U' F B2
U' L2 R' F2 U' B2 F
F L2 U R B' U B'
F' L2 U' L F' U' B2
F L2 U B' R U B'
F' L2 U' F' L U' B2
D' L2 F' U' L' R2 U'
D' L2 F' U' R2 L' U'
U' L2 F2 R' U' F' B2
U' L2 F2 R' U' B2 F'
F R L2 B' U B' L
F R U2 F U' B2 L
R U B2 L D R2 F
R U B2 L D F R2
R U B2 D L R2 F
R U B2 D L F R2
R U B2 D R2 L F
U' R F2 R2 U' F' B2
U' R F2 R2 U' B2 F'
U' R F2 U B U2 B
U' R F2 D' R2 U' F'
L' U' R' F2 U' F B2
L' U' R' F2 U' B2 F
L2 U' R' F2 U' F B2
L2 U' R' F2 U' B2 F
L U' R' F2 U' F B2
L U' R' F2 U' B2 F
U' R B2 D L2 R2 F
U' R B2 D L2 F R2
U' R B2 D R2 L2 F
U' R' L F2 U' F B2
U' R' L F2 U' B2 F
U' R' L' F2 U' F B2
U' R' L' F2 U' B2 F
U' R' L2 F2 U' F B2
U' R' L2 F2 U' B2 F
L' U' F2 R' U' F' B2
L' U' F2 R' U' B2 F'
L2 U' F2 R' U' F' B2
L2 U' F2 R' U' B2 F'
L U' F2 R' U' F' B2
L U' F2 R' U' B2 F'
U' R' U' B2 D F' R2
U' R' F2 R U' F B2
U' R' F2 R U' B2 F
U' R' F2 R' U' F B2
U' R' F2 R' U' B2 F
U' R' F2 R2 U' F B2
U' R' F2 R2 U' B2 F
U' R' F2 U' F B2 D
U' R' F2 U' F B2 D'
U' R' F2 U' F B2 D2
U' R' F2 U' B2 D F
U' R' F2 U' B2 D' F
U' R' F2 U' B2 D2 F
U' R' F2 U' B2 F D
U' R' F2 U' B2 F D'
U' R' F2 U' B2 F D2
U' R' F2 D' R2 U' F
U' R' B2 D L2 F' R2
U' R' B2 D F' L2 R2
U' R' B2 D F' R2 L2
R U2 F2 U' B2 L F
U' R2 F2 R U' F' B2
U' R2 F2 R U' B2 F'
F U L2 R B' U B'
F U L2 B' R U B'
F U R L2 B' U B'
F U R U2 F U' B2
F U R D L2 B' U
F U D L2 R B' U
F U D L2 B' R U
F U D R L2 B' U
F' U' L F' L2 U' B2
F' U' L' D' F' R2 U'
F' U' L' F' R U' B2
F' U' L' F' R' U' B2
