D' L' R' F D R2
L' U F L' U' R
D' R' L' F D R2
R' D' L' F D R2
R2 D' L' F' R F2
L' R U' D2 B R' U
L' R D R D' F' R
U2 L U' F L' U' L'
L' R D2 U' B R' U
L' R F' U' B R U
U L F L' U' L' R
U L F L' U' R L'
L' R' U F L' F2 U'
R' L' U F L' F2 U'
L' R' U F' U2 R U
R' L' U F' U2 R U
R L' U' D2 B R' U
D2 L' R U' B R' U
D' L' R U' B U F
D L' R U' B U F'
D' L' R F U' B U
D L' R F' U' B U
R2 L' D R D2 F' R
D' L' R' U F' U' F2
R L' D R D' F' R
D' L' R' D F D R2
D' L' R' D' F D R2
D' L' R' D2 F D R2
D' L' R' F R D R2
D' L' R' F R' D R2
D' L' R' F R2 D R2
D' L' R' F U F2 U'
D' L' R' F D R2 D
D' L' R' F D R2 D'
D' L' R' F D R2 D2
D L' R' F D R2 F'
D2 L' R2 D' R F' R
D2 L' R2 D' F' R F'
D' L' R2 D' F' R F2
D L' R2 D' R' F' R
D' L' R2 F2 D' F' R
R2 L' D' F' D2 R F'
D' L' U F' U' F2 R
D' L' U F2 U' F' R
R L' D2 U' B R' U
D L' U F U' R F'
L2 R' F L D R2 F2
L2 R' F L D F2 R2
R' L' F U L' F2 U'
L' R' F U L' F2 U'
D' L' U' B' U R' F
D' L' U' B' U F R'
R' L' F' U' R U R'
L' R' F' U' R U R'
R L' F' U' B R U
D' L' D R' F D R2
D' L' D' R' F D R2
D' L' D2 R' F D R2
D' L' F R U' B U
D' L' F R' U F' U'
D' L' F U F U' R
D' L' F U' B' U R'
U L' F L' U' L R
U L' F L' U' R L
L' R2 D R D2 F' R
L' R2 D' F' D2 R F'
R' L2 F L D R2 F2
R' L2 F L D F2 R2
L' U L F L' U' R
L' U L' F L' U' R
U L2 F L' U' L2 R
U L2 F L' U' R L2
L' U L2 F L' U' R
L' U D F U' R F'
D2 R L' U' B R' U
D' R L' U' B U F
L' U F L' U' R D
L' U F L' U' R D'
L' U F L' U' R D2
L' U F L' U' D R
L' U F L' U' D' R
L' U F L' U' D2 R
L' U F L' D U' R
L' U F L' D' U' R
L' U F L' D2 U' R
D' R L' F U' B U
D R L' U' B U F'
L2 U F L' U' L2 R
L2 U F L' U' R L2
L' U F D L' U' R
L' U F D' L' U' R
L U F L' U' L' R
L U F L' U' R L'
L' U F D2 L' U' R
D R L' F' U' B U
L' U F2 U' R' F' R
D2 R U' B R' U L'
D' R U' B U L' F
D R U' B U L' F'
F' R F B U B' L'
D2 R B R' U B' L'
D' R B U B' L' F
F' R B U D2 B' L
F' R B D2 U B' L
D R B U B' L' F'
F' R B F U B' L'
B R B' D' L' R2 F
B R B' D' L' F R2
B R B' D' R2 L' F
D' R' L' U F' U' F2
R U' D' B U L' F
D' R' L' D F D R2
D' R' L' D' F D R2
D' R' L' D2 F D R2
D' R' L' F R D R2
D' R' L' F R' D R2
D' R' L' F R2 D R2
D' R' L' F U F2 U'
D' R' L' F D R2 D
D' R' L' F D R2 D'
D' R' L' F D R2 D2
R U' D2 B R' U L'
D R' L' F D R2 F'
F R' U L' F' B' U'
F R' U L' B' F' U'
R U' B U D' L' F
D2 R' D L' F D R2
R U' B D' U L' F
L' U2 L U' F L' U'
F' R' F D' L' F2 R
D R' F D R2 F' L'
D2 R2 L' D' R F' R
D2 R2 L' D' F' R F'
D' R2 L' D' F' R F2
D' R2 L' F2 D' F' R
D R2 L' D' R' F' R
D2 R2 D' L' R F' R
D2 R2 D' L' F' R F'
D2 R2 D' R L' F' R
D R2 D' L' R' F' R
D R2 D' R' L' F' R
R2 D L' R D2 F' R
R D L' R D' F' R
L' D R U' B U F'
L' D R F' U' B U
R2 D R L' D2 F' R
R2 D R D2 L' F' R
R D R L' D' F' R
L' D R' F D R2 F'
R D R D' L' F' R
L' D R2 D' R' F' R
L' D U F U' R F'
F U L' F B' U' R
F U L' B' F U' R
B' U D' L' F B R
B' U D' L' B F R
B' U D' B L' F R
R' D' L' U F' U' F2
R' D' L' D F D R2
R' D' L' D' F D R2
R' D' L' D2 F D R2
R' D' L' F R D R2
R' D' L' F R' D R2
R' D' L' F R2 D R2
R' D' L' F U F2 U'
R' D' L' F D R2 D
R' D' L' F D R2 D'
R' D' L' F D R2 D2
B U D' B' L' F R
R2 D' L F' L2 R F
R2 D' L F' R L2 F
R2 D' L F2 L2 F R
R2 D' L' R F' R F2
R2 D' L' R' F' R F2
R2 D' L' R2 F' R F2
R2 D' L' F U2 L' U2
R2 D' L' F' R F2 D
R2 D' L' F' R F2 D'
R2 D' L' F' R F2 D2
R2 D' L' F' R' F2 R2
R2 D' L' F' R2 F2 R'
R D' L' R2 F D R2
R D' L' U' B U F
R D' L' F U' B U
R2 D' L2 F' L R F
R2 D' L2 F' R L F
R2 D' L2 F2 L F R
R2 D' R L' F' R F2
R2 D' R' L' F' R F2
B' U B D' L' F R
R2 D' R2 L' F' R F2
R D' R2 L' F D R2
B U B' D' L' F R
B2 U B2 D' L' F R
R D' U' B U L' F
R2 D' F' L' R F L'
R2 D' F' R L' F L'
R2 D' F' R F L' F
R D' B U B' L' F
U' D' B' U L' R' F
U' D' B' U L' F R'
U' D' B' U R' L' F
D' U' B' U L' R' F
D' U' B' U L' F R'
D' U' B' U R' L' F
B U' D' B' L' R' F
B U' D' B' L' F R'
B U' D' B' R' L' F
R D2 L' U' B R' U
L' D2 R U' B R' U
L' D2 R2 D' R F' R
L' D2 R2 D' F' R F'
B U' B' R' D' L' F
B U' B' D' L' R' F
B U' B' D' L' F R'
B U' B' D' R' L' F
R D2 U' B R' U L'
R D2 B R' U B' L'
L' F R' U L' F' U'
R' F U L' F2 B' U'
R' F U L' B' F2 U'
L' F U L' F U' R
F' D R F' B U B'
F' D R B F' U B'
L' F' R' U' R2 B U
L2 F' R B U B' L
L' F' R2 U' R' B U
L F' R B U B' L2
L' F' U' R B' U R'
L' F' U' B' R U R2
B' D' U L' F B R
B' D' U L' B F R
B' D' U B L' F R
B D' U B' L' F R
B D' U' B' L' R' F
B D' U' B' L' F R'
B D' U' B' R' L' F
D' B U B' L' F R
D' B U' B' L' R' F
D' B U' B' L' F R'
D' B U' B' R' L' F
R B U D' B' L' F
R B U B' D' L' F
R B D' U B' L' F
U' B' U R' D' L' F
U' B' U D' L' R' F
U' B' U D' L' F R'
U' B' U D' R' L' F
D' B' U L' F B R
D' B' U L' B F R
D' B' U B L' F R
U' B' D' U L' R' F
U' B' D' U L' F R'
U' B' D' U R' L' F
R B' D' L' F B R2
R B' D' L' B R2 F
R B' D' L' B F R2
R B' D' B L' R2 F
R B' D' B L' F R2
R B' D' B R2 L' F
D' B2 U L' F R B2
D' B2 U L' F B2 R
D' B2 U L' B2 F R
D' B2 U B2 L' F R
