B R2 U L' B
B R2 U B L'
B L R2 U L2 B
B L R2 U B L2
B' L' D' R2 F2 B
B' L' D' R2 B F2
B L2 R2 U L B
L' U' B R2 U B
B R2 L U L2 B
B R2 L U B L2
B R2 L2 U L B
B R2 U L B L2
B R2 U L' D B
B R2 U L' D' B
B R2 U L' D2 B
B R2 U L' B D
B R2 U L' B D'
B R2 U L' B D2
B R2 U D L' B
B R2 U D B L'
B R2 U D' L' B
B R2 U D' B L'
B R2 U D2 L' B
B R2 U D2 B L'
B R2 U B L' D
B R2 U B L' D'
B R2 U B L' D2
B R2 U B D L'
B R2 U B D' L'
B R2 U B D2 L'
B R2 U B' L' B2
B R2 D U L' B
B R2 D U B L'
B R2 D' U L' B
B R2 D' U B L'
B R2 D2 U L' B
B R2 D2 U B L'
B2 R2 B' U L' B2
B2 R2 B' U B2 L'
B' R2 B2 U B' L'
B' D' L' R2 F2 B
B' D' L' R2 B F2
B' D' R2 L' F2 B
B' D' R2 L' B F2
B' D' R2 B L' F2
U' B R2 U L' B
U' B R2 U B L'
U2 B R2 U L' B
U2 B R2 U B L'
L B R2 U L2 B
L B R2 U B L2
U B R2 U L' B
U B R2 U B L'
L' B' D' R2 F2 B
L' B' D' R2 B F2
B L R2 U L' B L'
B L R2 U L2 D B
B L R2 U L2 D' B
B L R2 U L2 D2 B
B L R2 U L2 B D
B L R2 U L2 B D'
B L R2 U L2 B D2
B L R2 U B L2 D
B L R2 U B L2 D'
B L R2 U B L2 D2
B L R2 U B' L2 B2
B L R2 D F2 U B
B L R2 F U L2 B
B L R2 F U B L2
B L R2 F' U L2 B
B L R2 F' U B L2
B L R2 F2 U L2 B
B L R2 F2 U B L2
B' L R2 B2 U B' L2
R2 L U2 F' U' L2 B
R2 L U2 F' U' B L2
R2 L F' U' B L2 F
D' L F2 L2 B' D' R2
B L F2 R2 U L2 B'
D' L B U F2 L2 B'
U' L B R2 U L2 B
U' L B R2 U B L2
U2 L B R2 U L2 B
U2 L B R2 U B L2
U L B R2 U L2 B
U L B R2 U B L2
R2 L' U F' U' F B
R2 L' U F' U' B F
B' L B2 R2 U L2 B
B' L B2 R2 U B L2
B' L' U' R2 B2 U B'
U' L' U' B R2 U B
U2 L' U' B R2 U B
B' L' U' B2 R2 U B
U L' U' B R2 U B
B' L' D' R' F2 R' B
B' L' D' R2 F2 D B
B' L' D' R2 F2 D' B
B' L' D' R2 F2 D2 B
B' L' D' R2 F2 B D
B' L' D' R2 F2 B D'
B' L' D' R2 F2 B D2
B' L' D' R2 B F2 D
B' L' D' R2 B F2 D'
B' L' D' R2 B F2 D2
B2 L' D' R2 F2 B R'
B2 L' D' R2 B R' F2
R2 L' B U F' U' F
B2 L' D' R2 B F2 R'
B' L' D' B R2 F2 B
B' L' D' B R2 B F2
B' L' D' B' R2 F2 B
B' L' D' B' R2 B F2
B' L' D' B2 R2 F2 B
B' L' D' B2 R2 B F2
L' R2 U F' U' F B
L' R2 U F' U' B F
B' L' F2 D' F2 R2 B
L2 R2 U2 F' U' L B
R2 L2 U2 F' U' L B
L R2 U2 F' U' L2 B
L R2 U2 F' U' B L2
U' L' B' D' R2 F2 B
U' L' B' D' R2 B F2
U2 L' B' D' R2 F2 B
U2 L' B' D' R2 B F2
U L' B' D' R2 F2 B
U L' B' D' R2 B F2
B L' B2 D' R2 F2 B
B L' B2 D' R2 B F2
B L2 R2 U L D B
B L2 R2 U L D' B
B L2 R2 U L D2 B
B L2 R2 U L B D
B L2 R2 U L B D'
B L2 R2 U L B D2
B L2 R2 U L' B L2
B L2 R2 U L2 B L'
B L2 R2 U D L B
B L2 R2 U D' L B
B L2 R2 U D2 L B
D2 L2 R2 F' U' L B
B L2 R2 D U L B
B L2 R2 D' U L B
B L2 R2 D2 U L B
B L2 R2 F U L B
B L2 R2 F' U L B
B L2 R2 F2 U L B
L R2 F' U' B L2 F
L' R2 B U F' U' F
B' L2 D' L R2 F2 B
B' L2 D' L R2 B F2
B' L2 D' R2 L F2 B
B' L2 D' R2 L B F2
B' L2 D' R2 F2 L B
R2 U L' U F' U' B
R2 U L' B U F' U'
F2 L2 B R2 U B2 L
F2 L2 B' D' F2 L' R2
F2 L2 B' D' F2 R2 L'
R2 U F' U' F L' B
R2 U F' U' F B L'
R2 U F' U' B F L'
R2 U B L' U F' U'
L U B R2 U L2 B
L U B R2 U B L2
B R D R U L' B
B R D R U B L'
B R D' R U L' B
B R D' R U B L'
L' U' L B R2 U B
B R D2 R U L' B
B R D2 R U B L'
L' U' L' B R2 U B
L' U' L2 B R2 U B
L' U' R2 U2 F' U' B
B2 R B' R U L' B
B2 R B' R U B L'
B' R B2 R U L' B
B' R B2 R U B L'
L' U' B L R2 U B
L' U' B L' R2 U B
L' U' B L2 R2 U B
L' U' B R2 L U B
L' U' B R2 L' U B
L' U' B R2 L2 U B
L' U' B R2 U D B
L' U' B R2 U D' B
L' U' B R2 U D2 B
L' U' B R2 U B D
L' U' B R2 U B D'
L' U' B R2 U B D2
L' U' B R2 D U B
L' U' B R2 D' U B
L' U' B R2 D2 U B
L U' B R2 U L2 B
L U' B R2 U B L2
L' U' B' R2 B2 U B'
L' U' B2 R2 B' U B2
B R2 L U L' B L'
B R2 L U L2 D B
B R2 L U L2 D' B
B R2 L U L2 D2 B
B R2 L U L2 B D
B R2 L U L2 B D'
B R2 L U L2 B D2
B R2 L U B L2 D
B R2 L U B L2 D'
B R2 L U B L2 D2
B R2 L U B' L2 B2
B' R2 L B2 U B' L2
B R2 L D F2 U B
B R2 L F U L2 B
B R2 L F U B L2
B R2 L F' U L2 B
B R2 L F' U B L2
B R2 L F2 U L2 B
B R2 L F2 U B L2
D2 R2 L2 F' U' L B
B R2 L2 U L D B
B R2 L2 U L D' B
B R2 L2 U L D2 B
B R2 L2 U L B D
B R2 L2 U L B D'
B R2 L2 U L B D2
B R2 L2 U L' B L2
B R2 L2 U L2 B L'
B R2 L2 U D L B
B R2 L2 U D' L B
B R2 L2 U D2 L B
L' U2 F' U B R2 U
B R2 L2 D U L B
B' R2 U L' D' B R2
B R2 L2 D' U L B
B R2 L2 D2 U L B
B R2 L2 F U L B
B2 R2 U L' D' B R'
B R2 L2 F' U L B
B R2 L2 F2 U L B
B' R2 U D' L' B R2
B' R2 U D' B L' R2
B' R2 U D' B R2 L'
B R2 U L B L2 D
B R2 U L B L2 D'
B R2 U L B L2 D2
B R2 U L B' L2 B2
B R2 U L' D B D
B R2 U L' D B D'
B R2 U L' D B D2
B R2 U L' D' B D
B R2 U L' D' B D'
B R2 U L' D' B D2
B R2 U L' D2 B D
B R2 U L' D2 B D'
B R2 U L' D2 B D2
B R2 U L' B2 D B'
B R2 U L' B2 D' B'
B R2 U L' B2 D2 B'
B R2 U L2 D L B
B R2 U L2 D' L B
B R2 U L2 D2 L B
B2 R2 U B L' D' R2
B2 R2 U B D' L' R2
B2 R2 U B D' R2 L'
B R2 U D L B L2
B R2 U D L' D B
B R2 U D L' D' B
B R2 U D L' D2 B
B R2 U D L' B D
B R2 U D L' B D'
B R2 U D L' B D2
B R2 U D B L' D
B R2 U D B L' D'
