F2 L' F' U' L' R'
F2 L' F' U' R' L'
U2 R F U L' R2
U2 R F U R2 L'
U' R' F L' D' F2
U' R' F D' L' F2
U' R' F' D' F2 L'
U2 D R F' U R2
F' U' R' D2 L2 F'
F' U' R' D2 F' L2
F' U' R' F' D2 L2
F U' R' D' L' F
F U' R' D' L' F
F U' D' L' R' F
F U' D' L' F R'
F U' D' R' L' F
F' U' F' R' F' L'
F' U' F2 L' R' F'
F' U' F2 R' L' F'
D U2 R F' U R2
U' F R' D' L' F
U' F D' L' R' F
U' F D' L' F R'
U' F D' R' L' F
F D' U' L' R' F
F D' U' L' F R'
F D' U' R' L' F
U' L R' F L' D' F2
U' L R' F D' L' F2
U' L R' F' D' F2 L'
F' L U' R' D2 L2 F'
F' L U' R' D2 F' L2
F' L U' R' F' D2 L2
F' L U' F' R' F' L'
F' L U' F2 L' R' F'
F' L U' F2 R' L' F'
D L U2 R F' U R2
F L F L' U' L' R'
F L F L' U' R' L'
U' L F R' D' L' F
U' L F D' L' R' F
U' L F D' L' F R'
U' L F D' R' L' F
F2 L F' L2 U' L R'
F2 L F' L2 U' R' L
F L F2 U' L2 R' F'
F L F2 U' R' L2 F'
F L F2 U' R' F' L2
U' L' R' F L' D' F2
U' L' R' F D' L' F2
U' L' R' F' D' F2 L'
F L' R2 D R F' B2
F L' R2 D R B2 F'
F L' R2 D B2 R F'
F' L' U' R' D2 L2 F'
F' L' U' R' D2 F' L2
F' L' U' R' F' D2 L2
F2 L' U' R' U' F' U
F' L' U' F' R' F' L'
F' L' U' F2 L' R' F'
F' L' U' F2 R' L' F'
D' L' U2 R F U R2
D L' U2 R F' U R2
F2 L' D F' U' L' R'
F2 L' D F' U' R' L'
F2 L' D' F' U' L' R'
F2 L' D' F' U' R' L'
F2 L' D2 F' U' L' R'
F2 L' D2 F' U' R' L'
U' L' F R' D' L' F
F L' F L' U' L R'
F L' F L' U' R' L
F2 L' F U R U2 R2
F2 L' F U' R' D2 L2
U' L' F D' L' R' F
U' L' F D' L' F R'
U' L' F D' R' L' F
F2 L' F' U' L' R' D
F2 L' F' U' L' R' D'
F2 L' F' U' L' R' D2
F2 L' F' U' L' D R'
F2 L' F' U' L' D' R'
F2 L' F' U' L' D2 R'
F2 L' F' U' R' L' D
F2 L' F' U' R' L' D'
F2 L' F' U' R' L' D2
F2 L' F' U' R' D L'
F2 L' F' U' R' D' L'
F2 L' F' U' R' D2 L'
F2 L' F' U' D L' R'
F2 L' F' U' D R' L'
F2 L' F' U' D' L' R'
F2 L' F' U' D' R' L'
F2 L' F' U' D2 L' R'
F2 L' F' U' D2 R' L'
F2 L' F' D U' L' R'
F2 L' F' D U' R' L'
F2 L' F' D' U' L' R'
F2 L' F' D' U' R' L'
F2 L' F' D2 U' L' R'
F2 L' F' D2 U' R' L'
U' L2 R' F L' D' F2
U' L2 R' F D' L' F2
U' L2 R' F' D' F2 L'
F' L2 U' R' D2 L2 F'
F' L2 U' R' D2 F' L2
F' L2 U' R' F' D2 L2
F' L2 U' F' R' F' L'
F' L2 U' F2 L' R' F'
F' L2 U' F2 R' L' F'
D L2 U2 R F' U R2
U' L2 F R' D' L' F
F L2 F L' U' L2 R'
F L2 F L' U' R' L2
U' L2 F D' L' R' F
U' L2 F D' L' F R'
U' L2 F D' R' L' F
F2 L2 F' L U' L2 R'
F2 L2 F' L U' R' L2
D' L2 F' U' R' F' L'
F L2 F2 U' L R' F'
F L2 F2 U' R' L F'
F L2 F2 U' R' F' L
U2 R U R2 F L' F'
U2 R U F L' F' R2
F' R U' R' U' F' R'
U2 R U2 F U' L' R2
U2 R U2 F U' R2 L'
D R D F' B2 L U
D R D B2 L F' U
D R D B2 F' L U
U' R F L' R2 D' F2
U' R F R2 L' D' F2
U' R F R2 D' L' F2
U2 R F U L' R2 D
U2 R F U L' R2 D'
U2 R F U L' R2 D2
U2 R F U R2 L' D
U2 R F U R2 L' D'
U2 R F U R2 L' D2
U2 R F U R2 D L'
U2 R F U R2 D' L'
U2 R F U R2 D2 L'
U2 R F D B2 U L'
U2 R F B U L' R2
U2 R F B U R2 L'
U2 R F B' U L' R2
U2 R F B' U R2 L'
U R F U L' R2 B
U R F U R2 L' B
U R F U R2 B L'
U2 R F B2 U L' R2
U2 R F B2 U R2 L'
U2 R F' U' R U2 R
D R F' U2 R' U' R'
D R F' D B2 L U
D R F' B2 L U R2
L' U' R' F L' D' F2
L' U' R' F D' L' F2
L' U' R' F' D' F2 L'
L2 U' R' F L' D' F2
L2 U' R' F D' L' F2
L2 U' R' F' D' F2 L'
L U' R' F L' D' F2
L U' R' F D' L' F2
L U' R' F' D' F2 L'
U2 R B F U L' R2
U2 R B F U R2 L'
U2 R B' F U L' R2
U2 R B' F U R2 L'
D R B2 L F' U R2
U2 R B2 F U L' R2
U2 R B2 F U R2 L'
D R B2 F' L U R2
U' R' L F L' D' F2
U' R' L F D' L' F2
U' R' L F' D' F2 L'
L' U' F R' D' L' F
U' R' L' F L' D' F2
U' R' L' F D' L' F2
U' R' L' F' D' F2 L'
L2 U' F R' D' L' F
L' U' F D' L' R' F
L' U' F D' L' F R'
