F2 R U B U' F'
F2 R F' U B U'
R F2 R D' F L'
F2 L R U B U' F'
F2 L R F' U B U'
F2 L' R U B U' F'
U2 L' R U' B' U' F'
F2 L' R F' U B U'
U2 L' R' B U' B2 U'
U2 L' R' B U2 D L2
U2 L' R' B D U2 L2
U2 L' R' B D' R2 U2
U2 L' U' D B' L U'
U2 L' D U' B' L U'
R' L' B U F' U B'
L' R' B U F' U B'
F2 L2 R U B U' F'
F2 L2 R F' U B U'
F2 R L U B U' F'
F2 R L F' U B U'
F2 R L' U B U' F'
U2 R L' U' B' U' F'
F2 R L' F' U B U'
F2 R L2 U B U' F'
F2 R L2 F' U B U'
F2 R U L B U' F'
F2 R U L' B U' F'
F2 R U L2 B U' F'
F2 R U D B U' F'
F2 R U D' B U' F'
F2 R U D2 B U' F'
F' R U B U' F' R
F2 R U B L U' F'
F2 R U B L' U' F'
F2 R U B L2 U' F'
F2 R U B U' D F'
F2 R U B U' D' F'
F2 R U B U' D2 F'
F2 R U B U' F' D
F2 R U B U' F' D'
F2 R U B U' F' D2
F2 R U B D U' F'
F2 R U B D' U' F'
F2 R U B D2 U' F'
R U F2 B U' R F
R U B U L' U2 F'
R U B U' F2 R F
R U B F2 U' R F
F2 R D U B U' F'
F2 R D F' U B U'
F2 R D' U B U' F'
F2 R D' F' U B U'
F2 R D2 U B U' F'
F2 R D2 F' U B U'
F2 R F U B U' F2
F2 R F' L U B U'
F2 R F' L' U B U'
F2 R F' L2 U B U'
F' R F' U B U' R
F2 R F' U D B U'
F2 R F' U D' B U'
F2 R F' U D2 B U'
F2 R F' U B U' D
F2 R F' U B U' D'
F2 R F' U B U' D2
F2 R F' U B D U'
F2 R F' U B D' U'
F2 R F' U B D2 U'
F2 R F' D U B U'
F2 R F' D' U B U'
F2 R F' D2 U B U'
F2 R F' B' D L2 B
F2 R F' B' D B L2
F2 R F2 U B U' F
F' R B U' F' R B'
F' R B U' F' B' R
F' R B U' B' F' R
F2 R B' D L2 F' B
F2 R B' D L2 B F'
F2 R B' D F' L2 B
F2 R B' D F' B L2
F2 R B' D B L2 F'
F2 R B' D B F' L2
F2 R B' F' D L2 B
F2 R B' F' D B L2
U2 R' L' B U' B2 U'
U2 R' L' B U2 D L2
U2 R' L' B D U2 L2
U2 R' L' B D' R2 U2
R' U' F' R2 U F' R
R' U' F' U R2 F' R
F2 R' U' F' U R2 F'
R' U2 L' B U F' U
R2 U2 L' D B' U2 L
F2 R' F R2 D' L2 F'
F2 R' F R2 D' F' L2
R U2 L' U' B U' F'
F2 R' F2 R2 F' D' L2
U2 R' B L' U' B' U'
R2 U2 D L' B' U2 L
R' U2 B L' U F' U
D' R2 D' F L' F R
F2 R2 D' R' F L' F2
F2 R2 D' F L' R' F'
F2 R2 D' F R' L' F'
F2 R2 D' F2 R' F' L'
D R2 D' F2 R F' L'
R2 D U2 L' B' U2 L
U2 D L' U' B' L U'
R D F2 R D' F L'
F' U F' U' L' R F'
F' U F' U' R L' F'
R2 D' R2 F2 R F' L'
R2 D' F2 R' F' L' R2
R2 D' F2 R' F' R2 L'
R D' F2 R D' F L'
F U' R B U L F'
F U' R B U F' L
L D2 L' R2 D' F L'
D2 U2 L' U' B' U' F
B' U' F2 B L R F'
B' U' F2 B R L F'
B' U' F2 B R F' L
U2 D2 L' U' B' U' F
D U2 L' U' B' L U'
F2 U' B U L R F'
F2 U' B U R L F'
F2 U' B U R F' L
B' U' B F2 L R F'
B' U' B F2 R L F'
B' U' B F2 R F' L
L D2 R2 L' D' F L'
R D2 F2 R D' F L'
R F' R2 U' F' U R
R F' U D2 B U' R'
R F' U F' B U' R
U F' U' L' R F' R
U F' U' L' F' R F'
R F' U B F' U' R
U F' U' R L' F' R
R F' D2 U B U' R'
R' F2 R2 F' R' D' L2
R' F2 R2 F' D' L2 R'
R' F2 R2 F' D' R' L2
R F2 R D' F L' D
R F2 R D' F L' D'
R F2 R D' F L' D2
R F2 R D' F D L'
R F2 R D' F D' L'
R F2 R D' F D2 L'
R F2 R2 F R' D' L2
R F2 R2 F D' L2 R'
R F2 R2 F D' R' L2
R F2 U B U' R F
U F2 U' R F L' F2
R F2 D R D' F L'
U' F2 B U L R F'
U' F2 B U R L F'
U' F2 B U R F' L
R F2 D' R D' F L'
R F2 D2 R D' F L'
R F2 B U' R F B'
R F2 B U' R B' F
R F2 B U' B' R F
U' B U F2 L R F'
U' B U F2 R L F'
U' B U F2 R F' L
R B U' F2 R F B'
R B U' F2 R B' F
R B U' F2 B' R F
R B U' B' F2 R F
F2 B R F' B' D L2
F2 B R B' D L2 F'
F2 B R B' D F' L2
F2 B R B' F' D L2
U' B F2 U L R F'
U' B F2 U R L F'
U' B F2 U R F' L
F2 B U R F' B' L'
F2 B U R B' F' L'
F2 B U B' R F' L'
R B F2 U' R F B'
R B F2 U' R B' F
R B F2 U' B' R F
U' B' U' L' R' B U2
U' B' U' R' L' B U2
U' B' U' R' B L' U2
F2 B' U B R F' L'
F2 B' U' B L R F'
F2 B' U' B R L F'
F2 B' U' B R F' L
B F2 R F' B' D L2
B F2 R B' D L2 F'
B F2 R B' D F' L2
B F2 R B' F' D L2
B' F2 U B R F' L'
B2 F2 U R F' L' B2
B2 F2 U R F' B2 L'
B2 F2 U R B2 F' L'
F2 B2 U R F' L' B2
F2 B2 U R F' B2 L'
F2 B2 U R B2 F' L'
B2 F2 U B2 R F' L'
B' F2 U' B L R F'
B' F2 U' B R L F'
B' F2 U' B R F' L
F2 B2 U B2 R F' L'
B F2 U R F' B' L'
