B' L B' R2 U' R'
D L' R F L' B2
D L' R F B2 L'
D L' R B2 F L'
D L' B2 R F L'
D R L' F L' B2
D R L' F B2 L'
D R L' B2 F L'
D R F L' F B2
D R F L' B2 F
D R F B2 L' F
D R B2 L' F L'
D R B2 F L' F
L B' L R2 U' R'
L B' R2 L U' R'
D B2 L' R F L'
D B2 R L' F L'
D B2 R F L' F
L R U R B' L U'
R L U R B' L U'
B' L R B' R U' R'
L R U B' L R U'
L R U B' R L U'
R L U B' L R U'
R L U B' R L U'
B' L D B' U' R B'
B' L D B' U' B' R
L R B' L R U' R'
R L B' L R U' R'
L R B' R L U' R'
R L B' R L U' R'
U' L B' L R2 U' R'
U2 L B' L R2 U' R'
U L B' L R2 U' R'
U' L B' R2 L U' R'
U2 L B' R2 L U' R'
B' L B' R2 U' R' D
B' L B' R2 U' R' D'
B' L B' R2 U' R' D2
B' L B' R2 U' D R'
B' L B' R2 U' D' R'
B' L B' R2 U' D2 R'
B' L B' R2 D U' R'
B' L B' R2 D' U' R'
B' L B' R2 D2 U' R'
B' L B' R2 F U' R'
B' L B' R2 F' U' R'
B' L B' R2 F2 U' R'
B' L B' U' D R B2
B' L B' U' D B2 R
U L B' R2 L U' R'
B' L B' D U' R B2
B' L B' D U' B2 R
D L' R F L B2 L2
D L' R F L' B2 D
D L' R F L' B2 D'
D L' R F L' B2 D2
D L' R F B L' B
D L' R F B2 L' D
D L' R F B2 L' D'
D L' R F B2 L' D2
D L' R F B2 D L'
D L' R F B2 D' L'
D L' R F B2 D2 L'
D L' R B F L' B
D L' R B2 F L' D
D L' R B2 F L' D'
D L' R B2 F L' D2
D L' R B2 F D L'
D L' R B2 F D' L'
D L' R B2 F D2 L'
D L' R' F L' R2 B2
D L' R' F L' B2 R2
D L' R' F R2 L' B2
D L' R' F R2 B2 L'
D L' R' F B2 L' R2
D L' R' F B2 R2 L'
D L' R' B2 R2 F L'
D L' R' B2 F L' R2
D L' R' B2 F R2 L'
D L' R2 F L' R' B2
D L' R2 F R' L' B2
D L' R2 F R' B2 L'
D L' U R F L' B2
D L' U R F B2 L'
D L' U R B2 F L'
D L' U B2 R F L'
D L' U' R F L' B2
D L' U' R F B2 L'
D L' U' R B2 F L'
D L' U' B2 R F L'
D L' U2 R F L' B2
D L' U2 R F B2 L'
D L' U2 R B2 F L'
D L' U2 B2 R F L'
D L' B' R F B' L'
D L' B' R B' F L'
D L' B2 R F L' D
D L' B2 R F L' D'
D L' B2 R F L' D2
D L' B2 R F D L'
D L' B2 R F D' L'
D L' B2 R F D2 L'
D L' B2 R' F L' R2
D L' B2 R' F R2 L'
D L' B2 R2 F L' R'
D L' B2 R2 F R' L'
D2 L2 R F' R U R'
D L2 R B2 L F L'
R U L R B' L U'
R U L B' L R U'
R U L B' R L U'
R U R L B' L U'
R U R B' L B' U'
D L2 B2 L R F L'
D L2 B2 R L F L'
B' R L B' R U' R'
D R L' F L B2 L2
D R L' F L' B2 D
D R L' F L' B2 D'
D R L' F L' B2 D2
D R L' F B L' B
