F L' U' R' U2 F
R2 F L' U F L'
R2 F2 U L' F B'
R2 F2 U L' B' F
F2 L U' R' F' B' U2
F2 L U' R' B' F' U2
F L' R U D2 F L2
F L' R U F D2 L2
F L' R U' R2 U2 F
F L' R D' F2 U F'
F L' R D2 U F L2
F L' R2 U F2 L' F'
F L' R2 U' R U2 F
F L' R2 F2 U L' F'
F L' U F U2 R' U2
F L' U F B2 L B2
F L' U B2 F L B2
F2 L' U' R' F' U2 F2
F L' U' R' U2 D F
F L' U' R' U2 D' F
F L' U' R' U2 D2 F
F L' U' R' U2 F D
F L' U' R' U2 F D'
F L' U' R' U2 F D2
F L' U' R' D U2 F
F L' U' R' D' U2 F
F L' U' R' D2 U2 F
F L' U' R' B U2 F
F L' U' R' B' U2 F
F L' U' R' B2 U2 F
F L' U' D R' U2 F
F L' U' D' R' U2 F
F L' U' D2 R' U2 F
F L' U' B2 U2 F L
F L' U2 B2 U' F L
R2 L' F2 U L' F' B'
R2 L' F2 U L' B' F'
F L' D U' R' U2 F
F L' D' U' R' U2 F
U L' D' F B2 L B'
U L' D' B2 F L B'
F L' D2 U' R' U2 F
U L' F L D' B2 L
U L' F B2 L D' B2
F L' F' R2 U F2 L'
F L' F' U' R' U2 F2
U L' B2 D' F L B'
U L' B2 F L D' B2
L' R2 F2 U L' F' B'
L' R2 F2 U L' B' F'
U L2 D' B2 L F B'
U L2 D' B2 L B' F
L' U D' F B2 L B'
L' U D' B2 F L B'
U L2 B2 D' L F B'
U L2 B2 D' L B' F
L' U F L D' B2 L
F R L' U D2 F L2
F R L' U F D2 L2
F R L' U' R2 U2 F
F R L' D' F2 U F'
F R L' D2 U F L2
L' U F B2 L D' B2
L' U B2 D' F L B'
L' U B2 F L D' B2
L' U' D R' U2 F B
L' U' D R' U2 B F
L U' D R' B' U2 B2
U' R' F U L' U F
F R2 L' U F2 L' F'
F R2 L' U' R U2 F
F R2 L' F2 U L' F'
F2 R2 U F2 L' F B'
F2 R2 U F2 L' B' F
L' D U' R' U2 F B
L' D U' R' U2 B F
L D U' R' B' U2 B2
F2 U L' F B2 L B
F2 U L' B' D2 F L'
F2 U L' B2 F L B
F2 U L2 B2 L F B'
F2 U L2 B2 L B' F
F2 U B' L' F B' L
F2 U B' L' B' F L
L' D' U F B2 L B'
L' D' U B2 F L B'
F2 U B2 L' F B' L2
F2 U B2 L' B' F L2
D2 U' R' B U' R' U'
F U' R' U L' U F
U2 D' B' L U' B' L
F2 U' D2 R' F' B U2
F2 U' D2 R' B F' U2
U2 D' B2 U' L F B'
U2 D' B2 U' L B' F
U' D2 R' B U' R' U'
D' U2 B' L U' B' L
D' U2 B2 U' L F B'
D' U2 B2 U' L B' F
L2 F L' U' R' B' U2
R2 F L' R U F L'
R2 F L' R' U F L'
R2 F L' R2 U F L'
R2 F L' U F L' D
R2 F L' U F L' D'
R2 F L' U F L' D2
R2 F L' U F D L'
R2 F L' U F D' L'
R2 F L' U F D2 L'
R2 F L' F' U F2 L'
R F L' U D2 F L2
R F L' U F D2 L2
R F L' U' R2 U2 F
R F L' D' F2 U F'
R F L' D2 U F L2
U' F R' U L' U F
R2 F R L' U F L'
R2 F R' L' U F L'
R2 F R2 L' U F L'
L' F B2 L D' R2 B2
L' F B2 L D' B2 R2
D F' R U' R2 U2 B
D F' R U' F' R2 U2
R2 F2 R U L' F B'
R2 F2 R U L' B' F
R2 F2 R' U L' F B'
R2 F2 R' U L' B' F
R2 F2 R2 U L' F B'
R2 F2 R2 U L' B' F
R2 F2 U L' D F B'
R2 F2 U L' D B' F
R2 F2 U L' D' F B'
R2 F2 U L' D' B' F
R2 F2 U L' D2 F B'
R2 F2 U L' D2 B' F
R2 F2 U L' F D B'
R2 F2 U L' F D' B'
R2 F2 U L' F D2 B'
R2 F2 U L' F B' D
R2 F2 U L' F B' D'
R2 F2 U L' F B' D2
R2 F2 U L' B' D F
R2 F2 U L' B' D' F
R2 F2 U L' B' D2 F
R2 F2 U L' B' F D
R2 F2 U L' B' F D'
R2 F2 U L' B' F D2
R2 F2 U B L' F B'
R2 F2 U B L' B' F
R2 F2 U B' L' F B'
R2 F2 U B' L' B' F
R2 F2 U B2 L' F B'
R2 F2 U B2 L' B' F
D F2 U' R' U2 F' B
D F2 U' R' U2 B F'
L F2 U' R' F' B' U2
L F2 U' R' B' F' U2
F D2 L' U' R' B U2
F2 D2 U' R' F' B U2
F2 D2 U' R' B F' U2
B2 F L D' B2 R2 F'
B2 F L' B2 U F L2
F B2 L D' B2 R2 F'
F B2 L' B2 U F L2
L' B2 D' R2 F L B'
L' B2 D' F L R2 B'
L' B2 D' F L B' R2
L' B2 D' F R2 L B'
L2 B2 D' L R2 F B'
L2 B2 D' L R2 B' F
L2 B2 D' L F R2 B'
L2 B2 D' L F B' R2
L2 B2 D' L B' R2 F
L2 B2 D' L B' F R2
L2 B2 D' R2 L F B'
L2 B2 D' R2 L B' F
L' B2 F L D' R2 B2
L' B2 F L D' B2 R2
L B2 D' L R2 F' B'
L B2 D' L R2 B' F'
L B2 D' R2 L F' B'
L B2 D' R2 L B' F'
L B2 D' R2 F' L B'
