F L2 R' U'
F R' L2 U'
R' F L2 U'
L2 R' U2 B' U
R' L2 U2 B' U
F L2 R' U' D
F L2 R' U' D'
F L2 R' U' D2
F L2 R' D U'
F L2 R' D' U'
F L2 R' D2 U'
F' L2 R' F2 U'
F L2 D R' U'
F L2 D' R' U'
F L2 D2 R' U'
F' L2 F2 R' U'
F2 L2 F' R' U'
F R' L2 U' D
F R' L2 U' D'
F R' L2 U' D2
F R' L2 D U'
F R' L2 D' U'
F R' L2 D2 U'
F' R' L2 F2 U'
F R' U' D F2
F R' D U' F2
D R' F U' F
F' R' F2 L2 U'
R' D F U' F
R' F L2 U' D
R' F L2 U' D'
R' F L2 U' D2
R' F L2 D U'
R' F L2 D' U'
R' F L2 D2 U'
R' F U' D F2
D F R' U' F
R' F D U' F2
R F L2 R2 U'
R F R2 L2 U'
R' F' L2 F2 U'
F D R' U' F2
R' F2 L2 F' U'
F L R' D L U'
F L R' D' L U'
F L R' D2 L U'
F L R' D2 L U'
F' L R' F2 L U'
F L D L R' U'
F L D R' L U'
F L D' L R' U'
F L D' R' L U'
F L D2 L R' U'
F L D2 R' L U'
F2 L F' L R' U'
F2 L F' R' L U'
F' L F2 L R' U'
F' L F2 R' L U'
L2 R' U2 D B' U
L2 R' U2 D' B' U
L2 R' U2 D2 B' U
L2 R' U2 B' U D
L2 R' U2 B' U D'
L2 R' U2 B' U D2
L2 R' U2 B' D U
L2 R' U2 B' D' U
L2 R' U2 B' D2 U
F L' R' D L' U'
L2 R' D U2 B' U
F L' R' D' L' U'
F L' R' D2 L' U'
L2 R' D' U2 B' U
L2 R' D2 U2 B' U
L2 R' F U2 B' U
L2 R' F' U2 B' U
F L' D L' R' U'
F L' D R' L' U'
L2 R' F2 U2 B' U
F L' D' L' R' U'
F L' D' R' L' U'
F L' D2 L' R' U'
F L' D2 R' L' U'
R' L2 U2 D B' U
R' L2 U2 D' B' U
R' L2 U2 D2 B' U
R' L2 U2 B' U D
R' L2 U2 B' U D'
R' L2 U2 B' U D2
R' L2 U2 B' D U
R' L2 U2 B' D' U
R' L2 U2 B' D2 U
R' L2 D U2 B' U
R' L2 D' U2 B' U
R' L2 D2 U2 B' U
F' L2 R F2 R2 U'
F' L2 R' U' D R2
F L2 R U' D B2
F' L2 R' D U' R2
F L2 R D U' B2
R' L2 F U2 B' U
F' L2 R' F2 U' D
F' L2 R' F2 U' D'
F' L2 R' F2 U' D2
F' L2 R' F2 D U'
F' L2 R' F2 D' U'
F' L2 R' F2 D2 U'
R' L2 F' U2 B' U
F L2 R2 D R U'
F L2 R2 D' R U'
F L2 R2 D2 R U'
R' L2 F2 U2 B' U
F' L2 D R' U' R'
F2 L2 D F' R' U'
F L2 D R' U' D
F L2 D R' U' D'
F L2 D R' U' D2
F L2 D R' D U'
F L2 D R' D' U'
