R2 L F U R2
L R2 F U R2
L F R2 U R2
F L R2 F U R2
F2 L R2 F U R2
F' L R2 F U R2
U' L R2 F' U L'
R2 L D F B2 U
R2 L D B2 F U
R2 L F U R2 D
R2 L F U R2 D'
R2 L F U R2 D2
R2 L F D B2 U
R2 L F B U R2
R2 L F B' U R2
R2 L F B2 U R2
F2 L F R2 U R2
F' L F R2 U R2
F L F R2 U R2
R2 L B F U R2
U' L F' R2 U L'
R2 L B' F U R2
R2 L B2 F U R2
L R2 D F B2 U
L R2 D B2 F U
L R2 F U R2 D
L R2 F U R2 D'
L R2 F U R2 D2
L R2 F D B2 U
L R2 F B U R2
L R2 F B' U R2
L R2 F B2 U R2
L R2 B F U R2
L R2 B' F U R2
L R2 B2 F U R2
L' U' L2 R2 F U
L2 U' L' R2 F U
L' U' L2 F R2 U
L2 U' L' F R2 U
L' U' R2 L2 F U
L2 U' R2 L' F U
L U' F R2 U B
F' R2 L F U R2
F2 R2 L F U R2
U' R2 L F' U L'
F R2 L F U R2
R2 D L F B2 U
R2 D L B2 F U
U' R2 F' L U L2
R2 F L F U R2
L F R2 U R2 D
L F R2 U R2 D'
L F R2 U R2 D2
L F R2 D B2 U
L F R2 B U R2
L F R2 B' U R2
L F R2 B2 U R2
L F B R2 U R2
U' F' L R2 U L2
L F B' R2 U R2
L F B2 R2 U R2
R2 F' L F U R2
U' F' R2 L U L2
L F' R2 F2 U R2
R2 F2 L F U R2
L B R2 F U R2
L B F R2 U R2
L B' R2 F U R2
L B' F R2 U R2
L B2 R2 F U R2
L B2 F R2 U R2
R2 L U R2 U' F U
D' L R F U R' F
D' L R F U F R'
U' L R' F' R' U L'
U' L R2 U2 B U' L
F' L R2 D F B2 U
F' L R2 D B2 F U
U' L R2 D F' U L'
U' L R2 D' F' U L'
F2 L R2 D F B2 U
F2 L R2 D B2 F U
U' L R2 D2 F' U L'
F' L R2 F U R2 D
F' L R2 F U R2 D'
F' L R2 F U R2 D2
F L R2 D F B2 U
F' L R2 F D B2 U
F L R2 D B2 F U
F' L R2 F B U R2
F' L R2 F B' U R2
F' L R2 F B2 U R2
U' L R2 F U' R U2
D' L R2 F U R2 F
D' L R2 F U F R2
U' L R2 F' U L' D
U' L R2 F' U L' D'
U' L R2 F' U L' D2
U' L R2 F' U D L'
U' L R2 F' U D' L'
U' L R2 F' U D2 L'
F2 L R2 F U R2 D
F2 L R2 F U R2 D'
F2 L R2 F U R2 D2
U' L R2 F' D U L'
U' L R2 F' D' U L'
U' L R2 F' D2 U L'
F2 L R2 F D B2 U
F2 L R2 F B U R2
F2 L R2 F B' U R2
F2 L R2 F B2 U R2
F L R2 F U R2 D
F L R2 F U R2 D'
F L R2 F U R2 D2
F L R2 F D B2 U
F L R2 F B U R2
F L R2 F B' U R2
F L R2 F B2 U R2
F' L R2 B F U R2
F' L R2 B' F U R2
F2 L R2 B F U R2
F' L R2 B2 F U R2
F2 L R2 B' F U R2
F L R2 B F U R2
F2 L R2 B2 F U R2
F L R2 B' F U R2
F L R2 B2 F U R2
R' L D R' F U R2
L R D R F U R2
R L D R F U R2
R2 L D F U D' R2
R2 L D F D' U R2
R2 L D F B2 U D
R2 L D F B2 U D'
R2 L D F B2 U D2
R2 L D F B2 D U
R2 L D F B2 D' U
R2 L D F B2 D2 U
R2 L D B2 D F U
R2 L D B2 D' F U
R2 L D B2 D2 F U
R2 L D B2 F U D
R2 L D B2 F U D'
R2 L D B2 F U D2
F' L U' F R2 U B
R2 L D B2 F D U
R2 L D B2 F D' U
R2 L D B2 F D2 U
F2 L U' F R2 U B
R' L D' R' F U R2
F L U' F R2 U B
L R D' R F U R2
R L D' R F U R2
R2 L D' F U2 F U'
R' L D2 R' F U R2
L R D2 R F U R2
R L D2 R F U R2
R2 L D2 F U D2 R2
R2 L D2 F U' L2 U2
R2 L D2 F D' B2 U
R2 L D2 F D2 U R2
D' L D R2 F U R2
D' L D F R2 U R2
R2 L F U R D R
R2 L F U R D' R
R2 L F U R D2 R
R2 L F U R' D R'
R2 L F U R' D' R'
R2 L F U R' D2 R'
R' L F D R' B U
R2 L F U F' R2 F
R2 L F U F2 R2 F2
R2 L F U B R2 B'
R2 L F U B2 R2 B2
R2 L F U' L U2 R2
R2 L F U' L' U2 R2
R2 L F U' L2 U2 R2
R2 L F U' D2 L2 U2
R2 L F U2 D' F2 U'
R2 L F U2 F U' R2
R2 L F U2 F' U' R2
R2 L F U2 F2 U' R2
R2 L F D B2 U D
R2 L F D B2 U D'
R2 L F D B2 U D2
R2 L F D B2 D U
R2 L F D B2 D' U
R2 L F D B2 D2 U
R2 L F D' U2 F2 U'
R2 L F D2 U' L2 U2
R2 L F B U R2 D
R2 L F B U R2 D'
R2 L F B U R2 D2
R2 L F B D B2 U
R2 L F B' U R2 D
R2 L F B' U R2 D'
R2 L F B' U R2 D2
D L D' R2 F U R2
R2 L F B' D B2 U
R2 L F B2 U R2 D
R2 L F B2 U R2 D'
R2 L F B2 U R2 D2
R2 L F B2 D B2 U
D L D' F R2 U R2
U' L D' F' U L' F'
R2 L F' U R2 D' L2
D' L F R U R' F
D' L F R U F R'
R2 L F2 D F' B2 U
R2 L F2 D B2 F' U
D' L F R' U R F
D' L F R2 U R2 F
D' L F R2 U F R2
F' L F R2 U R2 D
F' L F R2 U R2 D'
F' L F R2 U R2 D2
F' L F R2 D B2 U
F' L F R2 B U R2
F' L F R2 B' U R2
F' L F R2 B2 U R2
F2 L F R2 U R2 D
F2 L F R2 U R2 D'
F2 L F R2 U R2 D2
U' L F R2 U' R' U2
F2 L F R2 D B2 U
F2 L F R2 B U R2
F2 L F R2 B' U R2
F2 L F R2 B2 U R2
F L F R2 U R2 D
F L F R2 U R2 D'
F L F R2 U R2 D2
U' L F U D' F2 L'
F L F R2 D B2 U
F L F R2 B U R2
F L F R2 B' U R2
F L F R2 B2 U R2
U L F R2 B U L
D L F D' R2 U R2
U' L F D' U F2 L'
F' L F B R2 U R2
F' L F B' R2 U R2
D2 L F B2 R' U R
F2 L F B R2 U R2
F' L F B2 R2 U R2
F2 L F B' R2 U R2
F L F B R2 U R2
F2 L F B2 R2 U R2
F L F B' R2 U R2
F L F B2 R2 U R2
R2 L B D F B2 U
R2 L B D B2 F U
F' L F' R2 F2 U R2
R2 L B F U R2 D
R2 L B F U R2 D'
R2 L B F U R2 D2
R2 L B F D B2 U
U' L F' R2 U L' D
U' L F' R2 U L' D'
U' L F' R2 U L' D2
U' L F' R2 U D L'
U' L F' R2 U D' L'
U' L F' R2 U D2 L'
U' L F' R2 D U L'
U' L F' R2 D' U L'
U' L F' R2 D2 U L'
F2 L F' R2 F2 U R2
U' L F' U L' D' F2
U' L F' U D' L' F2
F L F' R2 F2 U R2
U' L F' D' U L' F2
R2 L B' D F B2 U
R2 L B' D B2 F U
R2 L B' F U R2 D
R2 L B' F U R2 D'
R2 L B' F U R2 D2
R2 L B' F D B2 U
U' L F2 R2 F U L'
R2 L B2 D F B2 U
R2 L B2 D B2 F U
F' L B R2 F U R2
R2 L B2 F U R2 D
R2 L B2 F U R2 D'
R2 L B2 F U R2 D2
R2 L B2 F D B2 U
F2 L B R2 F U R2
F L B R2 F U R2
F' L B F R2 U R2
F2 L B F R2 U R2
F L B F R2 U R2
F' L B' R2 F U R2
F2 L B' R2 F U R2
F L B' R2 F U R2
F' L B' F R2 U R2
F2 L B' F R2 U R2
F L B' F R2 U R2
F' L B2 R2 F U R2
F2 L B2 R2 F U R2
F L B2 R2 F U R2
D2 L B2 F R' U R
F' L B2 F R2 U R2
F2 L B2 F R2 U R2
F L B2 F R2 U R2
L R' D R' F U R2
L R' D' R' F U R2
U' L' R2 F' L2 U L
L R' D2 R' F U R2
F' L' U' L2 R2 F U
D' L' U' L2 F U F
F' L' U' L2 F R2 U
F2 L' U' L2 R2 F U
R2 L' F L2 F U R2
F2 L' U' L2 F R2 U
F' L' U' R2 L2 F U
F L' U' L2 R2 F U
F L' U' L2 F R2 U
F2 L' U' R2 L2 F U
F L' U' R2 L2 F U
L R' F D R' B U
R2 L' F' L2 F U R2
R2 L' F2 L2 F U R2
U' L' F' L2 R2 U L
U' L' F' R2 L2 U L
L R2 U R2 U' F U
D' L' F2 U' L2 F U
L R2 D F U D' R2
L R2 D F D' U R2
L R2 D F B2 U D
L R2 D F B2 U D'
L R2 D F B2 U D2
L R2 D F B2 D U
L R2 D F B2 D' U
L R2 D F B2 D2 U
L R2 D B2 D F U
L R2 D B2 D' F U
L R2 D B2 D2 F U
L R2 D B2 F U D
L R2 D B2 F U D'
L R2 D B2 F U D2
L R2 D B2 F D U
L R2 D B2 F D' U
L R2 D B2 F D2 U
L R2 D' F U2 F U'
L R2 D2 F U D2 R2
L R2 D2 F U' L2 U2
L R2 D2 F D' B2 U
L R2 D2 F D2 U R2
L' R2 F L2 F U R2
L R2 F U R D R
L R2 F U R D' R
L R2 F U R D2 R
L R2 F U R' D R'
L R2 F U R' D' R'
L R2 F U R' D2 R'
L R2 F U F' R2 F
L R2 F U F2 R2 F2
L R2 F U B R2 B'
L R2 F U B2 R2 B2
L R2 F U' L U2 R2
L R2 F U' L' U2 R2
L R2 F U' L2 U2 R2
L R2 F U' D2 L2 U2
L R2 F U2 D' F2 U'
L R2 F U2 F U' R2
L R2 F U2 F' U' R2
L R2 F U2 F2 U' R2
L R2 F D B2 U D
L R2 F D B2 U D'
L R2 F D B2 U D2
L R2 F D B2 D U
L R2 F D B2 D' U
L R2 F D B2 D2 U
L R2 F D' U2 F2 U'
L' R2 F' L2 F U R2
L R2 F D2 U' L2 U2
L R2 F B U R2 D
L R2 F B U R2 D'
L R2 F B U R2 D2
L R2 F B D B2 U
L R2 F B' U R2 D
L R2 F B' U R2 D'
L R2 F B' U R2 D2
L R2 F B' D B2 U
L R2 F B2 U R2 D
L R2 F B2 U R2 D'
L R2 F B2 U R2 D2
L R2 F B2 D B2 U
L R2 F' U R2 D' L2
L' R2 F2 L2 F U R2
D2 L2 U' L' F U F'
D' L2 U' L' F U F
F' L2 U' L' R2 F U
F' L2 U' L' F R2 U
F2 L2 U' L' R2 F U
F2 L2 U' L' F R2 U
F' L2 U' R2 L' F U
F2 L2 U' R2 L' F U
L R2 F2 D F' B2 U
L R2 F2 D B2 F' U
F L2 U' L' R2 F U
F L2 U' L' F R2 U
F L2 U' R2 L' F U
L2 R2 B L' F U R2
R2 L2 B L' F U R2
L R2 B D F B2 U
L R2 B D B2 F U
L R2 B F U R2 D
L R2 B F U R2 D'
L R2 B F U R2 D2
L R2 B F D B2 U
L2 R2 B' L' F U R2
R2 L2 B' L' F U R2
L R2 B' D F B2 U
L R2 B' D B2 F U
L R2 B' F U R2 D
L R2 B' F U R2 D'
L R2 B' F U R2 D2
L R2 B' F D B2 U
L2 R2 B2 L' F U R2
R2 L2 B2 L' F U R2
L R2 B2 D F B2 U
L R2 B2 D B2 F U
L R2 B2 F U R2 D
L R2 B2 F U R2 D'
L R2 B2 F U R2 D2
L R2 B2 F D B2 U
L2 U L' F R2 B U
L' U L2 F R2 B U
R2 U R2 U' L F U
R2 U R2 B D L B'
L' U D' B' U' F2 B'
L' U D' B' U' B' F2
D' R L F U R' F
D' R L F U F R'
L' U D2 R2 B' L2 U'
L' U D2 B' L2 R2 U'
L' U D2 B' R2 L2 U'
L U D2 L2 B' U' B
L U F R2 B U B'
R2 U B R2 D L B'
L' U B' U' D' F2 B2
L' U B' U' D' B2 F2
L' U B' U2 L2 R2 U
L' U B' U2 R2 L2 U
L' U B' D' U' F2 B2
L' U B' D' U' B2 F2
L' U B' D2 L2 R2 U'
L' U B' D2 R2 L2 U'
L2 U' L' R' F R' U
L2 U' L' R2 D F U
L2 U' L' R2 D' F U
L2 U' L' R2 D2 F U
L2 U' L' R2 F U D
L2 U' L' R2 F U D'
L2 U' L' R2 F U D2
L2 U' L' R2 F D U
L2 U' L' R2 F D' U
L2 U' L' R2 F D2 U
L2 U' L' D' F U F
L2 U' L' F R2 U D
L2 U' L' F R2 U D'
L2 U' L' F R2 U D2
L2 U' L' F R2 D U
L2 U' L' F R2 D' U
L2 U' L' F R2 D2 U
L2 U' L' F U D' F2
L2 U' L' F D' U F2
L2 U' L' F' R2 F2 U
L' U' L2 R' F R' U
L' U' L2 R2 D F U
L' U' L2 R2 D' F U
L' U' L2 R2 D2 F U
L' U' L2 R2 F U D
L' U' L2 R2 F U D'
L' U' L2 R2 F U D2
L' U' L2 R2 F D U
L' U' L2 R2 F D' U
L' U' L2 R2 F D2 U
L' U' L2 D' F U F
L' U' L2 F R2 U D
L' U' L2 F R2 U D'
L' U' L2 F R2 U D2
L' U' L2 F R2 D U
L' U' L2 F R2 D' U
L' U' L2 F R2 D2 U
L' U' L2 F U D' F2
L' U' L2 F D' U F2
L' U' L2 F' R2 F2 U
L' U' R' L2 F R' U
L2 U' R' L' F R' U
L' U' R2 L2 D F U
L' U' R2 L2 D' F U
L' U' R2 L2 D2 F U
L' U' R2 L2 F U D
L' U' R2 L2 F U D'
L' U' R2 L2 F U D2
L' U' R2 L2 F D U
L' U' R2 L2 F D' U
L' U' R2 L2 F D2 U
L2 U' R2 L' D F U
L2 U' R2 L' D' F U
L2 U' R2 L' D2 F U
L2 U' R2 L' F U D
L2 U' R2 L' F U D'
L2 U' R2 L' F U D2
L2 U' R2 L' F D U
L2 U' R2 L' F D' U
L2 U' R2 L' F D2 U
L' U' R2 F L2 F U
L' U' R2 F' L2 F U
L' U' R2 F2 L2 F U
L U' R2 F U' F' U2
U' R' L F' R' U L'
L' U' F L2 R2 F U
L' U' F L2 F R2 U
L' U' F R2 L2 F U
L U' F L R2 U B
L U' F L' R2 U B
L U' F L2 R2 U B
L U' F R2 L U B
L' U' F' L2 R2 F U
L U' F R2 L' U B
L U' F R2 L2 U B
L U' F R2 U D B
L U' F R2 U D' B
L U' F R2 U D2 B
L U' F R2 U B D
L U' F R2 U B D'
L U' F R2 U B D2
L U' F R2 D U B
L U' F R2 D' U B
L' U' F' L2 F R2 U
L U' F R2 D2 U B
L' U' F' R2 L2 F U
U2 R' U L F' R' U
L' U' F2 L2 R2 F U
L' U' F2 L2 F R2 U
L' U' F2 R2 L2 F U
U2 R' U F' L R' U
U2 R' U F' R' L U
B2 R' U2 R' F' U R2
R' U2 L R' F' U R2
U' R' F' L R' U L2
U' R' F' R' L U L2
R' U2 R' L F' U R2
R' U2 R' F' L U R2
U' R2 L U2 B U' L
F' R2 L D F B2 U
U' R2 L D F' U L'
F' R2 L D B2 F U
U' R2 L D' F' U L'
D' R2 L F U R2 F
D' R2 L F U F R2
U' R2 L D2 F' U L'
F' R2 L F U R2 D
F' R2 L F U R2 D'
F' R2 L F U R2 D2
F' R2 L F D B2 U
U' R2 L F U' R U2
F' R2 L F B U R2
F' R2 L F B' U R2
F' R2 L F B2 U R2
U' R2 L F' U L' D
U' R2 L F' U L' D'
U' R2 L F' U L' D2
U' R2 L F' U D L'
U' R2 L F' U D' L'
U' R2 L F' U D2 L'
F2 R2 L D F B2 U
U' R2 L F' D U L'
U' R2 L F' D' U L'
U' R2 L F' D2 U L'
F2 R2 L D B2 F U
F' R2 L B F U R2
F2 R2 L F U R2 D
F2 R2 L F U R2 D'
F2 R2 L F U R2 D2
F' R2 L B' F U R2
F2 R2 L F D B2 U
F2 R2 L F B U R2
F2 R2 L F B' U R2
F2 R2 L F B2 U R2
F' R2 L B2 F U R2
F2 R2 L B F U R2
F2 R2 L B' F U R2
F2 R2 L B2 F U R2
F R2 L D F B2 U
F R2 L D B2 F U
U' R2 L' F' L2 U L
F R2 L F U R2 D
F R2 L F U R2 D'
F R2 L F U R2 D2
F R2 L F D B2 U
