U L U2 F B U2
U L U2 B F U2
F' L' R2 U L2 F'
F' L' R2 U F' L2
F' L' U' B U2 L2
L2 R2 U L' F' B'
L2 R2 U L' B' F'
R2 L2 U L' F' B'
R2 L2 U L' B' F'
U L' B' L2 D2 F2
U L' B2 L2 F B
U L' B2 L2 B F
R2 U L F' D2 B2
L2 U L' B' D2 F2
R2 U L' F' B' L2
R2 U L' B' L2 F'
R2 U L' B' F' L2
R2 U F' L' B' L2
L2 U' B U2 L' B'
U' R' F' U2 L F
F' R2 L' U L2 F'
F' R2 L' U F' L2
U' B U2 L' B' L
U' B2 R' F' B' U2
U' B2 R' B' F' U2
L2 R U D2 L' F B'
L2 R U D2 L' B' F
U' L R F2 B R F'
U' L R B F2 R F'
U L R2 F' R2 D2 B2
U L R2 F2 R2 F B
U L R2 F2 R2 B F
U' L U2 L' B U2 B2
U L U2 D F B U2
U L U2 D B F U2
U L U2 D' F B U2
U L U2 D' B F U2
U L U2 D2 F B U2
U' L U2 B L' U2 B'
U L U2 D2 B F U2
U L U2 F D B U2
U L U2 F D' B U2
U L U2 F D2 B U2
U L U2 F B U2 D
U L U2 F B U2 D'
U L U2 F B U2 D2
U L U2 F B D U2
U L U2 F B D' U2
U L U2 F B D2 U2
L2 R D2 U L' F B'
L2 R D2 U L' B' F
U L U2 B D F U2
U L U2 B D' F U2
U L U2 B D2 F U2
U L U2 B F U2 D
U L U2 B F U2 D'
U L U2 B F U2 D2
U L U2 B F D U2
U L U2 B F D' U2
U L U2 B F D2 U2
U L D U2 F B U2
U L D U2 B F U2
U L D' U2 F B U2
U L D' U2 B F U2
U L D2 U2 F B U2
U L D2 U2 B F U2
U L F U2 B U2 B'
U L F' R2 F' R2 B
U L F' U2 F2 B U2
U L F' U2 B F2 U2
U L F' B' D2 F2 B2
U L F' B' D2 B2 F2
U' L F2 R2 F' R' B
U L F2 R2 F' B R2
U L F2 R2 B F' R2
U L F2 U2 F' B U2
U L F2 U2 B F' U2
R2 L' U L' B' L' F'
U L B U2 F U2 F'
R2 L' U F' L' B' L'
U L B' L2 B' L2 F
U' L B' D2 F2 R B
U L B' U2 F B2 U2
U L B' U2 B2 F U2
U L B' F' D2 F2 B2
U L B' F' D2 B2 F2
U L B2 L2 F B' L2
U L B2 L2 B' F L2
F' L B2 D' B2 R2 F'
U L B2 U2 F B' U2
U L B2 U2 B' F U2
F' L' R2 U L F' L
F' L' R2 U L2 D F'
F' L' R2 U L2 D' F'
F' L' R2 U L2 D2 F'
F' L' R2 U L2 F' D
F' L' R2 U L2 F' D'
F' L' R2 U L2 F' D2
F' L' R2 U F L2 F2
F' L' R2 U F' L2 D
F' L' R2 U F' L2 D'
F' L' R2 U F' L2 D2
F' L' R2 D F2 U F
F' L' R2 F U L2 F2
F' L' R2 F U F2 L2
F' L' R2 F2 U F L2
U L' R2 F' R2 B' L2
U L' R2 F' B' L2 R2
U L' R2 F' B' R2 L2
F' L' U L2 R2 F' R2
F' L' U L2 U2 B U2
U L' R2 B' L2 F' R2
U L' R2 B' F' L2 R2
U L' R2 B' F' R2 L2
F' L' U R2 L2 F' R2
F' L' U R2 F' L2 R2
F' L' U R2 F' R2 L2
F' L' U B2 L2 F B2
F' L' U B2 L2 B2 F
F' L' U' R2 U2 L2 F'
F' L' U' R2 U2 F' L2
F' L' U' D2 R2 U2 F'
F' L' U' D2 B R2 U2
F' L' U' B R U2 L2
F' L' U' B R' U2 L2
F' L' U' B R2 U2 L2
F' L' U' B U2 L2 D
F' L' U' B U2 L2 D'
F' L' U' B U2 L2 D2
F' L' U' B D2 R2 U2
F' L' U' B2 U2 L2 F
F' L' U2 B2 U' L2 F
U L' U2 B U2 L2 B2
U L' U2 B U2 B2 L2
F' L' D R2 F2 U F
F' L' D F2 R2 U F'
F' L' D F2 U' B U2
F' L' D2 U' R2 U2 F'
F' L' D2 U' B R2 U2
F' L' F R2 U L2 F'
F' L' F R2 U F' L2
U L' D2 B' D2 L2 F2
U L' D2 B' D2 F2 L2
F' L' F U' B U2 L2
L' R2 U L' B' L' F'
R2 L2 U L' D F' B'
R2 L2 U L' D B' F'
L2 R2 U L' D F' B'
R2 L2 U L' D' F' B'
L2 R2 U L' D B' F'
R2 L2 U L' D' B' F'
L2 R2 U L' D' F' B'
L2 R2 U L' D' B' F'
R2 L2 U L' D2 F' B'
R2 L2 U L' D2 B' F'
L2 R2 U L' D2 F' B'
L2 R2 U L' D2 B' F'
R2 L2 U L' F' D B'
R2 L2 U L' F' D' B'
R2 L2 U L' F' D2 B'
R2 L2 U L' F' B' D
R2 L2 U L' F' B' D'
R2 L2 U L' F' B' D2
L2 R2 U L' F' D B'
L2 R2 U L' F' D' B'
