U2 L' U' L R
U2 L' U' R L
F2 L' U L R U
F2 L' U R L U
U2 L' U' L R D
U2 L' U' L R D'
U2 L' U' L R D2
U2 L' U' L D R
U2 L' U' L D' R
U2 L' U' L D2 R
U2 L' U' R L D
U2 L' U' R L D'
U2 L' U' R L D2
U2 L' U' R D L
U2 L' U' R D' L
U2 L' U' R D2 L
U2 L' U' D L R
U2 L' U' D R L
U2 L' U' D' L R
U2 L' U' D' R L
U2 L' U' D2 L R
U2 L' U' D2 R L
U2 L' D U' L R
U2 L' D U' R L
U2 L' D' U' L R
U2 L' D' U' R L
U2 L' D2 U' L R
U2 L' D2 U' R L
U2 R U L' R' U'
U R U L' U' L
U2 R U R' L' U'
F2 R U' L' R' U2
F2 R U' R' L' U2
L' U2 L U L' R
L' U2 L U R L'
U2 D L' U' L R
U2 D L' U' R L
U2 D' L' U' L R
U2 D' L' U' R L
R2 D' F2 R U R2
D2 U2 L' U' L R
D2 U2 L' U' R L
U2 D2 L' U' L R
U2 D2 L' U' R L
D' U2 L' U' L R
D' U2 L' U' R L
D U2 L' U' L R
D U2 L' U' R L
B2 U2 L' U' L R
B2 U2 L' U' R L
B' U2 L' U' L R
B' U2 L' U' R L
B U2 L' U' L R
B U2 L' U' R L
R' F2 R U L' R
R' F2 R U R L'
U2 B L' U' L R
U2 B L' U' R L
U2 B' L' U' L R
U2 B' L' U' R L
U2 B2 L' U' L R
U2 B2 L' U' R L
U L R U L2 U' L2
U L R D F2 D' L2
U L U L2 U' L2 R
U L U L2 U' R L2
U' L U' L2 U' L2 R
U' L U' L2 U' R L2
U2 L U' R D L' F2
U2 L U' D L' R F2
U2 L U' D R L' F2
U L D R F2 D' L2
U2 L D U' L' R F2
U2 L D U' R L' F2
L' R B2 R' U' L R
L' R B2 R' U' R L
U2 L B L2 U' L R
U2 L B L2 U' R L
U2 L B' L2 U' L R
U2 L B' L2 U' R L
U2 L B2 L2 U' L R
U2 L B2 L2 U' R L
U' L' R' U' R2 D B2
U' L' R' F U' R2 B
F2 L' U L R U D
F2 L' U L R U D'
F2 L' U L R U D2
F2 L' U L R D U
F2 L' U L R D' U
F2 L' U L R D2 U
F2 L' U L D R U
F2 L' U L D' R U
F2 L' U L D2 R U
U2 L' U L' U2 L2 R
U2 L' U L' U2 R L2
U2 L' U L2 U2 L' R
U2 L' U L2 U2 R L'
F2 L' U R L U D
F2 L' U R L U D'
F2 L' U R L U D2
F2 L' U R L D U
F2 L' U R L D' U
F2 L' U R L D2 U
F2 L' U R D L U
F2 L' U R D' L U
F2 L' U R D2 L U
U2 L' U R' U2 L R2
U2 L' U R' U2 R2 L
U2 L' U R2 U2 L R'
U2 L' U R2 U2 R' L
F2 L' U D L R U
F2 L' U D R L U
F2 L' U D' L R U
F2 L' U D' R L U
F2 L' U D2 L R U
F2 L' U D2 R L U
U2 L' U' L R2 D R'
U2 L' U' L R2 D' R'
U2 L' U' L R2 D2 R'
U2 L' U' L D R D
U2 L' U' L D R D'
U2 L' U' L D R D2
U2 L' U' L D' R D
U2 L' U' L D' R D'
U2 L' U' L D' R D2
U2 L' U' L D2 R D
U2 L' U' L D2 R D'
U2 L' U' L D2 R D2
U2 L' U' L B R B'
U2 L' U' L B2 R B2
U2 L' U' L2 R D L'
U2 L' U' L2 R D' L'
U2 L' U' L2 R D2 L'
U' L' U' R U R' U'
U2 L' U' L2 D L' R
U2 L' U' L2 D R L'
U2 L' U' L2 D' L' R
U2 L' U' L2 D' R L'
U2 L' U' L2 D2 L' R
U2 L' U' L2 D2 R L'
U2 L' U' R L2 D L'
U2 L' U' R L2 D' L'
U2 L' U' R L2 D2 L'
U2 L' U' R D L D
U2 L' U' R D L D'
U2 L' U' R D L D2
U2 L' U' R D' L D
U2 L' U' R D' L D'
U2 L' U' R D' L D2
U2 L' U' R D2 L D
U2 L' U' R D2 L D'
U2 L' U' R D2 L D2
U2 L' U' R F L F'
U2 L' U' R F2 L F2
U' L' U' R2 D R' B2
U2 L' U' R2 L D R'
U2 L' U' R2 L D' R'
U2 L' U' R2 L D2 R'
U2 L' U' R2 D L R'
U2 L' U' R2 D R' L
U2 L' U' R2 D' L R'
U2 L' U' R2 D' R' L
U2 L' U' R2 D2 L R'
U2 L' U' R2 D2 R' L
U2 L' U' D L R D
U2 L' U' D L R D'
U2 L' U' D L R D2
U2 L' U' D L D R
U2 L' U' D L D' R
U2 L' U' D L D2 R
U2 L' U' D R L D
U2 L' U' D R L D'
U2 L' U' D R L D2
U2 L' U' D R D L
U2 L' U' D R D' L
U2 L' U' D R D2 L
U2 L' U' D' L R D
U2 L' U' D' L R D'
U2 L' U' D' L R D2
U2 L' U' D' L D R
