U2 R F' U' L
U L U R F' U'
L U R F' U' F
U2 R D F' U' L
U2 R D' F' U' L
U2 R D2 F' U' L
U2 R F' U' L D
U2 R F' U' L D'
U2 R F' U' L D2
U2 R F' U' D L
U2 R F' U' D' L
U2 R F' U' D2 L
U2 R F' D U' L
U R F' U' F L
U2 R F' D' U' L
U2 R F' D2 U' L
L' U2 R F' U' L2
B' U2 R F' U' L'
R F' U2 R' U L
U L R' U R2 F' U'
U2 L U L' R F' U'
U2 L U R L' F' U'
U L U R D F' U'
U L U R D' F' U'
U L U R D2 F' U'
U L U R F' U' D
U L U R F' U' D'
U L U R F' U' D2
U L U R F' D U'
U L U R F' D' U'
U L U R F' D2 U'
L' R D' F' B2 L U'
B' L U2 R F' U' L'
L' R D' B2 L F' U'
L' R D' B2 F' L U'
U L D B R' D B2
L' R F' U2 R' U L2
L' R F' D' B2 L U'
L' R F' B2 L U' L
L R F' B2 L U' L'
R L F' B2 L U' L'
L' R B2 L F' U' L
L2 R B2 L F' U' L2
D2 L F2 B' L' U L
L' R B2 F' L U' L
L R B2 F' L U' L'
R L B2 F' L U' L'
U L B U R F' U'
U L B' U R F' U'
D2 L B' F2 L' U L
U L B2 U R F' U'
U2 L' R F' L U' L
U2 L' R F' L U' L
U L' R F' U' F L2
F2 L' R' B R U L2
R L' D' F' B2 L U'
R L' D' B2 L F' U'
R L' D' B2 F' L U'
U L' U R F' U' L2
U' L' U' R F' U' L2
D2 L' U2 R F U' L2
B' L' U2 R F' U' L'
R L' F' U2 R' U L2
R L' F' D' B2 L U'
R L' F' B2 L U' L
F2 L' D F2 B U R'
F2 L' D B F2 U R'
R L' B2 L F' U' L
R L' B2 F' L U' L
U L2 R F' U' F L'
B' L2 U2 R F' U' L'
R L2 B2 L F' U' L2
L U L R F' U' F
F2 L2 D2 L B' U L2
L2 U L' U R F' U'
L U L' R F' U' F
L' U L2 U R F' U'
L U L2 R F' U' F
L U R L F' U' F
L' U R F' U' F L2
L U R L' F' U' F
L U R L2 F' U' F
L U R D F' U' F
L2 U R F' U' F L'
L U R D' F' U' F
L U R D2 F' U' F
L U R F' U' D F
L U R F' U' D' F
L U R F' U' D2 F
L U R F' U' F D
L U R F' U' F D'
L U R F' U' F D2
L U R F' D U' F
L U R F' D' U' F
L U R F' D2 U' F
U2 R L' F' L U' L
U R L' F' U' F L2
U R L2 F' U' F L'
U2 R U' L U F' U'
B2 R D F' B2 L U'
U2 R D F' U' L D
U2 R D F' U' L D'
U2 R D F' U' L D2
U2 R D F' U' D L
U2 R D F' U' D' L
U2 R D F' U' D2 L
U2 R D F' D U' L
U2 R D F' D' U' L
U2 R D F' D2 U' L
U2 R D F' D2 U' L
B2 R D B2 L F' U'
B2 R D B2 F' L U'
U R D F' U' F L
U2 R D' F' U' L D
U2 R D' F' U' L D'
U2 R D' F' U' L D2
U2 R D' F' U' D L
U2 R D' F' U' D' L
U2 R D' F' U' D2 L
U2 R D' F' D U' L
U2 R D' F' D' U' L
U2 R D' F' D2 U' L
U R D' F' U' F L
U2 R D2 F' U' L D
U2 R D2 F' U' L D'
U2 R D2 F' U' L D2
U2 R D2 F' U' D L
U2 R D2 F' U' D' L
U2 R D2 F' U' D2 L
U2 R D2 F' D U' L
U2 R D2 F' D' U' L
U2 R D2 F' D2 U' L
U R D2 F' U' F L
U2 R F U' L D R2
U2 R F U' D L R2
U2 R F U' D R2 L
U2 R F D U' L R2
U2 R F D U' R2 L
U2 R F' U R U2 L
U2 R F' U R' U2 L
U2 R F' U R2 U2 L
U2 R F' U' L2 D L'
U2 R F' U' L2 D' L'
U2 R F' U' L2 D2 L'
U2 R F' U' D L D
U2 R F' U' D L D'
U2 R F' U' D L D2
U2 R F' U' D' L D
U2 R F' U' D' L D'
U2 R F' U' D' L D2
U2 R F' U' D2 L D
U2 R F' U' D2 L D'
U2 R F' U' D2 L D2
U2 R F' U' F L F'
U2 R F' U' F2 L F2
B' R F' B U' L F
B2 R F' D B2 L U'
U2 R F' U2 F U L
U2 R F' U2 F' U L
U2 R F' U2 F2 U L
U2 R F' D U' L D
U2 R F' D U' L D'
U2 R F' D U' L D2
U2 R F' D' U' L D
U2 R F' D' U' L D'
U2 R F' D' U' L D2
U2 R F' D2 U' L D
U2 R F' D2 U' L D'
U2 R F' D2 U' L D2
U2 R F' B2 U R' U2
U R F' U' D F L
U R F' U' D' F L
U R F' U' D2 F L
U R F' U' F L D
U R F' U' F L D'
U R F' U' F L D2
U R F' U' F D L
U R F' U' F D' L
U R F' U' F D2 L
U R F' U' F' L F2
U R F' U' F2 L F'
U R F' D U' F L
U R F' D' U' F L
U R F' D2 U' F L
U2 R F2 D F U' L
U2 R F2 D' F U' L
U2 R F2 D2 F U' L
B' R B F' U' L F
U2 R B2 F' U R' U2
U R' L U R2 F' U'
F2 R' L' B R U L2
U R' U R2 F' U' L
U' R' U' R2 F' U' L
U2 R' F R2 F' U' L
U2 R' F' R2 F' U' L
L' U2 R D' F' B2 U'
L' U2 R D' B2 F' U'
L' U2 R F' U' L2 D
L' U2 R F' U' L2 D'
L' U2 R F' U' L2 D2
L' U2 R F' D' B2 U'
L' U2 R F' B U' L2
L' U2 R F' B' U' L2
L' U2 R F' B2 U' L2
L' U2 R B F' U' L2
L' U2 R B' F' U' L2
L' U2 R B2 F' U' L2
U2 R' F2 R2 F' U' L
L U2 R F' U R' U2
L U2 R F' B2 U' L
L U2 R B2 F' U' L
L' U2 B R F' U' L2
L' U2 B' R F' U' L2
U2 R2 D R' F' U' L
L' U2 B2 R F' U' L2
U2 R2 D' R' F' U' L
U2 R2 D2 R' F' U' L
U2 R2 F R' F' U' L
U2 R2 F' R' F' U' L
U2 R2 F2 R' F' U' L
F U L D R' B R'
F U L D B R' B
D U L B R' D B2
U D L B R' D B2
L' D F2 L' B U R'
B' U R F' B U' F
B' U R B F' U' F
L' D F2 B L' U R'
R D F' U2 R' U L
L' D B F2 L' U R'
F U D L R' B R'
F U D L B R' B
F U D R' L B R'
R2 D' R' F' U' L F'
R2 D' R' F' U' F' L
U2 D' R F' U' L R
U2 D' R F' U' R L
R D' F' U2 R' U L
B2 U' R' U' R2 F' U'
U2 D' F' U' L R B
U2 D' F' U' R L B
R' D2 L2 B R U L'
R2 D2 R' F' L2 U' L'
D' U2 R F' U' L R
D' U2 R F' U' R L
D' U2 F' U' L R B
D' U2 F' U' R L B
B' U2 R D F' U' L'
B' U2 R D' F' U' L'
B' U2 R D2 F' U' L'
B' U2 R F' U' L' D
B' U2 R F' U' L' D'
B' U2 R F' U' L' D2
B' U2 R F' U' D L'
B' U2 R F' U' D' L'
B' U2 R F' U' D2 L'
B' U2 R F' D U' L'
B2 U2 R D F' B2 U'
B' U2 R F' D' U' L'
B' U2 R F' D2 U' L'
B' U2 R F' B U' L'
B' U2 R F' B' U' L'
B2 U2 R D B2 F' U'
B' U2 R F' B2 U' L'
B2 U2 R D2 F' U' L2
B' U2 R B F' U' L'
B' U2 R B' F' U' L'
B2 U2 R F' U R2 U2
B2 U2 R F' U' D2 L2
B2 U2 R F' D B2 U'
B2 U2 R F' D2 U' L2
B' U2 R B2 F' U' L'
R D2 F' U2 R' U L
B U2 R F' B' U' L
B U2 R B' F' U' L
F U2 R F' R U' L
F2 U2 F2 R F' U' L
U2 F R F' R U' L
F U2 F' R F' U' L
B' U2 B R F' U' L'
B' U2 B' R F' U' L'
B' U2 B2 R F' U' L'
B U2 B' R F' U' L
B2 U2 B2 R F' U' L
F2 D L' B U L2 R'
F2 D L' B U R' L2
U F D' L F' R B'
U F D' L F' B' R
U F D' L B' F' R
U F D' F' L R B'
U F D' F' L B' R
U F D' F' R L B'
F D U L R' B R'
F D U L B R' B
F D U R' L B R'
D' F' L2 U L' R B'
D' F' L2 U L' B' R
D2 F' L2 U L' B' R'
D' F' L2 U R L' B'
R F' L B2 L U' L'
R F' L' U2 R' U L2
R F' L' D' B2 L U'
R F' L' B2 L U' L
R F' L2 U2 R' U L'
R F' L2 B2 L U' L2
R' F' R2 F' L' U' L2
D' F' U L' R B' L2
D' F' U L' B' L2 R
D' F' U L' B' R L2
D' F' U R L' B' L2
R F' U' L U' R' U
F2 D' L' F' U L2 R
F2 D' L' F' U R L2
R F' U2 R' U L D
R F' U2 R' U L D'
R F' U2 R' U L D2
R F' U2 R' U D L
R F' U2 R' U D' L
R F' U2 R' U D2 L
R F' U2 R' D U L
R F' U2 R' D' U L
R F' U2 R' D2 U L
R F' U2 R' F U L
R F' U2 R' F' U L
R F' U2 R' F2 U L
R F' U2 D R' U L
R F' U2 D' R' U L
R F' U2 D2 R' U L
R F' U2 F R' U L
R F' U2 F' R' U L
R F' U2 F2 R' U L
R F' D U2 R' U L
R F' D' U2 R' U L
R F' D2 U2 R' U L
D2 F2 L B' L2 U L2
R' F2 L' R2 F' U' L2
D2 F2 L' U2 F U' L2
R F' B2 L U R' U2
R F' B2 L B2 U' L
D' F2 L' F U L2 R
D' F2 L' F U R L2
F' D' F' L' U L2 R
F' D' F' L' U R L2
D F2 L' B U L2 R'
D F2 L' B U R' L2
F D' F' U L R B'
F D' F' U L B' R
F D' F' U R L B'
R' F2 R2 L' F' U' L2
F2 D2 L B' L2 U L2
F2 D2 L' U2 F U' L2
F' D2 L2 U L' B' R'
F D2 L B' L U L'
U2 B R F' B' U' L
U2 B R B' F' U' L
L B U R F' U' F
L' B U2 R F' U' L2
U2 B' R F' B U' L
U2 B' R B F' U' L
L' B' U2 R F' U' L2
L B' U R F' U' F
U B' U R F' B U'
U B' U R B F' U'
R B2 L F' U R' U2
R B2 L F' B2 U' L
R B2 L B2 F' U' L
U2 B2 R D F' B2 U'
U2 B2 R D B2 F' U'
U2 B2 R D2 F' U' L2
U2 B2 R F' U R2 U2
U2 B2 R F' U' D2 L2
U2 B2 R F' D B2 U'
U2 B2 R F' D2 U' L2
L' B2 U2 R F' U' L2
L B2 U R F' U' F
R B2 F' L U R' U2
R B2 F' L B2 U' L
