B U L F L2
R' U L F L2 R
R' U L F R L2
B R U L F L2
B R' U L F L2
B R2 U L F L2
B U L F L2 D
B U L F L2 D'
B U L F L2 D2
B U L F' L2 F2
B U L F2 L2 F'
B U L' U2 B' U2
B U D L F L2
B U D' L F L2
B U D2 L F L2
B U F' L F L'
B U' R B U2 L'
B U' R' U2 L' F'
B U2 L2 U' L F
B U2 B L U' L2
B D U L F L2
B D' U L F L2
B D2 U L F L2
D2 B U L F L2
D' B U L F L2
D B U L F L2
B F R F' U L'
F B R F' U L'
U L R2 F L2 D R2
U L U' B U F L2
U L F L2 U' B U
U L F U' B U L2
U L B U F B' L2
U L B U B' F L2
U L' U' B U D2 F2
U L' U' B U' B2 U2
U L' U' B D' R2 U
U L' U' B D2 U F2
U L' U2 B' U B2 U
U L' U2 B' U2 D' R2
U L' U2 B' D L2 U2
U L' U2 B' D' U2 R2
B L' F L R U L'
B L' F R L U L'
B L2 U D' L F B2
B L2 U D' L B2 F
R' U L R F L2 R
R' U L R F R L2
R' U L R' F L2 R
R' U L R' F R L2
R' U L R2 F L2 R
R' U L R2 F R L2
B L2 D' U L F B2
B L2 D' U L B2 F
R' U L F L2 R D
R' U L F L2 R D'
R' U L F L2 R D2
R' U L F L2 D R
R' U L F L2 D' R
R' U L F L2 D2 R
R' U L F R L2 D
R' U L F R L2 D'
R' U L F R L2 D2
R' U L F2 L2 F' R
R2 U L F L2 D R2
R' U L' U2 B' U2 R'
B L2 F L2 R U L'
B L2 F R L2 U L'
R' U R L F L2 R
R' U R L F R L2
L2 U L2 B U L' F
R' U R' L F L2 R
R' U R' L F R L2
R' U R2 L F L2 R
R' U R2 L F R L2
R' U D L F L2 R
R' U D L F R L2
R' U D' L F L2 R
R' U D' L F R L2
R' U D2 L F L2 R
R' U D2 L F R L2
B R U L F L2 D
B R U L F L2 D'
B R U L F L2 D2
B R U L F' L2 F2
B R U L F2 L2 F'
B R U L' U2 B' U2
B R U D L F L2
B R U D' L F L2
B R U D2 L F L2
B R U F' L F L'
B R U' R B U2 L'
B R U' R' U2 L' F'
B R U2 L2 U' L F
B R U2 B L U' L2
U' R D B U2 L' R'
U' R D B U2 R' L'
B R D U L F L2
B R D' U L F L2
L' U' L B R' U F'
F R D' F' U L' R
F R D' F' U R L'
B R D2 U L F L2
R' U' L2 U2 L F R
B R F R F' U L'
R' U' R B L U2 L2
B2 R B' U L F L2
B' R B2 U L F L2
D2 R' U L F L2 R
D2 R' U L F R L2
D' R' U L F L2 R
D' R' U L F R L2
D R' U L F L2 R
D R' U L F R L2
B R' U L F L2 D
B R' U L F L2 D'
B R' U L F L2 D2
B R' U L F' L2 F2
B R' U L F2 L2 F'
B R' U L' U2 B' U2
B R' U D L F L2
B R' U D' L F L2
B R' U D2 L F L2
B R' U F' L F L'
B R' U' R B U2 L'
B R' U' R' U2 L' F'
B R' U2 L2 U' L F
B R' U2 B L U' L2
B R' D U L F L2
B R' D' U L F L2
B R' D2 U L F L2
B R' F R F' U L'
R2 U2 L2 F' U' L F
B2 R' B' U L F L2
B' R' B2 U L F L2
U R2 L F L2 D R2
R2 U2 F' U' L F L'
B R2 U L F L2 D
B R2 U L F L2 D'
B R2 U L F L2 D2
B R2 U L F' L2 F2
B R2 U L F2 L2 F'
B R2 U L' U2 B' U2
B R2 U D L F L2
B R2 U D' L F L2
B R2 U D2 L F L2
R' U2 B L F U' L2
