L2 R U F2 L' F
L2 R F2 U L' F
D' L F2 U F' B2
D' L F2 U B2 F'
R L2 U F2 L' F
R L2 F2 U L' F
L2 U L D2 L2 F
L2 U L' D2 F L2
L2 U L' F D2 L2
L2 U L' F D2 L2
L D' F2 L U F'
L' D2 L' U L' F
L2 D2 R U L2 F'
L2 D2 R U F' L2
D' F2 L U F B2
D' F2 L U B2 F
L2 R U L' F2 L' F'
D' L R F2 U F' B2
D' L R F2 U B2 F'
L2 R U F L' F L'
L2 R U F2 L' D F
L2 R U F2 L' D' F
L2 R U F2 L' D2 F
L2 R U F2 L' F D
L2 R U F2 L' F D'
L2 R U F2 L' F D2
D' L R' F2 U F' B2
D' L R' F2 U B2 F'
L2 R U' D2 R U2 F'
D' L R2 F2 U F' B2
D' L R2 F2 U B2 F'
D2 L U D F L B2
D2 L U F L D B2
D2 L U F D L B2
D L U F D L2 B'
D' L U B2 D' F L2
D2 L U2 R2 U' F L
L2 R D2 U' R U2 F'
D2 L D U F L B2
L2 R F U L' F L'
U2 L D B2 R' U' F'
L2 R F U F L' F
F' L D' F2 L U F'
F2 L D' F2 L U F'
F L D' F2 L U F'
L R F2 L U L2 F'
L R F2 L U F' L2
R L F2 L U L2 F'
R L F2 L U F' L2
L2 R F2 R U L' F
D L D2 F2 U F' B2
D L D2 F2 U B2 F'
L2 R F2 R' U L' F
L2 R F2 R2 U L' F
L2 R F2 U L' D F
L2 R F2 U L' D' F
L2 R F2 U L' D2 F
L2 R F2 U L' F D
L2 R F2 U L' F D'
L2 R F2 U L' F D2
D' L F2 L U F' B2
D' L F2 L U B2 F'
D' L F2 L' U F' B2
D' L F2 L' U B2 F'
D' L F2 L2 U F' B2
D' L F2 L2 U B2 F'
D' L F2 U F' B2 D
D' L F2 U F' B2 D'
D' L F2 U F' B2 D2
D' L F2 U B2 D F'
D' L F2 U B2 D' F'
D' L F2 U B2 D2 F'
D' L F2 U B2 F' D
D' L F2 U B2 F' D'
D' L F2 U B2 F' D2
D' L F2 D L2 U F'
L2 R' U' D2 R' B U2
D' L B2 D' R2 F L2
D' L B2 D' F L2 R2
D' L B2 D' F R2 L2
L2 R' D2 U' R' B U2
F' L' D2 L' U L' F
D2 L' D2 L2 U F L
F2 L' D2 L' U L' F
F L' D2 L' U L' F
R2 L' B' U L' B U
R2 L' B' U B L' U
R L2 U L' F2 L' F'
R L2 U F L' F L'
R L2 U F2 L' D F
R L2 U F2 L' D' F
R L2 U F2 L' D2 F
R L2 U F2 L' F D
R L2 U F2 L' F D'
R L2 U F2 L' F D2
D' L' F2 L2 U F B2
D' L' F2 L2 U B2 F
R' L2 U' D2 R' B U2
D' L' F2 U' B' U2 B'
D' L' F2 D L2 U F
R L2 U' D2 R U2 F'
L2 R2 U2 L' U' F L
R2 L2 U2 L' U' F L
D' L' B2 D' L2 R2 F'
D' L' B2 D' R2 L2 F'
D' L' B2 D' R2 F' L2
F' L2 R U F2 L' F
F2 L2 R U F2 L' F
R' L2 D2 U' R' B U2
F L2 R U F2 L' F
F' L2 R F2 U L' F
F2 L2 R F2 U L' F
R L2 D2 U' R U2 F'
F L2 R F2 U L' F
R L2 F U L' F L'
R L2 F U F L' F
F' L2 U L D2 L2 F
F' L2 U L' D2 F L2
F' L2 U L' F D2 L2
F2 L2 U L D2 L2 F
F2 L2 U L' D2 F L2
F2 L2 U L' F D2 L2
F L2 U L D2 L2 F
F L2 U L' D2 F L2
F L2 U L' F D2 L2
R L2 F2 R U L' F
R L2 F2 R' U L' F
R L2 F2 R2 U L' F
R L2 F2 U L' D F
R L2 F2 U L' D' F
R L2 F2 U L' D2 F
R L2 F2 U L' F D
R L2 F2 U L' F D'
R L2 F2 U L' F D2
L' R2 B' U L' B U
L' R2 B' U B L' U
B' L2 D' F2 B R' U
B' L2 D' B R' F2 U
B' L2 D' B F2 R' U
L2 U L U2 R2 B' U2
L2 U L U2 B' R2 U2
F' L2 D2 R U L2 F'
F' L2 D2 R U F' L2
L2 U L D2 L2 D F
L2 U L D2 L2 D' F
L2 U L D2 L2 D2 F
L2 U L D2 L2 F D
L2 U L D2 L2 F D'
L2 U L D2 L2 F D2
L2 U L D2 F L2 F
L2 U L D2 F' L2 F
L2 U L D2 F2 L2 F
L2 U L F D2 L2 F
F2 L2 D2 R U L2 F'
F2 L2 D2 R U F' L2
L2 U L F' D2 L2 F
L2 U L F2 D2 L2 F
F L2 D2 R U L2 F'
F L2 D2 R U F' L2
L2 U L' U2 R2 U2 F
L2 U L' D F D L2
L2 U L' D2 F L2 D
L2 U L' D2 F L2 D'
L2 U L' D2 F L2 D2
L2 U L' D2 F' L2 F2
L2 U L' D2 F2 L2 F'
L2 U L' F L D2 L2
L2 U L' F L' D2 L2
L2 U L' F L2 D2 L2
L2 U L' F U2 R2 U2
L2 U L' F D2 L2 D
L2 U L' F D2 L2 D'
L2 U L' F D2 L2 D2
L2 U L' F2 D2 L2 F'
L2 U L' F2 D2 F' L2
R2 U L2 R U R' F'
L2 U L2 D2 L F L
R2 U L2 B' R' U R
R2 U R L2 U R' F'
D' L2 F2 L' U F B2
D' L2 F2 L' U B2 F
L2 U R F2 L' R' F
L2 U R F2 L' F R'
L2 U R F2 R' L' F
L2 U D2 L' D2 L' F
D' R L F2 U F' B2
D' R L F2 U B2 F'
L2 U D2 L2 R F' R'
L2 U D2 R L2 F' R'
L2 U D2 R F' L2 R'
L2 U D2 R F' R' L2
L2 U F L D2 L2 F
L2 U F L' D2 F L2
L2 U F L' F D2 L2
F' R L2 U F2 L' F
F2 R L2 U F2 L' F
F' R L2 F2 U L' F
F R L2 U F2 L' F
L2 U F' L D2 L2 F
L2 U F' L' D2 F L2
L2 U F' L' F D2 L2
F2 R L2 F2 U L' F
F R L2 F2 U L' F
L2 U F2 L D2 L2 F
L2 U F2 L' D2 F L2
L2 U F2 L' F D2 L2
R2 U B' L2 R' U R
R2 U B' R' L2 U R
B2 R D' R2 B2 L F
L2 U' L R2 B' L' U2
L2 U' L B' L' R2 U2
L2 U' L B' R2 L' U2
D' R F2 L U F B2
D' R F2 L U B2 F
L2 U' R U2 F2 L' F
L2 U' R D2 R U2 F'
L2 U' R' D2 R' B U2
L2 U' R2 L B' L' U2
L2 U' R2 U' L' U' F
L2 U' R2 U2 L' F L
L' U' R2 B' U L' U
D' R' L F2 U F' B2
D' R' L F2 U B2 F'
L2 U' D2 R U2 L2 F'
L2 U' D2 R U2 F' L2
L2 U' D2 R' B U2 L2
U2 R' U' D' F' B2 L
U2 R' U' D' B2 L F'
U2 R' U' D' B2 F' L
U2 R' U' F' D' B2 L
D2 R' U2 R' U' L2 F'
D2 R' U2 R' U' F' L2
L' U' B' R2 U L' U
U2 R' D' U' F' B2 L
U2 R' D' U' B2 L F'
U2 R' D' U' B2 F' L
L2 U2 L U R2 B' U2
L2 U2 L U B' R2 U2
L2 U2 L U' D2 L2 F
B2 R' D' B2 L R2 F
B2 R' D' B2 L F R2
B2 R' D' B2 R2 L F
L2 U2 L D2 U' L2 F
L2 U2 L' U R2 U2 F
L2 U2 L' U' D2 F L2
L2 U2 L' U' F D2 L2
L2 U2 L' D B2 U' F
L2 U2 L' D2 U' F L2
D' R' F2 L U F B2
D' R' F2 L U B2 F
B2 R' B2 L2 U L' F
L U2 D B2 R' U' F
D' R2 L F2 U F' B2
D' R2 L F2 U B2 F'
B R2 U B' L2 R' U
B R2 U B' R' L2 U
U' R2 F U L2 R U
U' R2 F U R L2 U
D' R2 F2 L U F B2
D' R2 F2 L U B2 F
L2 D F U2 L' B2 U'
L2 D F U2 B2 L' U'
L D U2 B2 R' U' F
L2 D F D2 F2 R U
L2 D F' R U D L2
L2 D F' R U2 B2 U'
L2 D F' R D U L2
L2 D F' R D2 F2 U
L2 D F' D R U L2
L2 D F' D2 R F2 U
R' D' L U F B2 L
R' D' L U B2 F L
L' D' L2 F2 L U F'
L D' R F2 L U F'
L D' R' F2 L U F'
L D' R2 F2 L U F'
L2 D' F' D2 F' R U
L D' F' L F' U F'
L2 D' F2 D' R U F'
L2 D' F2 B R' B' U
L D' F2 L U D F'
L D' F2 L U D' F'
L D' F2 L U D2 F'
L D' F2 L U F' D
L D' F2 L U F' D'
L D' F2 L U F' D2
L D' F2 L D U F'
L D' F2 L D' U F'
L D' F2 L D2 U F'
L2 D' B R' F2 B' U
L2 D' B R' B' F2 U
L D' F2 D L U F'
L D' F2 D' L U F'
L D' F2 D2 L U F'
L2 D' B F2 R' B' U
R' D' B2 L D' R2 F
R' D' B2 L D' F R2
R' D' B2 L F D' R2
R' D' B2 D' L R2 F
R' D' B2 D' L F R2
R' D' B2 D' R2 L F
L' D2 L' R U L' F
L' D2 L' R' U L' F
