D L' F' R B U
U L' F' U F2 R
U2 L' F' B' U F2
U2 L' B' F' U F2
L' U F R D' L2
L' U F D' L2 R
L' U F D' R L2
L2 F' L U F R
L' F' R B U F2
L F' L2 U F R
L' F' U F R F
L' R F2 B U F' L'
L' R B R' F' U F2
L' R B U F' L' F2
D L F' L2 R B U
B' L F' L2 U F R
B2 L F' L2 U F R
D L F' R L2 B U
D L F' R B L2 U
L' R B F2 U F' L'
B L F' L2 U F R
D2 L' R B U F' L'
D' L' R B R' F' U
B' L' U F R D' L2
B' L' U F D' L2 R
B' L' U F D' R L2
B2 L' U F R D' L2
B2 L' U F D' L2 R
B2 L' U F D' R L2
B L' U F R D' L2
B L' U F D' L2 R
B L' U F D' R L2
U2 L' D F' B' U F2
U2 L' D B' F' U F2
U L' D F' U F2 R
R L' F2 B U F' L'
R L' B R' F' U F2
D2 L' D' F' R B U
R L' B U F' L' F2
U2 L' D' F' B' U F2
U2 L' D' B' F' U F2
U L' D' F' U F2 R
R L' B F2 U F' L'
D' L' D2 F' R B U
U2 L' D2 F' B' U F2
U2 L' D2 B' F' U F2
U L' D2 F' U F2 R
D' L' F' R B R' U
D2 L' F' R B U F'
B' L' F' R B U F2
D2 L' F' U F R F'
U2 L' F' R B' U F2
B2 L' F' R B U F2
U2 L' F' R' B' U F2
B' L' F' U F R F
D L' F' R D B U
D L' F' R D' B U
D L' F' R D2 B U
D L' F' R B U D
D L' F' R B U D'
D L' F' R B U D2
D L' F' R B D U
D L' F' R B D' U
D L' F' R B D2 U
B L' F' R B U F2
U2 L' F' R2 B' U F2
B2 L' F' U F R F
U L' F' R U F2 R
B L' F' U F R F
U L' F' R' U F2 R
U2 L' F' D R2 B' U
U2 L' F' D B' R2 U
U L' F' R2 U F2 R
D L' F' D R B U
U L' F' U R F2 R
U L' F' U R' F2 R
U L' F' U R2 F2 R
U L' F' U F2 R D
U L' F' U F2 R D'
U L' F' U F2 R D2
U L' F' U F2 D R
U L' F' U F2 D' R
