U F' L' R F
U F' R L' F
U L' F' L' R F2
U L' F' R L' F2
U R F' L' R F
U R F' R L' F
U R' F' L' R F
U R' F' R L' F
D R' F' B R U
D R' B F' R U
U R2 F' L' R F
U R2 F' R L' F
F' U R F' L' F
F' U D2 R F' L'
F' U F' L' F R
B2 U F' L' R F
B2 U F' R L' F
B' U F' L' R F
B' U F' R L' F
B U F' L' R F
B U F' R L' F
U F' L' R D F
U F' L' R D' F
U F' L' R D2 F
U F' L' R F D
U F' L' R F D'
U F' L' R F D2
U F' L' R' F R2
U F' L' R2 F R'
U F' L' D R F
U F' L' D' R F
U F' L' D2 R F
R' F' U D2 R F'
U F' R L' D F
U F' R L' D' F
U F' R L' D2 F
U F' R L' F D
U F' R L' F D'
U F' R L' F D2
U F' R' L' F R2
U F' R2 L' F R'
R' F' D2 U R F'
U F' D2 L' R F'
U F' D2 R L' F'
U F2 L' F L' R
U F2 L' F R L'
F' D2 U R F' L'
U' L D2 B' L R' U2
U' L D2 B' R' L U2
U L F' L' D2 R F'
U L F' L2 R F L
U L F' R L2 F L
U L F2 L2 F L' R
U L F2 L2 F R L'
U L' R F' L' R F2
U L' R F' R L' F2
U L' R' F' L' R F2
U L' R' F' R L' F2
U L' R2 F' L' R F2
U L' R2 F' R L' F2
R' L' F' L U R F2
L' R' F' L U R F2
U' L' U2 F' L' R F2
U' L' U2 F' R L' F2
U L' F U2 L' R U2
U L' F U2 R L' U2
U L' F' L R F2 L2
U L' F' L' R F2 D
U L' F' L' R F2 D'
U L' F' L' R F2 D2
U L' F' L' R' F2 R2
U L' F' L' R2 F2 R'
U L' F' L2 R F2 L
U L' F' R L F2 L2
U L' F' R L' F2 D
U L' F' R L' F2 D'
U L' F' R L' F2 D2
U L' F' R L2 F2 L
U L' F' R' L' F2 R2
U L' F' R2 L' F2 R'
U2 L' F' B' U' R F2
U2 L' B' U' F' R F2
U2 L' B' F' U' R F2
U' L2 U2 R' F' L' R
U' L2 U2 R' F' R L'
U L2 F' L R F L2
U L2 F' R L F L2
U L2 F2 L F L' R
U L2 F2 L F R L'
U R L' F' L' R F2
U R L' F' R L' F2
U' R U2 F' L' R F
U' R U2 F' R L' F
D2 R U2 B U' F' R'
U R F' L' R D F
U R F' L' R D' F
U R F' L' R D2 F
U R F' L' R F D
U R F' L' R F D'
U R F' L' R F D2
U R F' L' R' F R2
U R F' L' R2 F R'
U R F' L' D R F
U R F' L' D' R F
U R F' L' D2 R F
U R F' R L' D F
