U' R F L' U'
U' R F L' U' D
U' R F L' U' D'
U' R F L' U' D2
U' R F L' D U'
U' R F L' D' U'
U' R F L' D2 U'
U2 R F L' U' L
U' R F D L' U'
U' R F D' L' U'
U' R F D2 L' U'
U' R' F L' R2 U'
U' R' F R2 L' U'
U' R2 F L' R' U'
U' R2 F R' L' U'
U' D R F U' F2
D U' R F U' F2
B2 U' R F L' U'
B' U' R F L' U'
B U' R F L' U'
R F L' U R' U2
R F L' B2 U' L
R F B2 L' U' L2
R B2 F L' U' L2
U' L R F L' F U'
U' L D R U' F' R
F L' U2 F L' U L
R U R' U' F L' U'
U' R L F L' F U'
U' R D' L' U' F R
U' R D' F L' U' F
U' R F L U' D F2
U' R F L D U' F2
B' R F L' U R' U2
B' R F L' B2 U' L
U' R F L2 D L U'
U' R F L2 D' L U'
U' R F L2 D2 L U'
L U' L' R F L' U'
B2 R F L' U R' U2
B2 R F L' B2 U' L
U2 R F L' U' L D
U2 R F L' U' L D'
U2 R F L' U' L D2
U2 R F L' U' D L
U2 R F L' U' D' L
U2 R F L' U' D2 L
U2 R F L' D U' L
U2 R F L' D' U' L
U2 R F L' D2 U' L
B R F L' U R' U2
B R F L' B2 U' L
U' R F D L' U' D
U' R F D L' U' D'
U' R F D L' U' D2
U' R F D L' D U'
U' R F D L' D' U'
U' R F D L' D2 U'
U' R F D' L' U' D
U' R F D' L' U' D'
U' R F D' L' U' D2
U' R F D' L' D U'
U' R F D' L' D' U'
U' R F D' L' D2 U'
U' R F D2 L' U' D
U' R F D2 L' U' D'
U' R F D2 L' U' D2
U' R F D2 L' D U'
U' R F D2 L' D' U'
U' R F D2 L' D2 U'
D R F U R' U2 F2
L2 U' L2 R F L' U'
D2 R F B2 U' L F
U R F L' U2 F' U
U2 R F D L' U' L
B' R F B2 L' U' L2
U' R F B' L' B U'
U2 R F D' L' U' L
U' R F B2 L' B2 U'
U2 R F D2 L' U' L
U' R F' L F2 L' U'
U2 R F B L' U' L
B2 R F B2 L' U' L2
U' R F' L' F2 L' U'
U2 R F B' L' U' L
U' R F' L2 F2 L' U'
U2 R F B2 L' U' L
D R F B2 U' L F2
D R F B2 U' F2 L
B R F B2 L' U' L2
L2 U' R L2 F L' U'
L' U' R F L' U' R
U' R F2 L F' L' U'
U' R F2 L' F' L' U'
