F2 U' F B L B'
F2 U' B F L B'
F' L U F' U' B' L'
R2 L D R2 F' B' L
R2 L D R2 B' L F'
R2 L D R2 B' F' L
U L D F' R2 B' L'
U L D F' B' L' R2
U L D F' B' R2 L'
U L D B' F' L' R2
U L D B' F' R2 L'
U L F2 U' F B' L'
U L F2 U' B' F L'
F' L B' U F' U' L'
U L B' D F' L' R2
U L B' D F' R2 L'
L R2 D R2 F' B' L
L R2 D R2 B' L F'
L R2 D R2 B' F' L
F' L2 U F' U' L' B'
U L2 D F' L' R2 B'
U L2 D F' L' B' R2
U L2 D F' R2 L' B'
L U D F' R2 B' L'
L U D F' B' L' R2
L U D F' B' R2 L'
L U D B' F' L' R2
L U D B' F' R2 L'
L2 U F2 U' F L' B'
L U F2 U' F B' L'
L U F2 U' B' F L'
L U B' D F' L' R2
L U B' D F' R2 L'
F2 R D' B R' U' F
R U' F2 B L U' B'
R U' B L F2 U' B'
R U' B F2 L U' B'
L D U F' R2 B' L'
L D U F' B' L' R2
L D U F' B' R2 L'
L D U B' F' L' R2
L D U B' F' R2 L'
L D F' R2 D B' L
F' U D F' R U' L'
F' U F' U' L B' L2
F2 U' F L B L B2
F2 U' F B L D B'
F2 U' F B L D' B'
F2 U' F B L D2 B'
F2 U' F B L B' D
F2 U' F B L B' D'
F2 U' F B L B' D2
F2 U' F B2 L B' L
F2 U' F' B L F2 B'
F2 U' F' B L B' F2
F2 U' F2 B L F' B'
F2 U' F2 B L B' F'
F2 U' B F L D B'
F2 U' B F L D' B'
F2 U' B F L D2 B'
F2 U' B F L B' D
F2 U' B F L B' D'
F2 U' B F L B' D2
F2 U' B F' L F2 B'
F2 U' B F' L B' F2
F2 U' B F2 L F' B'
F2 U' B F2 L B' F'
F2 U' B2 F L B' L
L D2 B2 U F' L' B
L D2 B2 U F' B L'
L D2 B2 U B F' L'
F' D U F' R U' L'
F' D F' R B U' F
D F' R2 U R' B U'
L2 F' U F' U' L' B'
L F' U F' U' B' L'
F2 D' R B R' U' F
L F' B' U F' U' L'
L F2 R B U' F B2
L F2 R B U' B2 F
L' F2 U F' U2 L' F2
U F2 U' F L B' L2
L F2 U' F B L B2
L F2 U' B F L B2
U' F2 B U' F L B'
R F2 D' B R' U' F'
U' B L D F' R2 B'
U' B L D F' B' R2
U' B L D B' F' R2
U' B L B' D F' R2
L F2 B2 U' F B L
L F2 B2 U' B F L
U' B F2 U' F L B'
F2 B U' F B L B'
F2 B U' B F L B'
L B' U F2 U' F L'
F2 B' U' F B L B'
F2 B' U' B F L B'
L B' F' U F' U' L'
B' F2 U' F B L B'
B' F2 U' B F L B'
B2 F2 U' F B L B'
F2 B2 U' F B L B'
B2 F2 U' B F L B'
F2 B2 U' B F L B'
B F2 U' F B L B'
B F2 U' B F L B'
L B2 F2 U' F B L
L B2 F2 U' B F L
