F' R2 B U L B'
F' L R2 B U L B2
B L D R2 D2 F2 B'
B L D R2 D2 B' F2
B L D B R2 F' B2
B L D B R2 B2 F'
B L D' F2 D2 R2 B'
B L D' F2 D2 B' R2
B L D' F2 B' D2 R2
B L D' B' F2 D2 R2
B L B' D R2 D2 F2
B L B' D' F2 D2 R2
B L B2 D B R2 F'
B L2 D' L' F2 R B'
B L2 D' L' F2 B' R
B L2 D' L' B' F2 R
B R F2 L' U' L2 B'
D2 R' D' B L R2 F'
D2 R' D' B R2 L F'
D2 R' D' B R2 F' L
F2 R' B U' L F B'
F2 R' B U' L B' F
F2 R' B2 L U' B' L
F' R2 L B U L B2
B R2 U L D R2 B'
B R2 U L D B' R2
B R2 U L B' D R2
B R2 U2 F2 U' L B'
F' R2 F B U L B'
F' R2 F' B U L B'
F' R2 F2 B U L B'
F' R2 B L' U L2 B'
F' R2 B U L D B'
F' R2 B U L D' B'
F' R2 B U L D2 B'
F' R2 B U L B' D
F' R2 B U L B' D'
F' R2 B U L B' D2
F' R2 B F U L B'
F' R2 B F' U L B'
F' R2 B F2 U L B'
L D B L R2 F' B2
L D B L R2 B2 F'
L D B R2 L F' B2
L D B R2 L B2 F'
L D B R2 F' L B2
L' D' F L2 B' R' U2
L' D' F2 D2 R2 B L
L D' F2 B L B2 R'
L D' B L F2 B2 R'
L D' B L B2 R' F2
L D' B L B2 F2 R'
L D' B F2 L B2 R'
R' D2 R' B2 U B' L
L F' R2 B U L B2
F2 D' B R' U' L F2
F2 D' B R' U' F2 L
R' F2 B U' L F B'
R' F2 B U' L B' F
R' F2 B2 L U' B' L
R F2 B L' U' L2 B'
D B R2 D' L F' B'
D B R2 D' L B' F'
D B R2 D' F' L B'
R2 B U L D R2 B'
R2 B U L D B' R2
R2 B U L B' D R2
R2 B U2 F2 U' L B'
R' B F2 U' L F B'
R' B F2 U' L B' F
F2 B U' L D' F2 B'
F2 B U' L D' B' F2
F2 B U' L B' D' F2
R B F2 L' U' L2 B'
F2 B U2 R2 U L B'
L B' D R2 D2 F2 L'
R' B2 L F2 U' B' L
B F2 U' L D' F2 B'
B F2 U' L D' B' F2
B F2 U' L B' D' F2
B F2 U2 R2 U L B'
R' B2 F2 L U' B' L
