R' B D' L' R2 F
R' B D' L' F R2
R' B D' R2 L' F
L' R D R F' R B
R2 L' D R F' B R
R2 L' D R B F' R
R L' D R F' R B
R' L' D F' B R F'
L' R' D F' B R F'
R' L' D B R F' R
L' R' D B R F' R
R' L' D B F' R F'
L' R' D B F' R F'
R2 L' D F' R F' B
R2 L' D F' R B F'
L2 R' F L' U' L2 B
L2 R' F L' U' B L2
R' L' B D R F' R
R' L' B D F' R F'
L' R' B D R F' R
L' R' B D F' R F'
L' R2 D R F' B R
L' R2 D R B F' R
L' R2 D F' R F' B
L' R2 D F' R B F'
R' L2 F L' U' L2 B
R' L2 F L' U' B L2
R' U B D' L' R2 F
R' U B D' L' F R2
R' U B D' R2 L' F
B R D' L' R2 F B
B R D' L' R2 B F
B R D' R2 L' F B
B R D' R2 L' B F
B R D' R2 B L' F
D R B' L U L2 F'
D R B' L U F' L2
F' R B' U' F' R U2
B' R' U D' L' F B
B' R' U D' L' B F
B' R' U D' B L' F
B' R' U B D' L' F
R' U' B D' L' R2 F
R' U' B D' L' F R2
R' U' B D' R2 L' F
B' R' D' U L' F B
B' R' D' U L' B F
B' R' D' U B L' F
B R' D' L' F B R2
B R' D' L' B R2 F
B R' D' L' B F R2
B R' D' B L' R2 F
B R' D' B L' F R2
B R' D' B R2 L' F
U' R' B D' L' R2 F
U' R' B D' L' F R2
U' R' B D' R2 L' F
U2 R' B D' L' R2 F
U2 R' B D' L' F R2
U2 R' B D' R2 L' F
U R' B D' L' R2 F
U R' B D' L' F R2
U R' B D' R2 L' F
R' U2 B D' L' R2 F
R' U2 B D' L' F R2
R' U2 B D' R2 L' F
R' D' L' D' F B R'
R' D' L' D' B R' F
R' D' L' D' B F R'
R' D' L' F D' B R'
R' D' B L' D' R2 F
R' D' B L' D' F R2
R' D' B L' F D' R2
R' D' B' U L' F B2
R' D' B' U L' B2 F
R' D' B' U B2 L' F
L2 F L' R' U' L2 B
L2 F L' R' U' B L2
L2 F R' L' U' L2 B
L2 F R' L' U' B L2
F' D R F' B' L U
F' D R B' L F' U
F' D R B' F' L U
L2 F D2 L' U' L2 B'
L' F' R' D' F2 B R'
L' F' R' D' B R' F2
L' F' R' D' B F2 R'
F' D B' L R F' U
F' D B' R L F' U
F' D B' R F' L U
F' D2 R B' U L B'
R' B R D' L' R2 F
R' B R D' L' F R2
R' B R D' R2 L' F
R' B R' D' L' R2 F
R' B R' D' L' F R2
R' B R' D' R2 L' F
R' B R2 D' L' R2 F
R' B R2 D' L' F R2
R' B R2 D' R2 L' F
F' D2 B' R U L B'
R' B D L' F2 R F'
R' B D' L' R' F R'
R' B D' L' R2 D F
R' B D' L' R2 D' F
R' B D' L' R2 D2 F
R' B D' L' R2 F D
R' B D' L' R2 F D'
R' B D' L' R2 F D2
R' B D' L' F R2 D
R' B D' L' F R2 D'
R' B D' L' F R2 D2
R' B D' L' F' R2 F2
R' B D' R' L' F R'
R' B D' R2 L' D F
R' B D' R2 L' D' F
R' B D' R2 L' D2 F
R' B D' R2 L' F D
R' B D' R2 L' F D'
R' B D' R2 L' F D2
R B D' L' R2 F B
R B D' L' R2 B F
R B D' R2 L' F B
R B D' R2 L' B F
R B D' R2 B L' F
D B' L R U L2 F'
D B' L R U F' L2
D B' R L U L2 F'
D B' R L U F' L2
R' B' U B2 D' L' F
D2 B' U2 L U' B' L2
B' F' R U' F' R U2
F' B' R U' F' R U2
D B' D2 L U L2 F
F2 B' U' R F' B U2
F2 B' U' R B F' U2
B' F2 U' R F' B U2
B' F2 U' R B F' U2
