U' F R U' L U2
U' F R B2 U R'
U' F B2 R U R2
U' B2 F R U R2
U2 L R D' B R' U2
B2 L R' B2 D F L'
U2 L U' B L B' U'
U2 L U2 D L F L'
U2 L D U2 L F L'
U2 L D' R B R' U2
F' L D' F L2 D2 R2
U2 L D' B R' U2 F'
U2 L D' B' U2 L F
F2 L F D' L2 D2 R2
F' L' D' L2 D' R2 F
F' L' D' L2 D' F R2
F' L' D' L2 F D' R2
F' L' D2 R2 D L2 F
U2 R L D' B R' U2
L2 U B' U L' U2 F
U' R F R U' L U2
U' R F R B2 U R'
U' R F B2 R U R2
U' R B2 F R U R2
R' U' F R U' L U2
B2 R' L B2 D F L'
R' U' F R B2 U R'
R2 U' F R U' L U2
R' U' F B2 R U R2
R2 U' F R B2 U R'
R U' F R U' L U2
R U' F R B2 U R'
R2 U' F B2 R U R2
R U' F B2 R U R2
B2 R' U' F R U B2
R' U' B2 F R U R2
R2 U' B2 F R U R2
R U' B2 F R U R2
L2 U2 L' U2 D F L'
U' R' F R U' L U2
L2 U2 L' D U2 F L'
U' R' F R B2 U R'
U' R' F B2 R U R2
B2 R' B2 L D F L'
B2 R' B2 U' F R U
U' R' B2 F R U R2
L D L F L' F R
U' R2 F R U' L U2
U' R2 F R B2 U R'
L' D L2 D R2 F L'
L' D L2 D F L' R2
L' D L2 D F R2 L'
U' R2 F B2 R U R2
U' R2 B2 F R U R2
L D F L' U2 L U2
L D F L' B2 R' B2
L D F L2 D2 L R2
L D F L2 D2 R2 L
L D F B2 L' B2 R'
L D F' L F2 L' R
L D F' L F2 R L'
L D B U2 F B' L'
L D B U2 B' F L'
U' D F R U' L U2
U' D F R B2 U R'
U' D F B2 R U R2
L D B' U2 F L' B
L D B' U2 F B L'
L D B' U2 B F L'
L D B2 U2 F L' B2
L D B2 U2 F B2 L'
L D B2 U2 B2 F L'
L D B2 F L' B2 R'
B2 U F U R' F' B2
B2 U F U R' B2 F'
U' D B2 F R U R2
D' U' F R U' L U2
U' D' F R U' L U2
D' U' F R B2 U R'
U' D' F R B2 U R'
D2 U' F R U' L U2
D2 U' F R B2 U R'
U' D' F B2 R U R2
D' U' F B2 R U R2
D2 U' F B2 R U R2
D U' F R U' L U2
D U' F R B2 U R'
D U' F B2 R U R2
L D' B R' U2 F B'
L D' B R' U2 B' F
L D' B' U2 F L B
B2 U' F R U R2 B2
