B U L F L
F B R U L2
B F R U L2
R' U L F L R
R' U L F R L
B R U L F L
B R F R U L2
B R' U L F L
B R' F R U L2
B R2 U L F L
B R2 F R U L2
B U L D F L
B U L D' F L
B U L D2 F L
B U L F L D
B U L F L D'
B U L F L D2
B U L F D L
B U L F D' L
B U L F D2 L
B U L F' L F2
B U L F2 L F'
B U F L F L
B U F' L F L
B U F2 L F L
B U' R B U2 L2
B U' R' U2 L2 F'
B U' R' U2 F' L2
B U2 L U' L F
R' F R B U L2
B U2 B L U' L
D F B R F U
D F B R F U
B D F R F U
F' D F2 B R U
F' D B F2 R U
F D B R F2 U
D F2 D2 B R' U
D' B U2 B L U'
B' F R B2 U L2
B2 F R B' U L2
B F R U L2 D
B F R U L2 D'
B F R U L2 D2
B F R D F2 U
F B R U L2 D
F B R U L2 D'
F B R U L2 D2
B F R F U L2
B F R F' U L2
B F R F2 U L2
B F R F2 U L2
F B R D F2 U
F B R F U L2
F B R F' U L2
F B R F2 U L2
F B R F2 U L2
D B F R F U
F' B U2 L' U' L'
F' B D F2 R U
B F D R F2 U
F B D R F2 U
F B' R B2 U L2
B F' U2 L' U' L'
B F' D F2 R U
F B2 R B' U L2
F B2 R B' U L2
U L R2 F L D R2
U L R2 F D L R2
U L R2 F D R2 L
B L U L D' F B2
B L U L D' B2 F
B L U L F D' B2
U L F L U' B U
U L B U F B' L
U L B U B' F L
F' L' U2 L B U L2
F L2 U' L2 B R U
U L2 U' D' B R' U
F L2 U' B L2 R U
F L2 U' B R L2 U
R' U L R F L R
R' U L R F R L
R' U L R' F L R
R' U L R' F R L
R' U L R2 F L R
R' U L R2 F R L
R' U L D F L R
R' U L D F R L
R' U L D' F L R
R' U L D' F R L
R' U L D2 F L R
R' U L D2 F R L
R' U L F L R D
R' U L F L R D'
R' U L F L R D2
R' U L F L D R
R' U L F L D' R
R' U L F L D2 R
R' U L F R L D
R' U L F R L D'
R' U L F R L D2
R' U L F R D L
R' U L F R D' L
R' U L F R D2 L
R' U L F D L R
R' U L F D R L
R' U L F D' L R
R' U L F D' R L
R' U L F D2 L R
R' U L F D2 R L
R' U L F2 L F' R
U L2 D' U' B R' U
L' U L B U F L2
R2 U L F L D R2
R2 U L F D L R2
R2 U L F D R2 L
U L2 D2 R D' F' R
B L2 F L2 R U L2
B L2 F R L2 U L2
R' U L2 D2 F R F'
R' U L2 F D2 R F'
R' U R L F L R
R' U R L F R L
R' U R' L F L R
R' U R' L F R L
R' U R2 L F L R
R' U R2 L F R L
F L2 B L2 R U L2
F L2 B R L2 U L2
R' U F L R F L
R' U F L2 D2 R F'
R' U F R L F L
B R U L D F L
B R U L D' F L
B R U L D2 F L
B R U L F L D
B R U L F L D'
B R U L F L D2
B R U L F D L
B R U L F D' L
B R U L F D2 L
B R U L F' L F2
B R U L F2 L F'
B R U F L F L
B R U F' L F L
B R U F2 L F L
B R U' R B U2 L2
B R U' R' U2 L2 F'
B R U' R' U2 F' L2
B R U2 L U' L F
B R U2 B L U' L
B R D F R F U
F R D F2 B U R'
F R D B F2 U R'
R' U' L U2 L F R
B' R F R B2 U L2
B2 R F R B' U L2
B R F R U L2 D
B R F R U L2 D'
B R F R U L2 D2
B R F R D F2 U
B R F R F U L2
B R F R F' U L2
B R F R F2 U L2
B' R F B2 R U L2
B2 R F B' R U L2
B R F D R F2 U
L2 U' L2 B R' U F'
B R F' U2 L' U' L'
R' U' R B L U2 L
B R F' D F2 R U
R' U' R' F' L2 B' R'
B2 R B' U L F L
B2 R B' F R U L2
B' R B2 U L F L
B' R B2 F R U L2
R' U' F' L2 B' R' F'
B R' U L D F L
B R' U L D' F L
B R' U L D2 F L
B R' U L F L D
B R' U L F L D'
B R' U L F L D2
B R' U L F D L
B R' U L F D' L
B R' U L F D2 L
B R' U L F' L F2
B R' U L F2 L F'
B R' U F L F L
B R' U F' L F L
R' U' B L U2 L F
B R' U F2 L F L
B R' U' R B U2 L2
B R' U' R' U2 L2 F'
B R' U' R' U2 F' L2
L2 U' B L2 R' U F'
L2 U' B R' L2 U F'
U' R' U2 L2 D F' R
R' U' B' R' F' L2 B'
B R' U2 L U' L F
B R' U2 B L U' L
F' R' D F2 R B U
B R' D F R F U
R' U2 L F U' L F
R2 U2 L F' U' L F
B' R' F R B2 U L2
B2 R' F R B' U L2
D R' F R F B U
B R' F R U L2 D
B R' F R U L2 D'
B R' F R U L2 D2
D R' F R B F U
B R' F R D F2 U
B R' F R F U L2
B R' F R F' U L2
B R' F R F2 U L2
B' R' F B2 R U L2
B2 R' F B' R U L2
B R' F D R F2 U
F2 R' F' R B U L2
B R' F' U2 L' U' L'
F' R' F2 R B U L2
B R' F' D F2 R U
B2 R' B' U L F L
B2 R' B' F R U L2
D2 R' B2 U L F R
B' R' B2 U L F L
B' R' B2 F R U L2
U R2 L F L D R2
U R2 L F D L R2
U R2 L F D R2 L
R2 U2 F' L U' L F
R2 U2 F' U' L F L
B R2 U L D F L
B R2 U L D' F L
B R2 U L D2 F L
B R2 U L F L D
B R2 U L F L D'
B R2 U L F L D2
B R2 U L F D L
B R2 U L F D' L
B R2 U L F D2 L
B R2 U L F' L F2
B R2 U L F2 L F'
R2 U2 F' B L U' L
B R2 U F L F L
R' U2 B L F U' L
B R2 U F' L F L
B R2 U F2 L F L
B R2 U' R B U2 L2
B R2 U' R' U2 L2 F'
B R2 U' R' U2 F' L2
R2 U2 B L F' U' L
B R2 U2 L U' L F
R2 U2 B F' L U' L
B R2 U2 B L U' L
B R2 D F R F U
B' R2 F R B2 U L2
B2 R2 F R B' U L2
B R2 F R U L2 D
B R2 F R U L2 D'
B R2 F R U L2 D2
B R2 F R D F2 U
B R2 F R F U L2
B' R2 F B2 R U L2
B R2 F R F' U L2
B R2 F R F2 U L2
D' R2 F' L' B2 R' U'
B2 R2 F B' R U L2
B R2 F D R F2 U
B R2 F' U2 L' U' L'
B R2 F' D F2 R U
D R2 F2 U2 F L' U'
B2 R2 B' U L F L
B2 R2 B' F R U L2
B' R2 B2 U L F L
B' R2 B2 F R U L2
B' U L D' R2 F L
B' U L D' F L R2
B' U L D' F R2 L
B' U L F L D' R2
B' U L F D' L R2
B' U L F D' R2 L
B U L R F L R'
B U L R F R' L
B U L R2 F L R2
B U L R2 F R2 L
R' D F R F B U
R' D F R B F U
B U L D F L D
B U L D F L D'
B U L D F L D2
B U L D F D L
B U L D F D' L
B U L D F D2 L
B U L D F' L F2
B U L D F2 L F'
B U L D' F L D
B U L D' F L D'
B U L D' F L D2
B U L D' F D L
B U L D' F D' L
B U L D' F D2 L
B U L D' F' L F2
B U L D' F2 L F'
B U L D2 F L D
B U L D2 F L D'
B U L D2 F L D2
B U L D2 F D L
B U L D2 F D' L
B U L D2 F D2 L
B U L D2 F' L F2
B U L D2 F2 L F'
