B2 U D2 F L2
B2 U F D2 L2
B2 U' R2 U2 F
B2 D' F2 U F'
D' F2 U F' R2
B2 D2 U F L2
R' B2 U F L
B2 R U F2 L' F'
B2 R U' R U2 F
R2 U B2 U F B2
R2 U B2 U B2 F
B2 R F2 U L' F'
F' R B2 U F2 L'
B2 R' U' R' U2 F
D' R' F2 U F' R'
F' R' B2 U L F2
F' R' B2 U F2 L
U' R2 U B2 U F
U' R2 U2 D' R2 F
U' R2 U2 D' F R2
U' R2 U2 F D' R2
U' R2 D L2 B' U2
U' R2 D' U2 R2 F
U' R2 D' U2 F R2
B2 U L2 D2 L2 F
D' U R2 D' F L2
B2 U D F D L2
B2 U D2 F L2 D
B2 U D2 F L2 D'
B2 U D2 F L2 D2
B2 U D2 F' L2 F2
B2 U D2 F2 L2 F'
B2 U F L D2 L2
B2 U F L' D2 L2
B2 U F L2 D2 L2
B2 U F U2 R2 U2
B2 U F D2 L2 D
B2 U F D2 L2 D'
B2 U F D2 L2 D2
B2 U F2 D2 L2 F'
B2 U F2 D2 F' L2
U D' R2 D' F L2
B2 U' R2 U2 D F
B2 U' R2 U2 D' F
B2 U' R2 U2 D2 F
B2 U' R2 U2 F D
B2 U' R2 U2 F D'
B2 U' R2 U2 F D2
B2 U' R2 D U2 F
B2 U' R2 D' U2 F
B2 U' R2 D2 U2 F
B2 U' R2 B U2 F
B2 U' R2 B' U2 F
B2 U' R2 B2 U2 F
B2 U' B R2 U2 F
B2 U' B' R2 U2 F
B2 U' B2 R2 U2 F
U2 D2 F2 U' L2 F'
U2 D2 F2 U' F' L2
D2 U2 F2 U' L2 F'
D2 U2 F2 U' F' L2
B2 U2 D B2 U' F
U F D' R2 D' L2
U F D2 L2 D R2
B2 D U F D L2
B2 D U2 B2 U' F
B2 D' R F2 U F'
B2 D' R' F2 U F'
R' F' B2 U L F2
R' F' B2 U F2 L
B2 D' R2 F2 U F'
B2 D' F2 U D F'
B2 D' F2 U D' F'
B2 D' F2 U D2 F'
B2 D' F2 U F' D
B2 D' F2 U F' D'
B2 D' F2 U F' D2
B2 D' F2 D U F'
B2 D' F2 D' U F'
B' D' F2 B' U F'
B2 D' F2 D2 U F'
F2 D' F2 U R2 F
F2 D' F2 U F R2
B D' F2 B U F'
F D' F2 U R2 F2
F D' F2 U F2 R2
B' D' B' F2 U F'
D' F2 U F R2 F2
D' F2 U F' R2 D
D' F2 U F' R2 D'
D' F2 U F' R2 D2
D' F2 U F2 R2 F
D' F2 U F2 R2 F
B D' B F2 U F'
D2 F2 U' F' L2 B'
D' F2 D B2 U F'
B2 D2 R U F L2
B2 D2 R' U F L2
R' F2 B2 U L F'
R' F2 B2 U F' L
D' F2 B U F' R2
