L' B' U L F L2
F2 L R F L' U' L2
L' R B' U L F L2
F L' R B' U L' B'
R' L' B' U L F L2
L' R' B' U L F L2
R2 L' B' U L F L2
R L' B' U L F L2
D L' F R F B' U
D L' F R B' F U
D L' F B' R F U
B' L' B' U L F L2
B2 L' B' U L F L2
F L' B' R U L' B'
B L' B' U L F L2
D L' B' F R F U
L' R2 B' U L F L2
L U L2 B' U L' F
F2 R L F L' U' L2
F R L' B' U L' B'
F R U L' B' L' R'
F R U L' B' R' L'
L2 U' L R' B' U F'
L2 U' L B' R' U F'
F R F' L' B' U L'
L2 U' R' L B' U F'
L' U2 L2 F U' L F
L U2 L2 B' R' U L'
L' D B' U L F L2
L' D' B' U L F L2
F U2 R B L U L
L' D2 B' U L F L2
L2 F L R B' U L'
L2 F L B' R U L'
L2 F R L B' U L'
L' F R F' B' U L'
L' F R B' F' U L'
L2 F U' L R B' U
L2 F U' L B' R U
L2 F U' R L B' U
L F U2 L2 R U L'
L F U2 R L2 U L'
L' F B' R F' U L'
L F' L' F2 R U' L2
L B L2 B' U L F
L' B' R U L F L2
L' B' R' U L F L2
L' B' R2 U L F L2
L' B' U L F L2 D
L' B' U L F L2 D'
L' B' U L F L2 D2
L' B' U L F' L2 F2
L' B' U L F2 L2 F'
L' B' U L' U2 B' U2
L' B' U D L F L2
L' B' U D' L F L2
L' B' U D2 L F L2
L' B' U F' L F L'
L' B' U' R B U2 L'
L' B' U' R' U2 L' F'
L' B' U2 L2 U' L F
L' B' U2 B L U' L2
L' B' D U L F L2
L' B' D' U L F L2
L' B' D2 U L F L2
L' B' F R F' U L'
