R' F' B' U' F
R' B' F' U' F
R2 U R F' B' U'
R2 U R B' F' U'
R U R2 F' B' U'
R U R2 B' F' U'
R2 U B' R F' U'
F' R' F' B' U' F2
U R' F B' U' R
F2 R' F' B' U' F'
D2 R' F' B' U' F
D' R' F' B' U' F
D R' F' B' U' F
F' R' B' F' U' F2
F2 R' B' F' U' F'
D2 R' B' F' U' F
D' R' B' F' U' F
U R' B' F U' R
D R' B' F' U' F
R' D F' B' U' F
R' D B' F' U' F
R' D' F' B' U' F
R' D' B' F' U' F
R' D2 F' B' U' F
R' D2 B' F' U' F
U F R' B' U' R2
R' F' D B' U' F
R' F' D' B' U' F
R' F' D2 B' U' F
R' F' B' U' D F
R' F' B' U' D' F
R' F' B' U' D2 F
R' F' B' U' F D
R' F' B' U' F D'
R' F' B' U' F D2
R' F' B' D U' F
R' F' B' D' U' F
R' F' B' D2 U' F
R' B' L F' U' F
R' B' L' F' U' F
R' B' L2 F' U' F
R2 B' R F' U' F
R' B' D F' U' F
R' B' D' F' U' F
R' B' D2 F' U' F
R' B' F' U' D F
R' B' F' U' D' F
R' B' F' U' D2 F
R' B' F' U' F D
R' B' F' U' F D'
R' B' F' U' F D2
R' B' F' D U' F
R' B' F' D' U' F
R' B' F' D2 U' F
F2 L R' F' U' F' L'
R' L F' U' F' L' F2
R' L' F' U' D F L'
L' R' F' U' D F L'
R' L' F' D U' F L'
L' R' F' D U' F L'
L2 R' F' U' D' F L2
L R' F' U' F' L' F2
L2 R' F' U2 F2 U F'
L2 R' F' D' U' F L2
L2 R' F' D2 B2 U' F
R' L2 F' U' D' F L2
R' L2 F' U2 F2 U F'
R' L2 F' D' U' F L2
R' L2 F' D2 B2 U' F
R2 U R D F' B' U'
R2 U R D B' F' U'
R2 U R D' F' B' U'
R2 U R D' B' F' U'
R2 U R D2 F' B' U'
R2 U R D2 B' F' U'
R2 U R F' D B' U'
R2 U R F' D' B' U'
R2 U R F' D2 B' U'
R2 U R F' B' U' D
R2 U R F' B' U' D'
R2 U R F' B' U' D2
R2 U R F' B' D U'
R2 U R F' B' D' U'
R2 U R F' B' D2 U'
R2 U R B' D F' U'
R2 U R B' D' F' U'
R2 U R B' D2 F' U'
R2 U R B' F' U' D
R2 U R B' F' U' D'
R2 U R B' F' U' D2
R2 U R B' F' D U'
R2 U R B' F' D' U'
R2 U R B' F' D2 U'
R U R B' R F' U'
R U R2 D F' B' U'
R U R2 D B' F' U'
R U R2 D' F' B' U'
R U R2 D' B' F' U'
R U R2 D2 F' B' U'
R U R2 D2 B' F' U'
R U R2 F' D B' U'
R U R2 F' D' B' U'
R U R2 F' D2 B' U'
R U R2 F' B' U' D
R U R2 F' B' U' D'
R U R2 F' B' U' D2
R U R2 F' B' D U'
R U R2 F' B' D' U'
R U R2 F' B' D2 U'
R U R2 B' D F' U'
R U R2 B' D' F' U'
R U R2 B' D2 F' U'
R U R2 B' F' U' D
R U R2 B' F' U' D'
R U R2 B' F' U' D2
R U R2 B' F' D U'
R U R2 B' F' D' U'
R U R2 B' F' D2 U'
R U F R2 F' B' U'
R U F R2 B' F' U'
D2 R U R2 F' B' U'
R' U F' B' U F U2
D2 R U R2 B' F' U'
D' R U R2 F' B' U'
D' R U R2 B' F' U'
R U F' R2 F' B' U'
R U F' R2 B' F' U'
D R U R2 F' B' U'
D R U R2 B' F' U'
R U F2 R2 F' B' U'
R U F2 R2 B' F' U'
R2 U B R F' B2 U'
R2 U B R B2 F' U'
R2 U B' R D F' U'
R2 U B' R D' F' U'
R2 U B' R D2 F' U'
R2 U B' R F' U' D
R2 U B' R F' U' D'
R2 U B' R F' U' D2
R2 U B' R F' D U'
R2 U B' R F' D' U'
R2 U B' R F' D2 U'
R' U B' F' U F U2
R U B' R2 U' D' R2
R U B' R2 U2 B2 U
R U B' R2 D' U' R2
R U B' R2 D2 F2 U'
U R F B' R2 U' R'
U R B' R2 F U' R
U R B' F R2 U' R'
F2 R' L F' U' F' L'
R U' D2 L2 F B U
R U' D2 L2 B F U
R U' B U D L2 B2
R U' B U D B2 L2
R U' B U2 R2 B2 U'
R U' B U2 B2 R2 U'
R U' B D U L2 B2
R U' B D U B2 L2
R U' B D2 L2 F2 U
R U' B D2 F2 L2 U
D2 R' D F' B' U' F
D' R' D F' B' U' F
F' R' D F' B' U' F2
D2 R' D B' F' U' F
D' R' D B' F' U' F
F' R' D B' F' U' F2
D R' D F' B' U' F
D R' D B' F' U' F
U R' D F B' U' R
F R' D F' B' L U'
D2 R' D' F' B' U' F
D' R' D' F' B' U' F
F R' D B' L F' U'
F' R' D' F' B' U' F2
F R' D B' F' L U'
D2 R' D' B' F' U' F
D' R' D' B' F' U' F
U R' D B' F U' R
F' R' D' B' F' U' F2
F2 R' D' F' B' L2 U'
