R' L F U B' R'
L R' F U B' R'
D' R' B' L F U
R' D' B' L F U
L F R' U B' R'
R' B' L F U B'
R' B' U B L B'
F' L R' F U B' R'
F2 L R' F U B' R'
U2 L R' F' U B' R'
D L R' F L' B' U
F L R' F U B' R'
R' L D F U B' R'
R' L D' F U B' R'
B2 L U2 F B U B2
B2 L U2 B F U B2
R' L D2 F U B' R'
R' L F U R B' R'
R' L F U R' B' R'
R' L F U R2 B' R'
R' L F U D B' R'
R' L F U D' B' R'
R' L F U D2 B' R'
R' L F U B' R' D
R' L F U B' R' D'
R' L F U B' R' D2
R' L F U B' D R'
R' L F U B' D' R'
R' L F U B' D2 R'
L R F R2 U B' R'
R' L F D U B' R'
R L F R2 U B' R'
R' L F D' U B' R'
R' L F D2 U B' R'
D L F L' R' B' U
F' L F R' U B' R'
D L F R' L' B' U
F2 L F R' U B' R'
F L F R' U B' R'
L R' D F U B' R'
L R' D' F U B' R'
L R' D2 F U B' R'
L R' F U R B' R'
L R' F U R' B' R'
L R' F U R2 B' R'
L R' F U D B' R'
L R' F U D' B' R'
L R' F U D2 B' R'
L R' F U B' R' D
L R' F U B' R' D'
L R' F U B' R' D2
L R' F U B' D R'
L R' F U B' D' R'
L R' F U B' D2 R'
L R' F D U B' R'
L R' F D' U B' R'
L R' F D2 U B' R'
R' U B L D' R2 B'
R' U B L D' B' R2
L U' R' F U R B'
L U' R' F U B' R
D' R B' L R2 F U
D' R B' L F R2 U
D' R B' R2 L F U
D2 R B' R2 U B L
F' R' L F U B' R'
F2 R' L F U B' R'
U2 R' L F' U B' R'
D R' L F L' B' U
F R' L F U B' R'
L U' F R' U R2 B'
L U' F R' U B' R2
D2 R' U B L D' R2
D2 R' U B D' L R2
D2 R' U B D' R2 L
F' R' D' B' L F U
U2 R' D' F' B' L U
F2 R' D' B' L F U
U2 R' D' B' L F' U
U2 R' D' B' F' L U
F R' D' B' L F U
D R' D2 B' L F U
D' R' F B' L F U
U2 R' F' L U B' R'
D' R' F' B' L F U
U2 R' F' D' B' L U
U2 R' F' B' L U B'
D' R' F2 B' L F U
D2 R' B' L F U B2
D' R' B' L D F U
D' R' B' L D' F U
D' R' B' L D2 F U
D' R' B' L F U D
D' R' B' L F U D'
D' R' B' L F U D2
D' R' B' L F D U
D' R' B' L F D' U
D' R' B' L F D2 U
F' R' B' L F U B'
F2 R' B' L F U B'
D2 R' B' U B L B
U2 R' B' L F' U B'
F' R' B' U B L B'
D' R' B' D L F U
D' R' B' D' L F U
D R' B' L F L' U
D' R' B' D2 L F U
D' R' B' F L F U
F2 R' B' U B L B'
D' R' B' F' L F U
D' R' B' F2 L F U
F R' B' L F U B'
U2 R' B' F' L U B'
F R' B' U B L B'
U R' B' U B2 L B'
R' D L F L' B' U
D' R2 B' L R F U
D' R2 B' R L F U
D2 R2 B' R U B L
L D R' F U B' R'
L D F R' U B' R'
D2 U R' B' U B2 L
R' D B' L F L' U
R2 D' R B' L F U
L D' R' F U B' R'
R' D' F B' L F U
R' D' F' B' L F U
L D' F R' U B' R'
U2 D' R' F' B' L U
U2 D' R' B' L F' U
U2 D' R' B' F' L U
R' D' F2 B' L F U
R' D' B' L D F U
R' D' B' L D' F U
R' D' B' L D2 F U
R' D' B' L F U D
R' D' B' L F U D'
R' D' B' L F U D2
R' D' B' L F D U
R' D' B' L F D' U
R' D' B' L F D2 U
R' D' B' D L F U
R' D' B' D' L F U
R' D' B' D2 L F U
R' D' B' F L F U
R' D' B' F' L F U
R' D' B' F2 L F U
R2 D' B' L R F U
R2 D' B' R L F U
R D' B' L F U F
L D2 R' F U B' R'
D' U2 R' F' B' L U
D' U2 R' B' L F' U
D2 U2 R' F' B' U B2
D' U2 R' B' F' L U
D2 U2 R' B' F' U B2
U2 D2 R' F' B' U B2
U2 D2 R' B' F' U B2
U D2 R' B' U B2 L
L D2 F R' U B' R'
R' F L F U B' R'
D' F R' B' L F U
L F R' U R B' R'
L F R' U R' B' R'
L F R' U R2 B' R'
L F R' U D B' R'
L F R' U D' B' R'
L F R' U D2 B' R'
L F R' U B' R' D
L F R' U B' R' D'
L F R' U B' R' D2
L F R' U B' D R'
L F R' U B' D' R'
L F R' U B' D2 R'
L F R' D U B' R'
L F R' D' U B' R'
L F R' D2 U B' R'
R' F D' B' L F U
L F D R' U B' R'
L F D' R' U B' R'
R' F B' L F U B'
L F D2 R' U B' R'
R' F B' U B L B'
R' F' L F U B' R'
D' F' R' B' L F U
L F' R' F2 U B' R'
R' F' D' B' L F U
F' D' R' B' L F U
R' F' B' L F U B'
F2 D' R' B' L F U
R' F' B' U B L B'
F D' R' B' L F U
R' F2 L F U B' R'
D' F2 R' B' L F U
R' F2 D' B' L F U
R' F2 B' L F U B'
R' F2 B' U B L B'
R' B L F B2 U B
R' B L B2 F U B
R' B' L D F U B'
R' B' L D' F U B'
R' B' L D2 F U B'
R' B' L F U D B'
R' B' L F U D' B'
R' B' L F U D2 B'
R' B' L F U B' D
R' B' L F U B' D'
R' B' L F U B' D2
R' B' L F D U B'
R' B' L F D' U B'
R' B' L F D2 U B'
R2 B' L R F U B'
R B' L R2 F U B'
R B' L F R2 U B'
R2 B' R L F U B'
R2 B' R U B L B'
R' B' U L B L B2
R' B' U B L D B'
R' B' U B L D' B'
R' B' U B L D2 B'
