B' R' F' U B R2
U R' F' L' B R2
U R' F' B L' R2
U R' F' B R2 L'
U' R' B L R2 F
U' R' B L F R2
U' R' B R2 L F
U R' B F' L' R2
U R' B F' R2 L'
U' L R' F B L R2
U' L R' F B R2 L
B' L R' F' U B R2
U' L R' B R2 F L
U' L R' B F L R2
U' L R' B F R2 L
U L R' F' L' B R2
U L R' F' B L' R2
U L R' F' B R2 L'
U L R' B F' L' R2
U L R' B F' R2 L'
B L U' R' B L R2
B L U' R' B R2 L
B' L' R' F' U B R2
U L' R' F' L' B R2
U L' R' F' B L' R2
U L' R' F' B R2 L'
U L' R' B F' L' R2
U L' R' B F' R2 L'
U' L' B' R' U2 B R2
B' L2 R' F' U B R2
U L2 R' F' L' B R2
U L2 R' F' B L' R2
U L2 R' F' B R2 L'
U L2 R' B F' L' R2
U L2 R' B F' R2 L'
L' U R' F' L' B R2
L' U R' F' B L' R2
L' U R' F' B R2 L'
L' U R' B F' L' R2
L' U R' B F' R2 L'
L2 U R' F' L' B R2
L2 U R' F' B L' R2
L2 U R' F' B R2 L'
L2 U R' B F' L' R2
L2 U R' B F' R2 L'
L U R' F' L' B R2
L U R' F' B L' R2
L U R' F' B R2 L'
L U R' B F' L' R2
L U R' B F' R2 L'
D R U B R' U' F'
B' R U' R2 F' U B
U R U2 F' B U2 L
U R U2 B F' U2 L
U' R B L F D2 B2
L' U' R' B L R2 F
L' U' R' B L F R2
L' U' R' B R2 L F
D R B L R' U' R
L2 U' R' B L R2 F
L2 U' R' B L F R2
L2 U' R' B R2 L F
D R B R' L U' R
L U' R' B L R2 F
L U' R' B L F R2
L U' R' B R2 L F
U' R' L F B L R2
U' R' L F B R2 L
B' R' L F' U B R2
U' R' L B R2 F L
U' R' L B F L R2
U' R' L B F R2 L
B' R' L' F' U B R2
U R' L F' L' B R2
U R' L F' B L' R2
U R' L F' B R2 L'
U R' L B F' L' R2
U R' L B F' R2 L'
B' R' L2 F' U B R2
U R' L' F' L' B R2
U R' L' F' B L' R2
U R' L' F' B R2 L'
U R' L' B F' L' R2
U R' L' B F' R2 L'
U R' L2 F' L' B R2
U R' L2 F' B L' R2
U R' L2 F' B R2 L'
U R' L2 B F' L' R2
U R' L2 B F' R2 L'
U2 R' U B L R2 F
U2 R' U B L F R2
U2 R' U B R2 L F
U R' U2 F' B L R2
U R' U2 F' B R2 L
U R' U2 B L F' R2
B' R' D F' B2 U B'
U R' U2 B F' L R2
U R' U2 B F' R2 L
B' R' D B2 F' U B'
U' R' F B L R2 F
U' R' F B L F R2
U' R' F B R2 L F
B' R' F' L U B R2
B' R' F' L' U B R2
B' R' F' L2 U B R2
B' R' F' U B R2 D
B' R' F' U B R2 D'
B' R' F' U B R2 D2
B' R' F' U B' R2 B2
B' R' F' U B2 R2 B'
B' R' F' D B2 U B'
U' R' F' B L R2 F
U' R' F' B L F R2
U' R' F' B R2 L F
B' R' F' B' U R2 B2
B' R' F' B' U B2 R2
B' R' F' B2 U R2 B'
B' R' F' B2 U B' R2
U R' F' L B L2 R2
U R' F' L B R2 L2
U R' F' L' B R2 D
U R' F' L' B R2 D'
U R' F' L' B R2 D2
U R' F' L' B' R2 B2
U R' F' L' B2 R2 B'
U R' F' B L' R2 D
U R' F' B L' R2 D'
U R' F' B L' R2 D2
U R' F' B R2 L' D
U R' F' B R2 L' D'
U R' F' B R2 L' D2
U R' F' B R2 D L'
U R' F' B R2 D' L'
U R' F' B R2 D2 L'
U' R' F2 B L R2 F
U' R' F2 B L F R2
U' R' F2 B R2 L F
U R' F' B' L' R2 B2
U R' F' B' L' B2 R2
U R' F' B' R2 L' B2
U R' F' B' R2 B2 L'
U R' F' B2 R2 B' L'
U' R' B L R' F R'
U' R' B L R2 D F
U' R' B L R2 D' F
U' R' B L R2 D2 F
U' R' B L R2 F D
U' R' B L R2 F D'
U' R' B L R2 F D2
U' R' B L F R2 D
U' R' B L F R2 D'
U' R' B L F R2 D2
U' R' B L F' R2 F2
U' R' B R' L F R'
U' R' B R2 L D F
U' R' B R2 L D' F
U' R' B R2 L D2 F
U' R' B R2 L F D
U' R' B R2 L F D'
U' R' B R2 L F D2
U' R' B R2 D L F
U' R' B R2 D' L F
U' R' B R2 D2 L F
