U' L R F' U' B
U' R L F' U' B
U' R F' L U' B
F U' L R F' U'
F U' R L F' U'
F U' R F' L U'
U' L R D F' U' B
U' L R D' F' U' B
U' L R D2 F' U' B
U' L R F' U' D B
U' L R F' U' D' B
U' L R F' U' D2 B
U' L R F' U' B D
U' L R F' U' B D'
U' L R F' U' B D2
U' L R F' D U' B
U' L R F' D' U' B
U' L R F' D2 U' B
F L R F' U R' U2
F L R F' B2 U' L
F L R B2 F' U' L
U2 L R2 U' L' B' R'
U' L R2 U' B' R' B
F L U' R F' U' F
U' L D R U' B R'
U' L F R F' U' B
U' L F' R F' U' B
U' L F2 R F' U' B
U' L' R F' L2 U' B
F L' U' L2 R F' U'
F L' U' R L2 F' U'
F L' U' R F' L2 U'
F L2 U' L' R F' U'
F L2 U' R L' F' U'
U' R L D F' U' B
U' R L D' F' U' B
U' R L D2 F' U' B
U' R L F' U' D B
U' R L F' U' D' B
U' R L F' U' D2 B
U' R L F' U' B D
U' R L F' U' B D'
U' R L F' U' B D2
U' R L F' D U' B
U' R L F' D' U' B
U' R L F' D2 U' B
F R L F' U R' U2
F R L F' B2 U' L
U' R L' F' L2 U' B
F R L B2 F' U' L
U' R D L F' U' B
U' R D F' L U' B
U' R D' L F' U' B
U' R D' F' L U' B
U' R D2 L F' U' B
U' R D2 F' L U' B
L2 U' L' R F' U' B
U' R F L F2 U' B
L' U' L2 R F' U' B
U' R F' L U' D B
U' R F' L U' D' B
U' R F' L U' D2 B
U' R F' L U' B D
U' R F' L U' B D'
U' R F' L U' B D2
U' R F' L D U' B
U' R F' L D' U' B
U' R F' L D2 U' B
U2 R F' L U' L' B'
L' U' R L2 F' U' B
U' R F' D L U' B
F R F' L U R' U2
U' R F' D' L U' B
F R F' L B2 U' L
U' R F' D2 L U' B
L2 U' R L' F' U' B
L' U' R F' L2 U' B
L U' R F' U' F B
L U' R F' U' B F
B2 R' B U' R U2 B
U' R2 L U' B' R' B
U2 R2 L U' L' B' R'
U' R2 D2 L U' B' R'
U' D L R U' B R'
B2 U L' R' B U B2
U' D R L U' B R'
B2 U R' L' B U B2
B2 U R' B L' U B'
D U' L R U' B R'
F' U B2 L' R' B U
F' U B2 R' L' B U
F' U B2 R' B L' U
F2 U' L R F' R U'
F2 U' L F' R F' U'
F U' L R D F' U'
F U' L R D' F' U'
F U' L R D2 F' U'
F U' L R F' U' D
F U' L R F' U' D'
F U' L R F' U' D2
F U' L R F' D U'
F U' L R F' D' U'
F U' L R F' D2 U'
D U' R L U' B R'
F U' L' R F' L2 U'
F2 U' R L F' R U'
F2 U' R F' L R U'
F2 U' R F' R L U'
F U' R L D F' U'
F U' R L D' F' U'
F U' R L D2 F' U'
F U' R L F' U' D
F U' R L F' U' D'
F U' R L F' U' D2
F U' R L F' D U'
F U' R L F' D' U'
F U' R L F' D2 U'
F U' R L' F' L2 U'
F U' R D L F' U'
F U' R D F' L U'
F U' R D' L F' U'
F U' R D' F' L U'
F U' R D2 L F' U'
F U' R D2 F' L U'
F U' R F L F2 U'
F U' R F' L U' D
F U' R F' L U' D'
F U' R F' L U' D2
F U' R F' L D U'
F U' R F' L D' U'
F U' R F' L D2 U'
F U' R F' D L U'
F U' R F' D' L U'
F U' R F' D2 L U'
F2 U' F' L R F' U'
F2 U' F' R L F' U'
F2 U' F' R F' L U'
F' U' F2 L R F' U'
F' U' F2 R L F' U'
F' U' F2 R F' L U'
B2 U2 R' B L U L'
F U2 R F' L U' L'
U' F L R F' U' B
D' F L' U' L2 R U'
D' F L' U' R L2 U'
U' F R L F' U' B
U' F R F' L U' B
L F R F' U R' U2
L F R F' B2 U' L
L F R B2 F' U' L
L' F U' L2 R F' U'
L' F U' R L2 F' U'
L' F U' R F' L2 U'
L F U' R F' U' F
U' F' L R F' U' B
R F' L U' D' B2 L
R F' L D' U' B2 L
U' F' R L F' U' B
U' F' R F' L U' B
U' F2 L R F' U' B
U' F2 R L F' U' B
U' F2 R F' L U' B
B2 F' U L' R' B U
B2 F' U R' L' B U
B2 F' U R' B L' U
U B2 L' R' B U B2
U B2 R' L' B U B2
U B2 R' B L' U B'
F' B2 U L' R' B U
F' B2 U R' L' B U
F' B2 U R' B L' U
