F L R F' U' F2
F R L F' U' F2
F R F' L U' F
U2 R' B L U F'
L F R F' U' F
F L R U' F D R2
F L R D F' U' F2
F L R D' F' U' F2
F L R D2 F' U' F2
F2 L R F' R U' F2
F L R F' L U' F2
F L R F' L' U' F2
F L R F' L2 U' F2
F L R F' U' F2 D
F L R F' U' F2 D'
F L R F' U' F2 D2
F L R F' D' L2 U'
U2 L R' B L U F'
D L U' R F B R'
D L U' R B R' F
D L U' R B F R'
D' L U' F' R F2 B
D' L U' F' R B F2
D L U' F R B R'
L R F R F2 U' F2
R L F R F2 U' F2
L R F' U2 L' U F2
L2 R F' U2 L' U F
R L F' U2 L' U F2
F2 L F' R F' U' F'
F L' R F' L2 U' F
F L' R F' U B' U2
U2 L' R' B L U F'
D L' U B' L F U2
D2 L' F L2 R U' F
D2 L' F R L2 U' F
D2 L' F R U B' U2
F L2 R F' L' U' F
U2 L2 R' B L U F'
R L2 F' U2 L' U F
L' U D B' L F U2
F R L U' F D R2
F2 R L F' R U' F2
F R L D F' U' F2
F R L D' F' U' F2
F R L D2 F' U' F2
F R L F' L U' F2
F R L F' L' U' F2
F R L F' L2 U' F2
F R L F' U' F2 D
F R L F' U' F2 D'
F R L F' U' F2 D2
F R L F' D' L2 U'
F R L' F' L2 U' F
F R L' F' U B' U2
F R L2 F' L' U' F
F R D L F' U' F2
F R D F' L U' F
F R D' L F' U' F2
F R D' F' L U' F
F R D2 L F' U' F2
F R D2 F' L U' F
F R F L F2 U' F'
U' R F' L' U' L B
F2 R F' L R U' F
F2 R F' R L U' F
F R F' L U' D F
F R F' L U' D' F
F R F' L U' D2 F
F R F' L U' F D
F R F' L U' F D'
F R F' L U' F D2
F R F' L D U' F
F R F' L D' U' F
F R F' L D2 U' F
F R F' L' U B' U2
F R F' U2 R' U F'
F R F' D L U' F
F R F' D' L U' F
F R F' D2 L U' F
L U' R F D B R2
L U' R F B D R2
L U' R B F D R2
L U' D R F B R'
L U' D R B R' F
L U' D R B F R'
L U' D F R B R'
L U' D' F' R F2 B
L U' D' F' R B F2
U2 R' L B L U F'
U2 R' L' B L U F'
L U' F D R B R'
U2 R' L2 B L U F'
L U' F2 D' F' R B
U2 R' D B L U F'
U2 R' D' B L U F'
U2 R' D2 B L U F'
U2 R' B L U D F'
U2 R' B L U D' F'
U2 R' B L U D2 F'
U2 R' B L U F' D
U2 R' B L U F' D'
U2 R' B L U F' D2
U2 R' B L D U F'
U2 R' B L D' U F'
U2 R' B L D2 U F'
U2 R' B D L U F'
U2 R' B D' L U F'
U2 R' B D2 L U F'
L U2 R2 U F R B
U2 R2 U F R F' B
U2 R2 U F R B F'
R' U2 B L R' U F'
R' U2 B R' L U F'
L' D U B' L F U2
L D U' R F B R'
L D U' R B R' F
L D U' R B F R'
L D U' F R B R'
L D' U' F' R F2 B
L D' U' F' R B F2
U2 D' R' U F' R B
F U' R F' L' U' L
L2 D2 L' F R U' F'
L' D2 L2 U' F R B
D' U2 R' U F' R B
F' U2 L' R' B U F'
F' U2 R' L' B U F'
F' U2 R' B L' U F'
L2 F L' R F' U' F2
L F L R F' U' F
R F L R F2 U' F'
L' F L2 R F' U' F2
L F L' R F' U' F
L' F R L2 F' U' F2
L2 F R L' F' U' F2
L F L2 R F' U' F
L' F R F' L2 U' F
L' F R F' U B' U2
L2 F R F' L' U' F
L F R L F' U' F
L F R L' F' U' F
L F R L2 F' U' F
R F R L F2 U' F'
L F R D F' U' F
L F R D' F' U' F
L F R D2 F' U' F
L F R F' U' D F
L F R F' U' D' F
L F R F' U' D2 F
L F R F' U' F D
L F R F' U' F D'
L F R F' U' F D2
L F R F' D U' F
L F R F' D' U' F
L F R F' D2 U' F
R F R F2 L U' F
R F' L U' D' F B2
R F' L U' D' B2 F
R F' L U' F D' B2
R F' L D' U' F B2
R F' L D' U' B2 F
R F' L D2 R2 U' F
R F' L' U B' U2 B
R F' U2 L' R' U F'
R F' U2 R' L' U F'
U' F2 D R F' B R'
U' F2 D R B F' R'
U2 B L R' B U F'
U2 B R' L B U F'
R' B U2 B' R' U' F'
U B' U R' B L U
