B' L R' U R
B' R' L U R
B' L R' U R D
B' L R' U R D'
B' L R' U R D2
B' L R' U D R
B' L R' U D' R
B' L R' U D2 R
B' L R' D U R
B' L R' D' U R
B' L R' D2 U R
B' L R' B U R
B' L R' B' U R
B' L R' B2 U R
B' L D R' U R
B' L D' R' U R
B' L D2 R' U R
R U D' R' F' B
R U D' R' B F'
B' R' L U R D
B' R' L U R D'
B' R' L U R D2
B' R' L U D R
B' R' L U D' R
B' R' L U D2 R
B' R' L D U R
B' R' L D' U R
B' R' L D2 U R
B' R' L B U R
B' R' L B' U R
B' R' L B2 U R
B' R' D L U R
B' R' D' L U R
B' R' D2 L U R
B' R' B' U R B
B U L R' U' L'
B U R' L U' L'
R D' U R' F' B
R D' U R' B F'
B' D L R' U R
B' D R' L U R
B' D' L R' U R
B' D' R' L U R
B' D2 L R' U R
B' D2 R' L U R
L' B' L R' U R
R' B' L R' U R2
L2 B' L R' U R
R2 B' L R' U R'
L B' L R' U R
L' B' R' L U R
R' B' R' L U R2
L2 B' R' L U R
R2 B' R' L U R'
D' B' R' U B R
L B' R' L U R
B' L R U D' R' F2
B' L R U D' F2 R'
D L R U R' F' B'
D L R U R' B' F'
B' L R D' U R' F2
B' L R D' U F2 R'
L' R U D' R' F' B
L' R U D' R' B F'
L2 R U D' R' F' B
L2 R U D' R' B F'
L R U D' R' F' B
L R U D' R' B F'
R L U D' R' F' B
R L U D' R' B F'
B' L R' U R2 D R'
B' L R' U R2 D' R'
B' L R' U R2 D2 R'
B' L R' U D R D
B' L R' U D R D'
B' L R' U D R D2
B' L R' U D' R D
B' L R' U D' R D'
B' L R' U D' R D2
B' L R' U D2 R D
B' L R' U D2 R D'
B' L R' U D2 R D2
B' L R' U B R B'
B' L R' U B2 R B2
B' L R' U' L U2 R
B' L R' U' L' U2 R
B' L R' U' L2 U2 R
B' L R' D U R D
B' L R' D U R D'
B' L R' D U R D2
B' L R' D B U R
B' L R' D B' U R
B' L R' D B2 U R
B' L R' D' U R D
B' L R' D' U R D'
B' L R' D' U R D2
B' L R' D' B U R
B' L R' D' B' U R
B' L R' D' B2 U R
B' L R' D2 U R D
B' L R' D2 U R D'
B' L R' D2 U R D2
B' L R' D2 B U R
B' L R' D2 B' U R
B' L R' D2 B2 U R
B' L R' B U R D
B' L R' B U R D'
B' L R' B U R D2
B' L R' B U D R
B' L R' B U D' R
B' L R' B U D2 R
B' L R' B D U R
B' L R' B D' U R
B' L R' B D2 U R
B' L R' B' U R D
B' L R' B' U R D'
B' L R' B' U R D2
B' L R' B' U D R
B' L R' B' U D' R
B' L R' B' U D2 R
B' L R' B' D U R
B' L R' B' D' U R
B' L R' B' D2 U R
B' L R' B2 U R D
B' L R' B2 U R D'
B' L R' B2 U R D2
B' L R' B2 U D R
B' L R' B2 U D' R
B' L R' B2 U D2 R
B' L R' B2 D U R
B' L R' B2 D' U R
B' L R' B2 D2 U R
B' L R2 D R B2 U
B' L R2 D B2 R U
B' L R2 B R U R
B' L R2 B' R U R
B' L R2 B2 R U R
L' R D' U R' F' B
L' R D' U R' B F'
L2 R D' U R' F' B
L2 R D' U R' B F'
L R D' U R' F' B
L R D' U R' B F'
R L D' U R' F' B
R L D' U R' B F'
B' L D R' U R D
B' L D R' U R D'
B' L D R' U R D2
B' L D R' U D R
B' L D R' U D' R
B' L D R' U D2 R
B' L D R' D U R
B' L D R' D' U R
B' L D R' D2 U R
B' L D R' B U R
B' L D R' B' U R
B' L D R' B2 U R
B' L D' R' U R D
B' L D' R' U R D'
B' L D' R' U R D2
B' L D' R' U D R
B' L D' R' U D' R
B' L D' R' U D2 R
B' L D' R' D U R
B' L D' R' D' U R
B' L D' R' D2 U R
B' L D' R' B U R
B' L D' R' B' U R
B' L D' R' B2 U R
B' L D2 R' U R D
B' L D2 R' U R D'
B' L D2 R' U R D2
B' L D2 R' U D R
B' L D2 R' U D' R
B' L D2 R' U D2 R
B' L D2 R' D U R
B' L D2 R' D' U R
B' L D2 R' D2 U R
B' L D2 R' B U R
B' L D2 R' B' U R
B' L D2 R' B2 U R
R' L B' L R' U R2
R2 L B' L R' U R'
R' L B' R' L U R2
R2 L B' R' L U R'
B2 L B L R' U R
B' L B R U R' F'
B2 L B R' L U R
U L B R' U' L' F'
R L' U D' R' F' B
R L' U D' R' B F'
D' L B' R' U B R
B' L' R' U R D' B2
B' L' R' U D' R B2
B' L' R' U D' B2 R
B' L' R' D' U R B2
B' L' R' D' U B2 R
B' L' R' B L2 U R
B' L' R' B' L2 U R
B' L' R' B2 L2 U R
R L' D' U R' F' B
R L' D' U R' B F'
B L' U L2 R' U' L2
B L' U R' L2 U' L2
B' L' D' R' U R B2
B' L' D' R' U B2 R
R' L' B' L R' U R2
L' R' B' L R' U R2
R' L' B' R' L U R2
L' R' B' R' L U R2
L2 R' B' L R' U R2
R2 L' B' L R' U R'
L R' B' L R' U R2
L2 R' B' R' L U R2
R2 L' B' R' L U R'
L R' B' R' L U R2
R L2 U D' R' F' B
R L2 U D' R' B F'
B2 L' B L R' U R
B2 L' B R' L U R
D' L' B' R' U B R
U' L' B' U L B U
R L2 D' U R' F' B
R L2 D' U R' B F'
B' L2 R' D L' U R
B' L2 R' D' L' U R
B' L2 R' D2 L' U R
B' L2 R' B L' U R
B' L2 R' B' L' U R
B' L2 R' B2 L' U R
B L2 U L' R' U' L
B L2 U R' L' U' L
R' L2 B' L R' U R2
L' R2 B' L R' U R'
R' L2 B' R' L U R2
L' R2 B' R' L U R'
L2 R2 B' L R' U R'
R2 L2 B' L R' U R'
L R2 B' L R' U R'
L2 R2 B' R' L U R'
B' L2 D L' R' U R
R2 L2 B' R' L U R'
L R2 B' R' L U R'
B' L2 D R' L' U R
B' L2 D' L' R' U R
B' L2 D' R' L' U R
B' L2 D2 L' R' U R
B' L2 D2 R' L' U R
B2 L2 B L R' U R
R2 U R' D' F' R' B
B2 L2 B R' L U R
R2 U R' F' D' R' B
U L2 B R' U' L2 F'
U L2 B R' U' F' L2
D' L2 B' R' U B R
R' U D' R' F' B R2
R' U D' R' B F' R2
B' R L U D' R' F2
B' R L U D' F2 R'
B' R L D' U R' F2
B' R L D' U F2 R'
R U D' R' D F' B
R U D' R' D B F'
R U D' R' D' F' B
R U D' R' D' B F'
R U D' R' D2 F' B
R U D' R' D2 B F'
R U D' R' F' D B
R U D' R' F' D' B
R U D' R' F' D2 B
R U D' R' F' B D
R U D' R' F' B D'
R U D' R' F' B D2
R U D' R' B D F'
R U D' R' B D' F'
R U D' R' B D2 F'
R U D' R' B F' D
R U D' R' B F' D'
R U D' R' B F' D2
D R L U R' F' B'
D R L U R' B' F'
R U D' F R' F' B
R U D' F R' B F'
R U D' F' R' F' B
R U D' F' R' B F'
R U D' F2 R' F' B
R U D' F2 R' B F'
R U F D' R' F' B
R U F D' R' B F'
D2 R U D R' F' B
D2 R U D R' B F'
D' R U R2 B R F'
D R U D2 R' F' B
D R U D2 R' B F'
R U F' D' R' F' B
R U F' D' R' B F'
D' R U' F' U2 R' F'
R U F2 D' R' F' B
R U F2 D' R' B F'
B R U2 L R2 U' R
B R U2 R2 L U' R
D2 R D U R' F' B
D2 R D U R' B F'
B' R D' L U R' F2
B' R D' L U F2 R'
D R D2 U R' F' B
D R D2 U R' B F'
B' R' L U R2 D R'
B' R' L U R2 D' R'
B' R' L U R2 D2 R'
