B2 R F' R2 U R'
R F' U2 L U' R
R F' B2 R' U R2
R2 B2 R' F' U R
D B2 R' B U L
R B2 F' R' U R2
L R U2 L' F' U R
R L U2 L' F' U R
U2 L2 D' L' F U' L'
R2 U F' L' R D F2
R2 U F' L' D R F2
R2 U F' R L' D F2
B2 R F R2 F2 U R
B' R F' R2 U R' F'
B' R F' U R' F' R2
B2 R F' R2 U R' D
B2 R F' R2 U R' D'
B2 R F' R2 U R' D2
B2 R F' R2 U D R'
B2 R F' R2 U D' R'
B2 R F' R2 U D2 R'
B2 R F' R2 D U R'
B2 R F' R2 D' U R'
B2 R F' R2 D2 U R'
B2 R F' U D' R F2
B' R F' B' R' U R2
B2 R F' D' U R F2
B R F' U D' R F'
F' R F' B2 R' U R
B2 R F' B R2 U R'
B2 R F' B' R2 U R'
B2 R F' B2 R2 U R'
B R F' D' U R F'
B R F' B R' U R2
B2 R F2 R2 F U R
B2 R B F' R2 U R'
B R B F' R' U R2
B' R B' F' R' U R2
B2 R B' F' R2 U R'
F' R B2 F' R' U R
B2 R B2 F' R2 U R'
F' R' U2 L B U' R2
B2 R' U2 D2 B U' R'
B2 R' U2 F' B U' R
B2 R' U2 B F' U' R
R' U2 L D2 B U' R'
R' U2 L F' B U' R
R' U2 L B F' U' R
R U2 L U2 F' U R
B2 R' D2 U2 B U' R'
B2 R' F' U2 B U' R
R' U2 D2 L B U' R'
R' U2 F' L B U' R
B' R2 U R' F' L' R
B' R2 U R' F' R L'
B R2 B R' F' U R
B' R2 B' R' F' U R
R D F' B2 R' B U
R2 D B2 R' F' B U
R2 D B2 R' B F' U
R D B2 F' R' B U
L2 D' L' F U' L' B2
L2 D' L' F U' B2 L'
U2 D' L' F L2 U' L
D2 U2 L B' U L U2
D' U2 L' F L2 U' L
U2 D2 L B' U L U2
R' D2 U2 L B U' R'
F' U2 D2 L B' U' R
F2 U2 D2 L B' U' R'
B2 D R' B U' R' U2
D F B2 R' B U L
R F B2 R' F2 U R
R F' R B2 R' U R
R F' R' U2 L U' R2
R F' R' D B2 R' U
R F' R' B2 R' U R'
R F' R2 U2 L U' R'
R' F' U2 L B U' R
R F' U R U L U'
R F' U2 L U' R D
R F' U2 L U' R D'
R F' U2 L U' R D2
R F' U2 L U' D R
R F' U2 L U' D' R
R F' U2 L U' D2 R
R F' U2 L D U' R
R F' U2 L D' U' R
R F' U2 L D2 U' R
R F' U2 D L U' R
R F' U2 D' L U' R
R F' U2 D2 L U' R
R F' D U2 L U' R
U2 F' D2 L B' U' R
R F' D B2 R' U R2
R F' D' U2 L U' R
R F' D' B2 R' U R2
R F' D2 U2 L U' R
R F' D2 B2 R' U R2
R F' B U D' R F'
R F' B D' U R F'
R2 F' B2 R' F' U R2
D F' B2 R' B U L
R F' B' R2 U R' F'
R F' B' U R' F' R2
R F' B2 R' U R2 D
R F' B2 R' U R2 D'
R F' B2 R' U R2 D2
R F' B2 R' D B2 U
R F' B2 R' B U R2
R F' B2 R' B' U R2
R F' B2 R' B2 U R2
R F' B2 U R D' F2
R F' B2 D R' U R2
R F' B2 D' R' U R2
R F' B2 D2 R' U R2
F' D2 U2 L B' U' R
D F2 B2 R' B U L
F2 D2 U2 L B' U' R'
R F2 B2 R' F U R
R B F' U D' R F'
R B F' D' U R F'
R2 B' U R' F' L' R
R2 B' U R' F' R L'
B2 F' R F' R2 U R2
B2 F' R' U2 B U' R2
B' F' R2 U R' F' L'
F' B' R2 U R' F' L'
R B' F' R2 U R' F'
R B' F' U R' F' R2
D B2 R' D B U L
D B2 R' D' B U L
R2 B2 R' F' U R D
R2 B2 R' F' U R D'
R2 B2 R' F' U R D2
R2 B2 R' F' U D R
R2 B2 R' F' U D' R
R2 B2 R' F' U D2 R
R2 B2 R' F' D U R
R2 B2 R' F' D' U R
R2 B2 R' F' D2 U R
R2 B2 R' F' B U R
R2 B2 R' F' B' U R
R2 B2 R' F' B2 U R
D B2 R' D2 B U L
D B2 R' F B U L
R2 B2 R' B F' U R
D B2 R' F' B U L
R2 B2 R' B' F' U R
D B2 R' F2 B U L
R2 B2 R' B2 F' U R
D B2 R' B U L D
D B2 R' B U L D'
D B2 R' B U L D2
D B2 R' B U D L
D B2 R' B U D' L
D B2 R' B U D2 L
D B2 R' B D U L
D B2 R' B D' U L
D B2 R' B D2 U L
D B2 R' B F U L
F' B2 R F' R2 U R2
D B2 R' B F' U L
D B2 R' B F2 U L
F' B2 R' U2 B U' R2
R2 B2 D R' F' B U
R2 B2 D R' B F' U
R B2 D F' R' B U
D B2 F R' B U L
R2 B2 F' R' F' U R2
D B2 F' R' B U L
R B2 F R' F2 U R
D B2 F2 R' B U L
R B2 F' R' U R2 D
R B2 F' R' U R2 D'
R B2 F' R' U R2 D2
R B2 F' R' D B2 U
R B2 F' R' B U R2
R B2 F' R' B' U R2
R B2 F' R' B2 U R2
R B2 F' U R D' F2
R B2 F' D R' U R2
R B2 F' D' R' U R2
R B2 F' D2 R' U R2
R B2 F2 R' F U R
