B' R' F' B' U'
B' R' B' F' U'
U' L D L2 B' R'
U' L' D B' L2 R'
U' L' D B' R' L2
B' R' D F' B' U'
B' R' D B' F' U'
B' R' D' F' B' U'
B' R' D' B' F' U'
B' R' D2 F' B' U'
B' R' D2 B' F' U'
B2 R' D2 F' R U'
B' R' F' D B' U'
B' R' F' D' B' U'
B' R' F' D2 B' U'
B' R' F' B' U' D
B' R' F' B' U' D'
B' R' F' B' U' D2
B' R' F' B' D U'
B' R' F' B' D' U'
B' R' F' B' D2 U'
B' R' B' D F' U'
B' R' B' D' F' U'
B' R' B' D2 F' U'
B' R' B' F' U' D
B' R' B' F' U' D'
B' R' B' F' U' D2
B' R' B' F' D U'
B' R' B' F' D' U'
B' R' B' F' D2 U'
B' R2 B' R F' U'
U' D L' B' L' R'
U' D L' B' R' L'
D U' L' B' L' R'
D U' L' B' R' L'
B2 U' D' B' R' B
B2 U2 L' B' L U
B' D R' F' B' U'
B' D R' B' F' U'
R' F' B' R' B' U'
B' D' R' F' B' U'
B2 D' R' F' U' B
B' D' R' B' F' U'
B2 D' U' B' R' B
B' D2 R' F' B' U'
B' D2 R' B' F' U'
B2 D2 R' F' R U'
B' F R' F' B' U'
B' F R' B' F' U'
D B' R' F' U' L2
F' B' R' F' B' U'
F' B' R' B' F' U'
B' F' R' F' B' U'
B' F' R' B' F' U'
F2 B' R' F' B' U'
F2 B' R' B' F' U'
F B' R' F' B' U'
F B' R' B' F' U'
R' B' F' R' B' U'
B' F2 R' F' B' U'
B' F2 R' B' F' U'
R' B2 D2 F' R U'
R B2 U2 B' L U
U' L R D L2 B' R'
U' L R' D L2 B' R'
U' L R2 D L2 B' R'
U' L D L2 R B' R'
U' L D L2 R' B' R'
U' L D L2 R2 B' R'
U' L D L2 D B' R'
U' L D L2 D' B' R'
U' L D L2 D2 B' R'
U' L D L2 B' R' D
U' L D L2 B' R' D'
U' L D L2 B' R' D2
U' L D L2 B' D R'
U' L D L2 B' D' R'
U' L D L2 B' D2 R'
U' L D R L2 B' R'
U' L D R' L2 B' R'
U' L D R2 L2 B' R'
U' L D B' L2 R' B'
U' L D B' R' L2 B'
U2 L F R B2 L U'
D2 L F2 R B L U
U' L' R D B' L2 R'
U' L' R D B' R' L2
U' L' R' D B' L2 R'
U' L' R' D B' R' L2
B' L' R' F' L B' U'
U' L' R2 D B' L2 R'
U' L' R2 D B' R' L2
B2 L' D L U' B' R'
U' L' D R B' L2 R'
U' L' D R B' R' L2
U' L' D R' B' L2 R'
U' L' D R' B' R' L2
U' L' D R2 B' L2 R'
U' L' D R2 B' R' L2
U' L' D B' L2 R' D
U' L' D B' L2 R' D'
U' L' D B' L2 R' D2
U' L' D B' L2 D R'
U' L' D B' L2 D' R'
U' L' D B' L2 D2 R'
U' L' D B' R' L2 D
U' L' D B' R' L2 D'
U' L' D B' R' L2 D2
U' L' D B2 L2 B R'
U' L' D' B' D2 L2 R'
U' L' D' B' D2 R' L2
U' L' D2 B' R' D' L2
U' L' D2 B' D' L2 R'
U' L' D2 B' D' R' L2
U' L' B' R' U B' U'
U2 L' B' U2 B' R' U'
U' R L D L2 B' R'
U' R L' D B' L2 R'
U' R L' D B' R' L2
U R U' B2 U' B' R'
B2 R U2 B U2 R' U'
B2 R U2 B' L B2 U
U' R D L' B' L' R'
U' R D L' B' R' L'
U R D B L2 F R
U R D' R2 F' L' U2
B2 R D2 R2 F' R U'
B' R F R2 F' B' U'
B' R F R2 B' F' U'
L U' L' B2 U' B R'
B' R F' R2 F' B' U'
B' R F' R2 B' F' U'
B' R F2 R2 F' B' U'
B' R F2 R2 B' F' U'
D2 R B L F2 R U
B' R B' R2 U' D' R2
B' R B' R2 U2 B2 U
B' R B' R2 D' U' R2
B' R B' R2 D2 F2 U'
U2 R B2 L F R U'
F' R B2 U2 B' L U
F2 R B2 U2 B' L U
U' R' L D L2 B' R'
F R B2 U2 B' L U
U' R' L' D B' L2 R'
U' R' L' D B' R' L2
B' R' L' F' L B' U'
U' R' D L' B' L' R'
U' R' D L' B' R' L'
B' R' D F' D B' U'
B' R' D F' D' B' U'
B' R' D F' D2 B' U'
B' R' D F' B' U' D
B' R' D F' B' U' D'
B' R' D F' B' U' D2
B' R' D F' B' D U'
B' R' D F' B' D' U'
B' R' D F' B' D2 U'
B' R' D B' D F' U'
B' R' D B' D' F' U'
B' R' D B' D2 F' U'
B' R' D B' F' U' D
B' R' D B' F' U' D'
B' R' D B' F' U' D2
B' R' D B' F' D U'
B' R' D B' F' D' U'
B' R' D B' F' D2 U'
U R' D F' L' U2 L'
B' R' D' F' D B' U'
B' R' D' F' D' B' U'
B' R' D' F' D2 B' U'
B' R' D' F' B' U' D
B' R' D' F' B' U' D'
B' R' D' F' B' U' D2
B' R' D' F' B' D U'
B' R' D' F' B' D' U'
B' R' D' F' B' D2 U'
B' R' D' B' D F' U'
B2 R' D' F' R' U' B
B' R' D' B' D' F' U'
B' R' D' B' D2 F' U'
B' R' D' B' F' U' D
B' R' D' B' F' U' D'
B' R' D' B' F' U' D2
B' R' D' B' F' D U'
B' R' D' B' F' D' U'
B' R' D' B' F' D2 U'
L' U2 L F R B2 U'
L' U2 L F B2 R U'
L' U2 L B2 F R U'
U R' D' F' L' R2 U2
U R' D' F' R2 L' U2
B' R' D2 F' D B' U'
B' R' D2 F' D' B' U'
B' R' D2 F' D2 B' U'
B' R' D2 F' B' U' D
B' R' D2 F' B' U' D'
B' R' D2 F' B' U' D2
B' R' D2 F' B' D U'
B' R' D2 F' B' D' U'
B' R' D2 F' B' D2 U'
B' R' D2 B' D F' U'
B2 R' D2 F' R U' D
B2 R' D2 F' R U' D'
B2 R' D2 F' R U' D2
B2 R' D2 F' R D U'
B2 R' D2 F' R D' U'
B2 R' D2 F' R D2 U'
B' R' D2 B' D' F' U'
B' R' D2 B' D2 F' U'
B' R' D2 B' F' U' D
B' R' D2 B' F' U' D'
B' R' D2 B' F' U' D2
B' R' D2 B' F' D U'
B' R' D2 B' F' D' U'
B' R' D2 B' F' D2 U'
B2 R' D2 F' D R U'
B2 R' D2 F' D' R U'
B2 R' D2 F' D2 R U'
B' R' F D B' U' R2
B' R' F B' U' D R2
B' R' F B' D U' R2
D' R' F' U R' F' U2
B' R' F' R' B' R U'
B' R' F' R2 B' R2 U'
D2 R' F' U2 F' L' U
B' R' F' D B' U' D
B' R' F' D B' U' D'
B' R' F' D B' U' D2
B' R' F' D B' D U'
B' R' F' D B' D' U'
B' R' F' D B' D2 U'
B' R' F' D' B' U' D
B' R' F' D' B' U' D'
B' R' F' D' B' U' D2
B' R' F' D' B' D U'
B' R' F' D' B' D' U'
B' R' F' D' B' D2 U'
B' R' F' D2 B' U' D
B' R' F' D2 B' U' D'
B' R' F' D2 B' U' D2
B' R' F' D2 B' D U'
B' R' F' D2 B' D' U'
B' R' F' D2 B' D2 U'
B' R' F' B U' D L2
B' R' F' B D U' L2
F' R' F' B' R' B' U'
B2 R' F' D' R' U' B
B' R' F' B2 D B U'
B' R' F' B2 D' B U'
B' R' F' B2 D2 B U'
D R' F' U' L' B' L'
U R' F' L' U' B2 U'
U R' F' L' U2 D L2
U R' F' L' D U2 L2
