R U' B' U' F' B2
R U' B' U' B2 F'
R U2 F' B D L2
R U2 B D L2 F'
R U2 B D L2 F'
R U2 B D F' L2
R U2 B F' D L2
U' R2 B' R' U' F'
U' D B' L R' U'
U' D B' R' L U'
D U' B' L R' U'
D U' B' R' L U'
R' F' B U' B2 U'
R' F' B U2 D L2
R' F' B D U2 L2
R' F' B D' R2 U2
R' B D F' U2 L2
R' B D' R2 U2 B
R' B D' F' R2 U2
R' B F' U' B2 U'
R' B F' U2 D L2
R' B F' D U2 L2
R' B F' D' R2 U2
U' B' R' U B U2
U' L R U' F' L' B'
R U L U F' B L
R U L U B L F'
R U L U B F' L
U L2 F U2 R U' F'
R U L2 F U F2 B
R U L2 F U B F2
U' R L U' F' L' B'
F' R U' B' U' F' B2
F' R U' B' U' B2 F'
F2 R U' B' U' F' B2
F2 R U' B' U' B2 F'
D R U' B' L U' B2
B R U' B2 U' F' B'
B R U' B2 U' B' F'
F R U' B' U' F' B2
F R U' B' U' B2 F'
F' R U2 F' B D L2
F' R U2 B D L2 F'
F' R U2 B D F' L2
F' R U2 B F' D L2
B R U2 D L2 F' B
B R U2 D L2 B F'
B R U2 D F' L2 B
B R U2 D F' B L2
B R U2 D B L2 F'
B R U2 D B F' L2
F2 R U2 F' B D L2
F2 R U2 B D L2 F'
F2 R U2 B D F' L2
F2 R U2 B F' D L2
B R U2 F' D L2 B
B R U2 F' D B L2
F R U2 F' B D L2
F R U2 B D L2 F'
F R U2 B D F' L2
F R U2 B F' D L2
B R D U2 L2 F' B
B R D U2 L2 B F'
B R D U2 F' L2 B
B R D U2 F' B L2
B R D U2 B L2 F'
B R D U2 B F' L2
B R D' R2 F' B U2
B R D' R2 B F' U2
R U' L U' F' L' B
R U' L U' F' B L'
R U' L U' B F' L'
R' U' R2 B' U' F' B2
R' U' R2 B' U' B2 F'
R U' D B' U' F' B2
R U' D B' U' B2 F'
R U' D' B' U' F' B2
R U' D' B' U' B2 F'
R U' D2 B' U' F' B2
R U' D2 B' U' B2 F'
R' U' B' U F' B2 U2
R' U' B' U B2 F' U2
R U' B' L U' F' B2
R U' B' L U' B2 F'
R U' B' L' U' F' B2
R U' B' L' U' B2 F'
R U' B' L2 U' F' B2
R U' B' L2 U' B2 F'
R2 U' B' U2 R' U B
R U' B' U' F' B2 D
R U' B' U' F' B2 D'
R U' B' U' F' B2 D2
R U' B' U' B2 D F'
R U' B' U' B2 D' F'
R U' B' U' B2 D2 F'
R U' B' U' B2 F' D
R U' B' U' B2 F' D'
R U' B' U' B2 F' D2
B R' D F' B U2 L2
B R' D B F' U2 L2
B R' D' R2 U2 F' B
