U B2 R' F' L' B
U B2 R' F' B L'
U B2 R' B F' L'
U L R F' B U2 L'
U L R B F' U2 L'
U L R' U2 F' B L
U L R' U2 B L F'
U L R' U2 B F' L
B L U' R' B L R'
B L U' R' B R' L
B L U' B L R' B
B L U' B R' L B
U L F R F' B U2
U L F R B F' U2
B L B U' R' B L
U' L B' R' U2 F B
U' L B' R' U2 B F
U' L' B' L2 R' U2 B
U' L' B' R' L2 U2 B
U R L F' B U2 L'
U R L B F' U2 L'
L2 U' L' B' R' U2 B
U R F' L B U2 L2
U R' L U2 F' B L
U R' L U2 B L F'
U R' L U2 B F' L
B' R' F' B' U R' B2
U R' F' L' D2 B R2
U R' F' L' B D2 R2
U R' F' B2 R' B' L'
B2 R' B U' F' R' U
U R' B D2 F' L' R
U R' B D2 F' R L'
B' R' B' F' U R' B2
U' R' B2 R' B' L F
U R' B2 F' R' B' L'
F' U B2 R' F' L' B
F' U B2 R' F' B L'
F' U B2 R' B F' L'
F2 U B2 R' F' L' B
F2 U B2 R' F' B L'
F2 U B2 R' B F' L'
F U B2 R' F' L' B
F U B2 R' F' B L'
F U B2 R' B F' L'
U F L R F' B U2
U F L R B F' U2
U F R L F' B U2
U F R L B F' U2
U F R F' L B U2
R' F' U B2 R' F' B'
R' F' U B2 R' B' F'
R' F' U' L U2 F B
R' F' U' L U2 B F
U F' B2 L' R' F' B
U F' B2 L' R' B F'
U F' B2 R' L' F' B
U F' B2 R' L' B F'
U F' B2 R' B L' F'
U' B L R' F B R'
U' B L R' B R' F
U' B L R' B F R'
U' B L F R' B R'
U' B L F B R' B
U' B L B R' F B
U' B L B R' B F
U' B L B F R' B
R B L R2 U' B R'
R B L U' R2 B R'
U' B R' L F B R'
U' B R' L B R' F
U' B R' L B F R'
U B R' F' L' B R'
U B R' F' B L' R'
U B R' F' B R' L'
U B R' B F' L' R'
U B R' B F' R' L'
R B R2 L U' B R'
U B2 L R' F' L' B
U B2 L R' F' B L'
U B2 L R' B F' L'
U B2 L' R' F' L' B
U B2 L' R' F' B L'
U B2 L' R' B F' L'
U B2 L2 R' F' L' B
U B2 L2 R' F' B L'
U B2 L2 R' B F' L'
U' B2 R' B' L F B2
U' B2 R' B' L B2 F
U B2 R' L F' L' B
U B2 R' L F' B L'
U B2 R' L B F' L'
U B2 R' L' F' L' B
U B2 R' L' F' B L'
U B2 R' L' B F' L'
U B2 R' L2 F' L' B
U B2 R' L2 F' B L'
U B2 R' L2 B F' L'
U B2 R' D F' L' B
U B2 R' D F' B L'
U B2 R' D B F' L'
U B2 R' D' F' L' B
U B2 R' D' F' B L'
U B2 R' D' B F' L'
U B2 R' D2 F' L' B
U B2 R' D2 F' B L'
U B2 R' D2 B F' L'
U B2 R' F' L B L2
U B2 R' F' L' D B
U B2 R' F' L' D' B
U B2 R' F' L' D2 B
U B2 R' F' L' B D
U B2 R' F' L' B D'
U B2 R' F' L' B D2
U B2 R' F' D L' B
U B2 R' F' D B L'
U B2 R' F' D' L' B
U B2 R' F' D' B L'
U B2 R' F' D2 L' B
U B2 R' F' D2 B L'
U B2 R' F' B L' D
U B2 R' F' B L' D'
U B2 R' F' B L' D2
U B2 R' F' B D L'
U B2 R' F' B D' L'
U B2 R' F' B D2 L'
U B2 R' F' B' L' B2
U B2 R' B L F' L'
U B2 R' B L' F' L'
U B2 R' B L2 F' L'
U B2 R' B D F' L'
U B2 R' B D' F' L'
U B2 R' B D2 F' L'
U B2 R' B F' L' D
U B2 R' B F' L' D'
U B2 R' B F' L' D2
U B2 R' B F' D L'
U B2 R' B F' D' L'
U B2 R' B F' D2 L'
U2 B2 U R' B L F
U B2 R' B' F' L' B2
U2 B2 U' R' F' L' B
U2 B2 U' R' F' B L'
U2 B2 U' R' B F' L'
U B2 U2 R' B L F
U B2 F' L' R' F' B
U B2 F' L' R' B F'
U B2 F' R' L' F' B
U B2 F' R' L' B F'
U B2 F' R' B L' F'
