F D L2 B2 R'
F L2 D B2 L2 R'
F L2 D B2 R' L2
B2 R2 U' F' R F2
B2 R2 F' U' R F2
U' F D L2 B2 R'
U2 F D L2 B2 R'
U F D L2 B2 R'
F D L2 R B2 R'
F D L2 R' B2 R'
F D L2 R2 B2 R'
F D L2 B2 R' D
F D L2 B2 R' D'
F D L2 B2 R' D2
F D L2 B2 D R'
F D L2 B2 D' R'
F D L2 B2 D2 R'
F D R L2 B2 R'
F D R' L2 B2 R'
F D R2 L2 B2 R'
F2 D F' L2 B2 R'
R2 F' B2 U' R F2
B2 F' R2 U' R' F2
B2 F' R2 U' F2 R'
L2 B2 R2 U' F' R
F' B2 R2 U' R' F2
F' B2 R2 U' F2 R'
R2 B2 U' F' R F2
R2 B2 F' U' R F2
F L D L2 B2 D R2
F2 L D F' L2 B2 R'
F L D B2 L2 D R2
F L D2 R2 D' L2 B2
F L D2 R2 D' B2 L2
F2 L F' D L2 B2 R'
F' L F2 D L2 B2 R'
F' L B2 R2 U' R' F2
F' L B2 R2 U' F2 R'
F L' D L' B2 L' R'
F L' D L' B2 R' L'
F L' D L2 B2 D2 R2
F2 L' D F' L2 B2 R'
F L' D B2 L2 D2 R2
F L' D' R2 F2 U2 F2
F L' D' F2 R2 U2 F2
F2 L' F' D L2 B2 R'
F' L' F2 D L2 B2 R'
F' L' B2 R2 U' R' F2
F' L' B2 R2 U' F2 R'
F L2 U R2 B2 U' R'
F L2 U B2 R2 U' R
F L2 D R B2 L2 R'
F L2 D R B2 R' L2
F L2 D R' B2 L2 R'
F L2 D R' B2 R' L2
F2 L2 D F' L2 B2 R'
F L2 D R2 B2 L2 R'
F L2 D R2 B2 R' L2
L2 R2 B2 U' R2 F' R
F L2 D B L2 B R'
R2 L2 B2 U' R2 F' R
F L2 D B2 L2 R' D
F L2 D B2 L2 R' D'
F L2 D B2 L2 R' D2
F L2 D B2 L2 D R'
F L2 D B2 L2 D' R'
F L2 D B2 L2 D2 R'
F L2 D B2 R' L2 D
F L2 D B2 R' L2 D'
F L2 D B2 R' L2 D2
F2 L2 F' D L2 B2 R'
D2 L2 F2 U' B' L U2
F' L2 F2 D L2 B2 R'
F' L2 B2 R2 U' R' F2
F' L2 B2 R2 U' F2 R'
U' L2 B2 R2 U' F' R
U2 L2 B2 R2 U' F' R
U L2 B2 R2 U' F' R
D L2 B2 D' R2 F' R
F' R U R B2 U' F2
F' R U B2 R U' F2
B2 R D R F' U' F2
L2 U B2 R2 U' F' R
D R F L2 B2 D R2
D R F B2 L2 D R2
B2 R F' U' R F2 B
B2 R F' U' R B F2
D R F' U' L2 F2 B2
D R F' U' L2 B2 F2
D R F' U' F2 L2 B2
D R F' U' F2 B2 L2
D R F' U' B2 L2 F2
D R F' U' B2 F2 L2
F' R B2 R U' R' F2
F' R B2 R U' F2 R'
D R B2 F L2 D R2
R2 U' F' R F2 D L2
L2 U' B2 R2 U' F' R
B2 R' F' R' U' R2 F2
B2 R' F' R' U' F2 R2
D R' B U F L2 B
D R' B U F B L2
D R' B U B F L2
D R2 U F L2 R B2
D R2 U F L2 B2 R
D R2 U F R L2 B2
D R2 U F R B2 L2
D R2 U F B2 L2 R
D R2 U F B2 R L2
F' R2 U' R' F2 D L2
B2 R2 U' R F' R F2
B2 R2 U' R' F' R F2
B2 R2 U' R2 F' R F2
D R2 U B2 F L2 R
D R2 U B2 F R L2
F' R2 U' F2 R' D L2
F' R2 U' F2 D L2 R'
F' R2 U' F2 D R' L2
B2 R2 U' F U2 L' U2
B2 R2 U' F' R F2 D
B2 R2 U' F' R F2 D'
B2 R2 U' F' R F2 D2
B2 R2 U' F' R' F2 R2
B2 R2 U' F' R2 F2 R'
B R2 U2 F' U R F2
L2 U2 B2 R2 U' F' R
B2 R2 F' L U' R F2
B2 R2 F' L' U' R F2
B2 R2 F' L2 U' R F2
B2 R2 F' U' R F2 D
B2 R2 F' U' R F2 D'
B2 R2 F' U' R F2 D2
B2 R2 F' U' R' F2 R2
B2 R2 F' U' R2 F2 R'
B2 R2 F' D' L2 U' R
B' R2 F' B' U' R F2
U' R2 F' B2 U' R F2
U2 R2 F' B2 U' R F2
D' R2 F2 U2 D F' R
D' R2 F2 D U2 F' R
U R2 F' B2 U' R F2
R D R F' U' L2 F2
R D R F' U' F2 L2
F R2 F2 B2 U' R F2
B' R2 B' U' F' R F2
B' R2 B' F' U' R F2
F' R2 B2 L2 U' F2 R
F' R2 B2 U L U2 F2
U' R2 B2 U' F' R F2
U' R2 B2 F' U' R F2
U2 R2 B2 U' F' R F2
U2 R2 B2 F' U' R F2
U R2 B2 U' F' R F2
F R2 B2 F2 U' R F2
U R2 B2 F' U' R F2
F U R2 F2 B2 U' R
F U R2 B2 U L' U2
F U R2 B2 F2 U' R
F' U F2 D L2 B2 R'
F U F2 B2 R2 U' R'
F' U B2 R2 U' R' F2
F' U B2 R2 U' F2 R'
F U B2 R2 U L' U2
F U B2 R2 F2 U' R
F U B2 F2 R2 U' R'
F U' D2 F2 L2 U R
F' U' F2 D L2 B2 R'
F' U' B2 R2 U' R' F2
F' U' B2 R2 U' F2 R'
F U2 L' U' R2 B2 U'
F U2 L' U' B2 R2 U'
F U2 L' U2 D L2 B2
F U2 L' U2 D B2 L2
F U2 L' D U2 L2 B2
F U2 L' D U2 B2 L2
F U2 L' D' R2 F2 U2
F U2 L' D' F2 R2 U2
F U2 D L' U2 L' B2
F U2 D L' U2 B2 L'
F U2 D' L' R2 F2 U2
F U2 D' L' F2 R2 U2
F U2 D' R2 L' F2 U2
F U2 D' R2 F2 U2 R
F U2 D' F2 R2 U2 R'
U' F L2 D B2 L2 R'
U' F L2 D B2 R' L2
U2 F L2 D B2 L2 R'
U2 F L2 D B2 R' L2
R' F R D L2 B2 R'
D F L2 B D B R'
U F L2 D B2 L2 R'
U F L2 D B2 R' L2
F' U2 F2 D L2 B2 R'
R2 F R2 D L2 B2 R'
F' U2 B2 R2 U' R' F2
F' U2 B2 R2 U' F2 R'
U' F D L2 R B2 R'
U' F D L2 R' B2 R'
U' F D L2 R2 B2 R'
U' F D L2 B2 R' D
U' F D L2 B2 R' D'
U' F D L2 B2 R' D2
U' F D L2 B2 D R'
U' F D L2 B2 D' R'
U' F D L2 B2 D2 R'
U' F D R L2 B2 R'
U' F D R' L2 B2 R'
U' F D R2 L2 B2 R'
U2 F D L2 R B2 R'
U2 F D L2 R' B2 R'
U2 F D L2 R2 B2 R'
U2 F D L2 B2 R' D
U2 F D L2 B2 R' D'
U2 F D L2 B2 R' D2
U2 F D L2 B2 D R'
U2 F D L2 B2 D' R'
L2 F D L2 F B2 R'
U2 F D L2 B2 D2 R'
U2 F D R L2 B2 R'
L2 F D L2 B2 R' F
L2 F D L2 B2 F R'
U2 F D R' L2 B2 R'
U2 F D R2 L2 B2 R'
F2 D L2 F R F2 B2
F2 D L2 F R B2 F2
F2 D L2 F B2 R F2
F' D L2 B2 D' R F2
U F D L2 R B2 R'
U F D L2 R' B2 R'
U F D L2 R2 B2 R'
F2 D L2 B2 F R F2
U F D L2 B2 R' D
U F D L2 B2 R' D'
U F D L2 B2 R' D2
U F D L2 B2 D R'
U F D L2 B2 D' R'
U F D L2 B2 D2 R'
U F D R L2 B2 R'
U F D R' L2 B2 R'
U F D R2 L2 B2 R'
F D L2 R B2 R' D
F D L2 R B2 R' D'
F D L2 R B2 R' D2
F D L2 R B2 D R'
F D L2 R B2 D' R'
F D L2 R B2 D2 R'
R F D L2 B2 R' B
F D L2 R' B2 R' D
F D L2 R' B2 R' D'
F D L2 R' B2 R' D2
F D L2 R' B2 D R'
F D L2 R' B2 D' R'
F D L2 R' B2 D2 R'
F D L2 R2 B2 R' D
F D L2 R2 B2 R' D'
F D L2 R2 B2 R' D2
F D L2 R2 B2 D R'
F D L2 R2 B2 D' R'
F D L2 R2 B2 D2 R'
F D L2 U2 L U2 B2
B2 D R F' U' F2 B2
B2 D R F' U' B2 F2
F D L2 F' B2 R' F
F D L2 F2 B2 R' F2
F D L2 B' R B' R'
F D L2 B' R' B' R'
F D L2 B' R2 B' R'
F D L2 B' D B' R'
F D L2 B' D' B' R'
F D L2 B' D2 B' R'
F D L2 B2 R2 D R
F D L2 B2 R2 D' R
F D L2 B2 R2 D2 R
F D L2 B2 D R' D
F D L2 B2 D R' D'
F D L2 B2 D R' D2
F D L2 B2 D' R' D
F D L2 B2 D' R' D'
F D L2 B2 D' R' D2
F D L2 B2 D2 R' D
