D L2 U' B' L U'
R2 U F R B2 U
R2 U F B2 R U
R U F B2 U F2
R2 U B2 F R U
R U B2 F U F2
U R F B2 U F2
U2 R F' D' L2 R2
U2 R F' D' R2 L2
U R B2 F U F2
R U2 F' D' L2 R2
R U2 F' D' R2 L2
U F R B2 U F'
U F B2 R U F'
R F' D' L2 R2 B'
R F' D' L2 B' R2
R F' D' R2 L2 B'
R' B U F B U
R' B U B F U
U B2 R F U F2
U B2 F R U F'
R' L D' B R' U2 R'
D2 L D' B' L2 U2 L'
L R' D' B R' U2 R'
R' L' B U B U L
L' R' B U B U L
D L2 R U' B' L U'
D L2 R' U' B' L U'
D L2 R2 U' B' L U'
D L2 U' B' L U' D
D L2 U' B' L U' D'
D L2 U' B' L U' D2
D L2 U' B' L D U'
D L2 U' B' L D' U'
D L2 U' B' L D2 U'
D L2 U' B' D L U'
D L2 U' B' D' L U'
D L2 U' B' D2 L U'
R2 U R F R B2 U
R2 U R F B2 R U
R2 U R B2 F R U
R2 U R' F R B2 U
R2 U R' F B2 R U
D L2 B U' B2 L U'
R2 U R' B2 F R U
R' U R2 F B2 U F2
R' U R2 B2 F U F2
R2 U R2 F R B2 U
R2 U R2 F B2 R U
D L2 B' U' L U' L'
R2 U R2 B2 F R U
R' U D' F U R2 F'
R2 U D' F R U R
R U D' F U R2 F2
R U D' F U F2 R2
R' U F R2 B2 U F'
R' U F U D' R2 F'
R' U F D' U R2 F'
R2 U F R U D' R2
R2 U F R D' U R2
R2 U F R B2 U D
R2 U F R B2 U D'
R2 U F R B2 U D2
R2 U F R B2 D U
R2 U F R B2 D' U
R2 U F R B2 D2 U
R2 U F R' B2 R2 U
R' U F B2 U' B' U2
R U F R B2 U F2
R U F R' B2 U F2
R U F R2 B2 U F2
R2 U F D' R U R
D R L2 U' B' L U'
R U F U F2 D' R2
R2 U F B' R B' U
R2 U F B2 R U D
R2 U F B2 R U D'
R2 U F B2 R U D2
R2 U F B2 R D U
R2 U F B2 R D' U
R2 U F B2 R D2 U
R2 U F B2 D R U
R2 U F B2 D' R U
