L2 R' F B' U F2
L2 R' B' F U F2
R' L2 F B' U F2
R' L2 B' F U F2
U L2 F R B' U
U' L2 F B' R' U
U L2 F B' R U
U' L2 B' R' F U
U' L2 B' F R' U
U L2 B' F R U
L2 F R' B' U F'
L2 F B' R' U F'
L2 B' R' F U F2
L2 B' F R' U F'
B' L U2 L B' U F
L2 R F R2 B' U F'
L2 R F B' U D2 F2
L2 R F B' U' B2 U2
L2 R F B' D' R2 U
L2 R F B' D2 U F2
L2 R B' D' R2 F U
L2 R B' D' F R2 U
L2 R B' D2 F U F
L2 R B' F U D2 F2
L2 R B' F U' B2 U2
L2 R B' F D' R2 U
L2 R B' F D2 U F2
F L B2 R' U' F' L'
L2 R' D F B' U F2
L2 R' D B' F U F2
L2 R' D' F B' U F2
L2 R' D' B' F U F2
L2 R' D2 F B' U F2
L2 R' D2 B' F U F2
L2 R' F R B' U F2
L2 R' F R' B' U F2
L2 R' F R2 B' U F2
L2 R' F D R2 B' U
L2 R' F D B' R2 U
L2 R' F B' R U F2
L2 R' F B' R' U F2
L2 R' F B' R2 U F2
L2 R' F B' U F2 D
L2 R' F B' U F2 D'
L2 R' F B' U F2 D2
L2 R' F B' D R2 U
L2 R' B' U F' D' L2
L2 R' B' D F U F2
L2 R' B' D' F U F2
L2 R' B' D2 F U F2
L2 R' B' F R U F2
L2 R' B' F R' U F2
L2 R' B' F R2 U F2
L2 R' B' F U F2 D
L2 R' B' F U F2 D'
L2 R' B' F U F2 D2
L2 R' B' F D R2 U
R' L2 D F B' U F2
R' L2 D B' F U F2
R' L2 D' F B' U F2
R' L2 D' B' F U F2
R' L2 D2 F B' U F2
U' L2 R F B' R' U
R' L2 D2 B' F U F2
U' L2 R B' R' F U
U' L2 R B' F R' U
U L2 R F R B' U
U L2 R F B' R U
R' L2 F R B' U F2
R' L2 F R' B' U F2
R' L2 F R2 B' U F2
U L2 R B' F R U
U' L2 R' F B' R' U
R' L2 F D R2 B' U
L2 R2 F R B' U F'
R' L2 F D B' R2 U
R2 L2 F R B' U F'
U' L2 R' B' R' F U
U' L2 R' B' F R' U
R' L2 F B' R U F2
R' L2 F B' R' U F2
