F U' L' B U L
F U' B L' U L2
F2 B U F' L' B'
B F2 U F' L' B'
F L U' L2 B U L
F L U' B L2 U L'
U2 L F L' B U F
U2 L F B L' U F
F2 L B U F' L' B'
U2 L B F L' U F
F L' R' F' U F R
F L' F B U F' L'
F2 L' B U F' L' B'
F L' B R' F' U F
F L' B F U F' L'
F L2 U' L B U L
F2 L2 B U F' L' B'
F R' L' F' U F R
B R' F L' F2 U F2
B R' F' U2 R U' F2
U R2 F' R U' L' F2
R D B U' R' F B
R D B U' R' B F
R D B U' F R' B
F2 U F' L' B' D' R2
F U' L B L2 U L'
F U' L' D B U L
F U' L' D' B U L
F U' L' D2 B U L
F U' L' F B U L
F U' L' F' B U L
F U' L' F2 B U L
F U' L' B U L D
F U' L' B U L D'
F U' L' B U L D2
F U' L' B U D L
F U' L' B U D' L
F U' L' B U D2 L
F U' L' B D U L
F U' L' B D' U L
F U' L' B D2 U L
F U' L' B F U L
F U' L' B F' U L
F U' L' B F2 U L
D' U' B U F L B'
U' D' B U F L B'
F U' D L' B U L
F U' D B L' U L2
F U' D' L' B U L
F U' D' B L' U L2
F U' D2 L' B U L
F U' D2 B L' U L2
F U' B L' U L2 D
F U' B L' U L2 D'
F U' B L' U L2 D2
F U' B L' D F2 U
F U' B L' F U L2
F U' B L' F' U L2
F U' B L' F2 U L2
F U' B U L D' B2
F U' B D L' U L2
F U' B D' L' U L2
F U' B D2 L' U L2
F U' B' L' B2 U L
F2 U2 B L F U F2
D' F U' B U L B'
B D R' F' U F2 B
B D R' F' U B F2
F D U' L' B U L
F D U' B L' U L2
R2 F' R U2 F' U F'
F2 D B U F' L' B'
R2 F' R' B R2 U' F2
R F' B R F' U' F'
F D' U' L' B U L
F D' U' B L' U L2
F2 D' B U F' L' B'
U2 B L F L' U F
F D2 U' L' B U L
F D2 U' B L' U L2
F2 D2 B U F' L' B'
D B R' F' U F2 B
D B R' F' U B F2
U' B U D' F L B'
R B R F' R U' F2
U' B U F L D' B2
F2 B L U F' L' B'
F2 B L' U F' L' B'
B F L' R' F' U F
U' B D' U F L B'
F2 B L2 U F' L' B'
F B L' R' F' U F
B F L' F U F' L'
F B L' F U F' L'
B F R' L' F' U F
F B R' L' F' U F
F2 B U L' F' B' L'
F2 B U L' B' F' L'
F2 B U D F' L' B'
F2 B U D' F' L' B'
F2 B U D2 F' L' B'
F2 B U F' L' D B'
F2 B U F' L' D' B'
F2 B U F' L' D2 B'
F2 B U F' L' B' D
F2 B U F' L' B' D'
F2 B U F' L' B' D2
F2 B U F' D L' B'
F2 B U F' D' L' B'
F2 B U F' D2 L' B'
F2 B U F' B L' B'
F2 B U F' B' L' B'
F2 B U F' B2 L' B'
F2 B U B F' L' B'
F2 B U B' F' L' B'
F2 B U B2 F' L' B'
R B F' R F' U' F'
F2 B D U F' L' B'
F2 B D' U F' L' B'
F2 B D2 U F' L' B'
B F2 L U F' L' B'
B F2 L' U F' L' B'
B F2 L2 U F' L' B'
B F2 U L' F' B' L'
B F2 U L' B' F' L'
B F2 U D F' L' B'
B F2 U D' F' L' B'
B F2 U D2 F' L' B'
B F2 U F' L' D B'
B F2 U F' L' D' B'
B F2 U F' L' D2 B'
B F2 U F' L' B' D
B F2 U F' L' B' D'
B F2 U F' L' B' D2
B F2 U F' D L' B'
B F2 U F' D' L' B'
B F2 U F' D2 L' B'
B F2 U F' B L' B'
B F2 U F' B' L' B'
B F2 U F' B2 L' B'
B F2 U B F' L' B'
B F2 U B' F' L' B'
B F2 U B2 F' L' B'
B F2 D U F' L' B'
B F2 D' U F' L' B'
B F2 D2 U F' L' B'
