R' U2 D R' B
R' D U2 R' B
R' L U2 D R' B
R' L D U2 R' B
R' L' U2 D R' B
L' R' U2 D R' B
L R' U2 D R' B
L2 R' U2 D R' B
R' L' D U2 R' B
L' R' D U2 R' B
L R' D U2 R' B
L2 R' D U2 R' B
R' L2 U2 D R' B
R' L2 D U2 R' B
D2 L2 D' R' U2 B
R' U' F' R U' R2
F' R' U' R2 U' R
F R' U L' U R'
D R' U B2 U B'
F' R' U2 D R' B2
D R' U2 D' B R2
F' R' D U2 R' B2
D R' D L2 U2 B
F' R' D' F2 U2 R'
D R' D' U2 B R2
R' U2 D R' D B
R' U2 D R' D' B
R' U2 D R' D2 B
R' U2 D R' B D
R' U2 D R' B D'
R' U2 D R' B D2
R' D L U2 R' B
R' D L' U2 R' B
R' D L2 U2 R' B
R2 D R F' U2 R'
R' D U2 R' D B
R' D U2 R' D' B
R' D U2 R' D2 B
R' D U2 R' B D
R' D U2 R' B D'
R' D U2 R' B D2
R' D F U2 R' B
R' D F' U2 R' B
R' D F2 U2 R' B
R' D' L U2 R' B'
R' D' L' F U2 R'
R' F U L' U R'
R' F' U' R U' R2
R' F' U2 R' D B2
U2 B2 R2 D' L B'
F' L R' U' R2 U' R
F' L R' U2 D R' B2
D' L R' U' F2 U' B'
F L R' U L2 U R'
D' L R' U2 D R2 B'
D L R' U B2 U B'
D' L R' U2 D B' R2
F' L R' D U2 R' B2
D' L R' U2 B' D R2
D2 L R' D L U2 B'
D' L R' D U2 R2 B'
D' L R' D U2 B' R2
F' L R' D' F2 U2 R'
D L R' U2 D' B R2
D' L R' D' L2 F U2
F L R' U2 R' D' B2
F L R' U2 D' R' B2
D L R' D L2 U2 B
F L R' D F2 U2 R'
D L R' D' U2 B R2
F L R' D' U2 R' B2
R' L U' F' R U' R2
R' L U2 D R' D B
R' L U2 D R' D' B
R' L U2 D R' D2 B
R' L U2 D R' B D
R' L U2 D R' B D'
R' L U2 D R' B D2
R' L D L U2 R' B
R' L D L' U2 R' B
R' L D L2 U2 R' B
R2 L D R F' U2 R'
R' L D U2 R' D B
R' L D U2 R' D' B
R' L D U2 R' D2 B
R' L D U2 R' B D
R' L D U2 R' B D'
R' L D U2 R' B D2
R' L D F U2 R' B
R' L D F' U2 R' B
R' L D F2 U2 R' B
R' L D' L U2 R' B'
R' L D' L' F U2 R'
D2 L D L R' U2 B'
D2 L D R' L U2 B'
D' L D R' U2 R' B'
R' L F U L' U R'
D2 L D' L R' U2 B
D' L D' L2 R' F U2
D' L D' L2 F R' U2
D2 L D' R' L U2 B
D' L D' R' L2 F U2
R' L F' U' R U' R2
R' L F' U2 R' D B2
R' L' U' F' R U' R2
L' R' U' F' R U' R2
L R' U' F' R U' R2
L2 R' U' F' R U' R2
U2 L B2 R2 D' L B'
R' L' U2 D R' D B
R' L' U2 D R' D' B
R' L' U2 D R' D2 B
R' L' U2 D R' B D
R' L' U2 D R' B D'
R' L' U2 D R' B D2
L' R' U2 D R' D B
L' R' U2 D R' D' B
L' R' U2 D R' D2 B
L' R' U2 D R' B D
L' R' U2 D R' B D'
L' R' U2 D R' B D2
L R' U2 D R' D B
L R' U2 D R' D' B
L R' U2 D R' D2 B
L R' U2 D R' B D
L R' U2 D R' B D'
L R' U2 D R' B D2
L2 R' U2 D R' D B
L2 R' U2 D R' D' B
L2 R' U2 D R' D2 B
L2 R' U2 D R' B D
L2 R' U2 D R' B D'
L2 R' U2 D R' B D2
R' L' D L U2 R' B
L' R' D L U2 R' B
R' L' D L' U2 R' B
L' R' D L' U2 R' B
R' L' D L2 U2 R' B
L' R' D L2 U2 R' B
L R' D L U2 R' B
L2 R' D L U2 R' B
L R' D L' U2 R' B
L2 R' D L' U2 R' B
L R' D L2 U2 R' B
L2 R' D L2 U2 R' B
R2 L' D R F' U2 R'
R' L' D U2 R' D B
R' L' D U2 R' D' B
R' L' D U2 R' D2 B
R' L' D U2 R' B D
R' L' D U2 R' B D'
R' L' D U2 R' B D2
L' R' D U2 R' D B
L' R' D U2 R' D' B
L' R' D U2 R' D2 B
L' R' D U2 R' B D
L' R' D U2 R' B D'
L' R' D U2 R' B D2
F' L' R' U' R2 U' R
R' L' D F U2 R' B
D2 L' R' D L' F U2
L' R' D F U2 R' B
F' L' R' U2 D R' B2
R' L' D F' U2 R' B
L' R' D F' U2 R' B
