L' U' R F' B' L'
L' U' R B' F' L'
U2 R F' D' L2 B
U2 R F' D' B L2
U2 R F' B D' L2
U2 R B F' D' L2
L' U' B' R F' L'
R F' L D' L2 B'
R F' L' D' B' L2
R F' L' B' D' L2
R F' D' L' B' L'
L R D' L2 F' B' L
L R D' L2 B' L F'
L R D' L2 B' F' L
R L D' L2 F' B' L
R L D' L2 B' L F'
R L D' L2 B' F' L
L' R B' L F' D' L2
R' L' U' R2 F' B' L'
L' R' U' R2 F' B' L'
R' L' U' R2 B' F' L'
L' R' U' R2 B' F' L'
F L' R U F' R B'
F L' R U F' B' R
F L' R U B' F' R
F L' U R F' R B'
F L' U R F' B' R
F L' U R B' F' R
U L' U R F' B L
U L' U R B L F'
U L' U R B F' L
F L' U F' R F' B'
F L' U F' R B' F'
F L' U F' B' R F'
F L' U B' R F' R
F L' U B' F' R F'
B' L' U' R F' B' L'
U' L' U' R F' L' B
U' L' U' R F' B L'
B' L' U' R B' F' L'
U' L' U' R B F' L'
B2 L' U' R F' B' L'
B2 L' U' R B' F' L'
B L' U' R F' B' L'
B L' U' R B' F' L'
U L' U' R F' L' B'
B' L' U' B' R F' L'
B2 L' U' B' R F' L'
B L' U' B' R F' L'
R L' B' L F' D' L2
U2 L2 R F' B D L2
U2 L2 R B D L2 F'
U2 L2 R B D F' L2
U2 L2 R B F' D L2
R U L' U' F' L' B'
L' U R F' B L B2
L' U R B L F' B2
L' U R B L B2 F'
L' U R B F' L B2
D L2 B' L U' R B'
D L2 B' L U' B' R
U' L2 B' U' R F' B
U' L2 B' U' R B F'
U L2 B' R' U' R2 F'
F R L' U F' R B'
F R L' U F' B' R
F R L' U B' F' R
U2 R L2 F' B D L2
U2 R L2 B D L2 F'
U2 R L2 B D F' L2
U2 R L2 B F' D L2
L' U B L R F' B2
L' U B L R B2 F'
L' U B L B2 R F'
L' U B R L F' B2
L' U B R L B2 F'
L' U B R F' L B2
U2 R U' F U F2 B
U2 R U' F U B F2
L' U B' R D2 L2 F'
L' U B' R D2 F' L2
L' U B' R F' D2 L2
U2 R D F' D' L2 B
U2 R D F' D' B L2
U2 R D F' B D' L2
U2 R D B F' D' L2
L' U' L R F' L' B'
U2 R D' F' D' L2 B
U2 R D' F' D' B L2
U2 R D' F' B D' L2
U2 R D' B F' D' L2
U2 R D2 F' D' L2 B
U2 R D2 F' D' B L2
U2 R D2 F' B D' L2
U2 R D2 B F' D' L2
B' R F' L D' L2 B'
U' R F' L D' L2 B2
U' R F' L D' B2 L2
B' R F' L' D' B' L2
B' R F' L' B' D' L2
B2 R F' L D' L2 B'
B2 R F' L' D' B' L2
U2 R F' L D' L2 B
U2 R F' L D' B L2
B2 R F' L' B' D' L2
U2 R F' L B D' L2
U2 R F' L' D' L2 B
U2 R F' L' D' B L2
U2 R F' L' B D' L2
U2 R F' L2 D' L2 B
U2 R F' L2 D' B L2
U2 R F' L2 B D' L2
L' U' R L F' L' B'
U' R F' U' L' F2 U
B R F' L D' L2 B'
B R F' L' D' B' L2
B R F' L' B' D' L2
B' R F' D' L' B' L'
U2 R F' U' F2 U B
B2 R F' D' L' B' L'
L' U' R D F' B' L'
L' U' R D B' F' L'
L' U' R D' F' B' L'
U2 R F' D B D2 L2
L' U' R D' B' F' L'
U2 R F' D' L' B L'
U2 R F' D' L2 D B
U2 R F' D' L2 D' B
U2 R F' D' L2 D2 B
U2 R F' D' L2 B D
U2 R F' D' L2 B D'
U2 R F' D' L2 B D2
L' U' R D2 F' B' L'
U2 R F' D' B L2 D
U2 R F' D' B L2 D'
U2 R F' D' B L2 D2
U2 R F' D' B' L2 B2
L' U' R D2 B' F' L'
U2 R F' B L D' L2
U2 R F' B L' D' L2
U2 R F' B L2 D' L2
U2 R F' B U' F2 U
L' U' R F' D B' L'
L' U' R F' D' B' L'
U2 R F' B D' L2 D
U2 R F' B D' L2 D'
U2 R F' B D' L2 D2
L' U' R F' D2 B' L'
L' U' R F' B L' B2
L' U' R F' B' L' D
L' U' R F' B' L' D'
L' U' R F' B' L' D2
L' U' R F' B' D L'
B R F' D' L' B' L'
L' U' R F' B' D' L'
L' U' R F' B' D2 L'
L' U' R F' B2 L' B
U2 R F' B2 D' B' L2
L' U' R B F' L' B2
L' U' R B' L F' L'
L' U' R B' L' F' L'
L' U' R B' L2 F' L'
L' U' R B' D F' L'
L' U' R B' D' F' L'
L' U' R B' D2 F' L'
L' U' R B' F' L' D
L' U' R B' F' L' D'
L' U' R B' F' L' D2
L' U' R B' F' D L'
L' U' R B' F' D' L'
L' U' R B' F' D2 L'
L' U' R B2 F' L' B
U2 R B U' F U F2
U2 R B D F' D' L2
U2 R B D' F' D' L2
U2 R B D2 F' D' L2
U2 R B F' L D' L2
U2 R B F' L' D' L2
U2 R B F' L2 D' L2
U2 R B F' U' F2 U
U2 R B F' D' L2 D
U2 R B F' D' L2 D'
U2 R B F' D' L2 D2
U2 R B2 F' D' B' L2
R U' F U2 R U' F2
R U' F' L' F2 U F2
L' U' B R F' L' B2
L' U' B R F' B2 L'
L' U' B R B2 F' L'
L' U' B' L R F' L'
L' U' B' L' R F' L'
L' U' B' L2 R F' L'
L' U' B' R L F' L'
L' U' B' R L' F' L'
L' U' B' R L2 F' L'
L' U' B' R D F' L'
L' U' B' R D' F' L'
L' U' B' R D2 F' L'
L' U' B' R F' L' D
L' U' B' R F' L' D'
L' U' B' R F' L' D2
L' U' B' R F' D L'
L' U' B' R F' D' L'
L' U' B' R F' D2 L'
L' U2 R F' B' D L2
L' U2 R B' D L2 F'
L' U2 R B' D F' L2
L' U2 R B' F' D L2
R D F' L D' L2 B'
R D F' L' D' B' L2
R D F' L' B' D' L2
R D F' D' L' B' L'
R D' F' L D' L2 B'
R D' F' L' D' B' L2
R D' F' L' B' D' L2
R D' F' D' L' B' L'
B' U2 R F' D' L2 B
B' U2 R F' D' B L2
B' U2 R F' B D' L2
R D2 F' L D' L2 B'
B' U2 R B F' D' L2
R D2 F' L' D' B' L2
R D2 F' L' B' D' L2
B2 U2 R F' D' L2 B
B2 U2 R F' D' B L2
B2 U2 R F' B D' L2
B2 U2 R B F' D' L2
R D2 F' D' L' B' L'
F U2 R U' F' B R
F U2 R U' B F' R
B U2 R F' D' L2 B
B U2 R F' D' B L2
B U2 R F' B D' L2
B U2 R B F' D' L2
R' F L' U R2 F' B'
R' F L' U R2 B' F'
R F L' F2 D' B' L2
R F L' F2 B' D' L2
R F L' B' F2 D' L2
U2 F R U F' B R
U2 F R U B F' R
U F R U F' R B
U F U R F' B R
U F U R B F' R
U' F U2 R U' F' R
U F U F' R F' B
U F U F' R B F'
R F' L D' L2 D B'
R F' L D' L2 D' B'
R F' L D' L2 D2 B'
R F' L D' L2 B' D
R F' L D' L2 B' D'
R F' L D' L2 B' D2
R F' L D' B L2 B'
R F' L D' B' L2 B'
R F' L D' B2 L2 B'
R F' L B D' L2 B'
R F' L B' D' L2 B'
R F' L B2 D' L2 B'
R F' L' U' F2 U B'
R F' L' D B' D2 L2
R F' L' D' B L2 B2
R F' L' D' B' L2 D
R F' L' D' B' L2 D'
R F' L' D' B' L2 D2
R F' L' D' B2 L2 B
R F' L' B' L D' L2
R F' L' B' L' D' L2
R F' L' B' L2 D' L2
R F' L' B' U' F2 U
R F' L' B' D' L2 D
R F' L' B' D' L2 D'
R F' L' B' D' L2 D2
R F' L' B2 D' L2 B
R F' L' B2 D' B L2
R F' U' F' L' F' U
R F' D L D2 L2 B'
R F' D L' D2 B' L2
R F' D L' B' D2 L2
R F' D' L' D B' L'
R F' D' L' D' B' L'
R F' D' L' D2 B' L'
R F' D' L' B L' B2
R F' D' L' B' L' D
R F' D' L' B' L' D'
R F' D' L' B' L' D2
R F' D' L' B' D L'
R F' D' L' B' D' L'
R F' D' L' B' D2 L'
R F' D' L' B2 L' B
R F' D' B L' B' L'
R F' D' B' L' B' L'
R F' D' B2 L' B' L'
R F' D2 L D L2 B'
R F' D2 L' D B' L2
R F' B L D' L2 B'
R F' B L' D' B' L2
R F' B L' B' D' L2
R F' B D' L' B' L'
R F' B' L D' L2 B'
R F' B' L' D' B' L2
R F' B' L' B' D' L2
R F' B' D' L' B' L'
R F' B2 L D' L2 B'
R F' B2 L' D' B' L2
R F' B2 L' B' D' L2
R F' B2 D' L' B' L'
R F2 U' F' L' U F2
U2 B R F' D' L2 B
U2 B R F' D' B L2
U2 B R F' B D' L2
U2 B R B F' D' L2
L' B U' R F' L' B2
L' B U' R F' B2 L'
L' B U' R B2 F' L'
L' B U' B2 R F' L'
L' B' L R F' D' L2
R B F' L D' L2 B'
L2 B' L U' R F' B'
L2 B' L U' R B' F'
R B F' L' D' B' L2
R B F' L' B' D' L2
L2 B' L U' B' R F'
R B F' D' L' B' L'
L' B' R L F' D' L2
U2 B' R F' D' L2 B
U2 B' R F' D' B L2
U2 B' R F' B D' L2
U2 B' R B F' D' L2
R B' F' L D' L2 B'
R B' F' L' D' B' L2
R B' F' L' B' D' L2
R B' F' D' L' B' L'
U2 B2 R F' D' L2 B
U2 B2 R F' D' B L2
U2 B2 R F' B D' L2
U2 B2 R B F' D' L2
L' B2 U B L R F'
L' B2 U B R L F'
L' B2 U B R F' L
L' B2 U' B R F' L'
R B2 F' L D' L2 B'
R B2 F' L' D' B' L2
R B2 F' L' B' D' L2
R B2 F' D' L' B' L'
