D L B' L2 F R
D L R B' L2 F R
D L R' B' L2 F R
B' L R2 F U L2 R
B' L R2 F U R L2
D L R2 B' L2 F R
D L U2 B' L2 R' F
D L U2 B' L2 F R'
D L U2 B' R' L2 F
D L F R B' L2 F
B' L F R2 U L2 R'
B' L F R2 U R' L2
D L F B' L2 R F
D L F B' R L2 F
D L B' L2 R F R
D L B' L2 R' F R
D L B' L2 R2 F R
D L B' L2 D F R
D L B' L2 D' F R
D L B' L2 D2 F R
D L B' L2 F R D
D L B' L2 F R D'
D L B' L2 F R D2
D L B' L2 F D R
D L B' L2 F D' R
D L B' L2 F D2 R
D L B' R L2 F R
D L B' R' L2 F R
D L B' R2 L2 F R
D L B' F L2 R F
D L B' F R L2 F
D' L' R' F B R F
D' L' R' F2 D2 B R'
D' L' R' B F R F
D' L' R2 F R F B
D' L' R2 F R B F
U L' R2 B' L U L'
U L' U' R2 B' L U
U L' U' B' L R2 U
U L' U' B' R2 L U
B' L' D' F R F B2
B' L' D' F R B2 F
B' L' D' F B2 R F
U2 L' D' F2 B' R' B
U2 L' D' B' R' F2 B
U2 L' D' B' R' B F2
B' L' D' B2 F R F
U2 L' D' B' F2 R' B
D' L' F R F D2 B2
D' L' F R' F B R2
D' L' F R' B R2 F
D' L' F R' B F R2
B' L' F D' R F2 B2
B' L' F D' R B2 F2
B' L' F D' B2 R F2
B' L' F' D' F2 R B2
B' L' F' D' F2 B2 R
B' L' F' D' B2 F2 R
D L' F' D2 F2 R B2
D L' F' D2 F2 B2 R
D L' F' D2 B2 F2 R
D' L' F2 R' D2 B R'
U L' B' L R2 U L'
U L' B' R2 L U L'
R2 U L' U' B' L U
D R L B' L2 F R
D R' L B' L2 F R
D' R' L' F B R F
D' R' L' F2 D2 B R'
D' R' L' B F R F
D' R' B L' F R F
B' R2 L F U L2 R
B' R2 L F U R L2
D' R2 L' F R F B
D' R2 L' F R B F
D R2 L B' L2 F R
U R2 L' B' L U L'
D' R2 U2 L' F2 B' R'
D' R2 U2 L' B' R' F2
D' R2 U2 L' B' F2 R'
U2 R2 B' L U L2 R'
U2 R2 B' L U R' L2
U2 D L B' L2 R' F
U2 D L B' L2 F R'
U2 D L B' R' L2 F
L' D' R' F B R F
L' D' R' F2 D2 B R'
L' D' R' B F R F
L' D' R2 F R F B
L' D' R2 F R B F
U2 D' L' F2 B' R' B
U2 D' L' B' R' F2 B
U2 D' L' B' R' B F2
U2 D' L' B' F2 R' B
L' D' F R F D2 B2
L' D' F R' F B R2
L' D' F R' B R2 F
L' D' F R' B F R2
L' D' F2 R' D2 B R'
U2 D' B' L' R' F2 B
U2 D' B' L' R' B F2
U2 D' B' L' F2 R' B
U2 D' B' R' L' F2 B
U2 D' B' R' L' B F2
U2 D' B' R' B L' F2
D' U2 L' F2 B' R' B
D' U2 L' B' R' F2 B
D' U2 L' B' R' B F2
D' U2 L' B' F2 R' B
D U2 L B' L2 R' F
D U2 L B' L2 F R'
D U2 L B' R' L2 F
D' U2 B' L' R' F2 B
D' U2 B' L' R' B F2
D' U2 B' L' F2 R' B
D' U2 B' R' L' F2 B
D' U2 B' R' L' B F2
D' U2 B' R' B L' F2
L' F D' R' F2 B R2
L' F D' R' B R2 F2
L' F D' R' B F2 R2
D F' L' F B2 U2 L'
D F' L' B2 F U2 L'
L' F' D' R' F2 B R
L' F' D' R' B F2 R
L' F' D' R2 F2 R B
L' F' D' F2 R' B R2
D F' B2 L' F U2 L'
D' F2 R F' U2 R F
D' F2 R' D2 L2 B R'
D' F2 R' D2 B L2 R'
D' F2 R' D2 B R' L2
D' F2 U2 R F' U2 R
U2 B' L R2 U L2 R
U2 B' L R2 U R L2
R2 B' L F U L2 R
R2 B' L F U R L2
U2 B' L' D' R' F2 B2
U2 B' L' D' R' B2 F2
U2 B' L' D' F2 R' B2
U2 B' R2 L U L2 R
U2 B' R2 L U R L2
D B2 L U2 B' L2 R'
D B2 L U2 B' R' L2
D B2 U2 L B' L2 R'
D B2 U2 L B' R' L2
D B2 F' L' F U2 L'
