R' U' D' L2 F' R'
R' U' D' F' L2 R'
R' U' D' F' R' L2
D' R' F2 U' F L2
R' U2 F2 U R' F
R' U2 F2 U F R'
R' D' U' L2 F' R'
R' D' U' F' L2 R'
R' D' U' F' L2 R'
R' D' U' F' R' L2
D' F2 R' U' L2 F'
D' F2 R' U' F' L2
R' L U' D' L2 F' R'
D' L R' F2 U' F L
R' L U' D' F' L2 R'
R' L U' D' F' R' L2
B2 L R' F2 U R' F
B2 L R' F2 U F R'
D2 L R' B2 U' F' R'
R' L U2 F2 U R' F
R' L U2 F2 U F R'
R' L D' U' L2 F' R'
R' L D' U' F' L2 R'
R' L D' U' F' R' L2
D' L F2 R' U' L F'
D' L F2 R' U' F' L
B2 L F2 R' U F' R'
R' L' U' D' L2 F' R'
L' R' U' D' L2 F' R'
R' L' U' D' F' L2 R'
R' L' U' D' F' R' L2
L' R' U' D' F' L2 R'
L' R' U' D' F' R' L2
L R' U' D' L2 F' R'
L R' U' D' F' L2 R'
L R' U' D' F' R' L2
L2 R' U' D' L2 F' R'
L2 R' U' D' F' L2 R'
L2 R' U' D' F' R' L2
R' L' U2 F2 U R' F
R' L' U2 F2 U F R'
L' R' U2 F2 U R' F
L' R' U2 F2 U F R'
L R' U2 F2 U R' F
L R' U2 F2 U F R'
L2 R' U2 F2 U R' F
L2 R' U2 F2 U F R'
F L' R' U' F' L' R'
F L' R' U' F' R' L'
R' L' D' U' L2 F' R'
R' L' D' U' F' L2 R'
R' L' D' U' F' R' L2
L' R' D' U' L2 F' R'
L' R' D' U' F' L2 R'
L' R' D' U' F' R' L2
L R' D' U' L2 F' R'
L2 R' D' U' L2 F' R'
L R' D' U' F' L2 R'
L R' D' U' F' R' L2
L2 R' D' U' F' L2 R'
L2 R' D' U' F' R' L2
R' L2 U' D' L2 F' R'
R' L2 U' D' F' L2 R'
R' L2 U' D' F' R' L2
R' L2 U2 F2 U R' F
R' L2 U2 F2 U F R'
R' L2 D' U' L2 F' R'
R' L2 D' U' F' L2 R'
R' L2 D' U' F' R' L2
D' L2 R D R2 F' B2
D' L2 R D R2 B2 F'
R2 U R U' D' L2 F'
R2 U R U' D' F' L2
R2 U R U2 F2 U F
R2 U R D' U' L2 F'
R2 U R D' U' F' L2
R2 U R D2 B2 U' F'
R' U D R2 B U2 R
R' U D' F' L2 R' B'
R' U D' F' R' L2 B'
D' R L2 D R2 F' B2
D' R L2 D R2 B2 F'
F2 R U2 R2 U' F' R'
R' U' L D' L2 F' R'
R' U' L D' F' L2 R'
R' U' L D' F' R' L2
R' U' L' D' L2 F' R'
R' U' L' D' F' L2 R'
R' U' L' D' F' R' L2
R' U' L2 D' L2 F' R'
R' U' L2 D' F' L2 R'
R' U' L2 D' F' R' L2
D' R F2 R2 U' L2 F'
D' R F2 R2 U' F' L2
R' U' D F' D2 L2 R'
R' U' D F' D2 R' L2
R' U' D' L F' L R'
R' U' D' L F' R' L
R' U' D' L2 D F' R'
R' U' D' L2 D' F' R'
R' U' D' L2 D2 F' R'
R' U' D' L2 F R' F2
R' U' D' L2 F' R' D
R' U' D' L2 F' R' D'
R' U' D' L2 F' R' D2
R' U' D' L2 F' D R'
R' U' D' L2 F' D' R'
R' U' D' L2 F' D2 R'
R' U' D' L2 F2 R' F
R' U' D' F L2 R' F2
R' U' D' F L2 F2 R'
R' U' D' F R' L2 F2
R' U' D' F R' F2 L2
R' U' D' F' L2 R' D
R' U' D' F' L2 R' D'
R' U' D' F' L2 R' D2
R' U' D' F' L2 D R'
R' U' D' F' L2 D' R'
R' U' D' F' L2 D2 R'
R' U' D' F' R' L2 D
R' U' D' F' R' L2 D'
R' U' D' F' R' L2 D2
R' U' D' F2 R' F L2
R' U' D2 F' R' D L2
R' U' D2 F' D L2 R'
R' U' D2 F' D R' L2
D' R' L F2 U' F L
D2 R' L B2 U' F' R'
B2 R' L F2 U R' F
B2 R' L F2 U F R'
F R' L' U' F' L' R'
F R' L' U' F' R' L'
R' U' F' U' F' U R'
R2 U' F2 L' R U F'
D' R' U' L2 D F' R2
R2 U' F2 R L' U F'
R2 U' F2 D2 L' U F
F2 R' U' F R' F2 L'
U R' U' R' D' L2 F'
U R' U' R' D' F' L2
U R' U' D' L2 R' F'
U R' U' D' R' L2 F'
U R' U' D' R' F' L2
F R' U' F' R' D' L2
F R' U' F' D' L2 R'
F R' U' F' D' R' L2
F R' U2 F U R' F2
F R' U2 F U F2 R'
D R' U2 B2 U L F'
D R' U2 B2 U F' L
D2 R' D F2 U' F L2
U R' U2 F2 U R' F'
B' R' D' L2 F' R' B
B' R' D' F' L2 R' B
B' R' D' F' R' L2 B
B' R' D' F' R' B L2
U R' D' U' L2 R' F'
U R' D' U' R' L2 F'
U R' D' U' R' F' L2
F R' F U' R' F2 L'
D' R' F2 U' F L2 D
D' R' F2 U' F L2 D'
D' R' F2 U' F L2 D2
D' R' F2 U' F' L2 F2
D' R' F2 U' F2 L2 F'
D' R' F2 D' B2 U' F
D' R' F2 B U' F L2
D' R' F2 B' U' F L2
D' R' F2 B2 U' F L2
D' R' B F2 U' F L2
D' R' B' F2 U' F L2
D2 R' B2 U L2 U2 F'
D2 R' B2 U' D2 F' R2
D2 R' B2 U' F' D2 R2
D2 R' B2 D F2 U' F
D2 R' B2 D2 U' F' R2
D' R' B2 F2 U' F L2
R' U2 F2 R U R2 F
R' U2 F2 R U F R2
R' U2 F2 R2 U R F
R' U2 F2 U R F R2
R' U2 F2 U R' D F
R' U2 F2 U R' D' F
R' U2 F2 U R' D2 F
R' U2 F2 U R' F D
R' U2 F2 U R' F D'
R' U2 F2 U R' F D2
R' U2 F2 U D R' F
R' U2 F2 U D F R'
R' U2 F2 U D' R' F
R' U2 F2 U D' F R'
R' U2 F2 U D2 R' F
R' U2 F2 U D2 F R'
R' U2 F2 U F R' D
R' U2 F2 U F R' D'
R' U2 F2 U F R' D2
R' U2 F2 U F D R'
R' U2 F2 U F D' R'
R' U2 F2 U F D2 R'
R' U2 F2 U F' R' F2
F' R2 U B R U' F'
R' U2 F2 D U R' F
R' U2 F2 D U F R'
R' U2 F2 D' U R' F
R' U2 F2 D' U F R'
R' U2 F2 D2 U R' F
R' U2 F2 D2 U F R'
F' R2 B R U' F' R'
R' D U R2 B U2 R
R D R2 U2 F' R' B2
R' D U' F' D2 L2 R'
R' D U' F' D2 R' L2
R D B R2 F' U2 R'
R' D' L U' L F' R'
R' D' L U' F' L R'
R' D' L U' F' R' L
R' D' L' U' L' F' R'
R D B2 D2 L2 R F
R D B2 D2 R L2 F
L' D' R' F2 U' F L2
L2 D' R' F2 U' F L2
L D' R' F2 U' F L2
R' D' U F' L2 R' B'
R' D' U F' R' L2 B'
R' D' U' L F' L R'
R' D' U' L F' R' L
R' D' U' L2 D F' R'
R' D' U' L2 D' F' R'
R' D' U' L2 D2 F' R'
R' D' U' L2 F R' F2
R' D' U' L2 F' R' D
R' D' U' L2 F' R' D'
R' D' U' L2 F' R' D2
R' D' U' L2 F' D R'
R' D' U' L2 F' D' R'
R' D' U' L2 F' D2 R'
R' D' U' L2 F2 R' F
R' D' U' F L2 R' F2
R' D' U' F L2 F2 R'
R' D' U' F R' L2 F2
R' D' U' F R' F2 L2
R' D' U' F' L2 R' D
R' D' U' F' L2 R' D'
R' D' U' F' L2 R' D2
R' D' U' F' L2 D R'
R' D' U' F' L2 D' R'
R' D' U' F' L2 D2 R'
R' D' U' F' R' L2 D
R' D' U' F' R' L2 D'
R' D' U' F' R' L2 D2
R' D' U' F2 R' F L2
R' D' F U' L2 R' F2
R' D' F U' L2 F2 R'
R' D' F U' R' L2 F2
R' D' F U' R' F2 L2
R' D' F U' F2 L2 R'
R' D' F U' F2 R' L2
R' D' F2 U' R' F L2
R' D' F2 U' F L2 R'
R' D' F2 U' F R' L2
L' D' F2 R' U' L2 F'
L' D' F2 R' U' F' L2
L2 D' F2 R' U' L2 F'
L2 D' F2 R' U' F' L2
R D' F2 L' B U2 L'
L D' F2 R' U' L2 F'
L D' F2 R' U' F' L2
R D' F2 B L' U2 L'
R D' B F2 L' U2 L'
R' D2 U' F' R' D L2
R' D2 U' F' D L2 R'
R' D2 U' F' D R' L2
F2 U2 L R' U' R' F
F2 U2 L R' U' F R'
B2 U2 L F2 U F' R2
F2 U2 R' L U' R' F
F2 U2 R' L U' F R'
R' D2 B2 U L U2 F'
B2 U2 F2 L U R2 F
B2 U2 F2 L U F R2
D' F R' F U' L2 F2
D' F R' F U' F2 L2
R' F U2 F U R' F
R' F U2 F U F R'
F2 D B2 L R' U F'
F2 D B2 R' L U F'
D' F2 L R' U' L F'
D' F2 L R' U' F' L
D' F2 L' R' U' L' F'
R2 F2 L' R U F' R'
D' F2 R' L U' L F'
D' F2 R' L U' F' L
D' F2 R' L' U' L' F'
D' F2 R' U' L F' L
D' F2 R' U' L2 D F'
D' F2 R' U' L2 D' F'
D' F2 R' U' L2 D2 F'
D' F2 R' U' L2 F' D
D' F2 R' U' L2 F' D'
D' F2 R' U' L2 F' D2
R2 F2 R L' U F' R'
D' F2 R' U' F L2 F2
D' F2 R' U' F' L2 D
D' F2 R' U' F' L2 D'
D' F2 R' U' F' L2 D2
D' F2 R' D' B2 U' F'
D' F2 R' B U' L2 F'
D' F2 R' B U' F' L2
D' F2 R' B' U' L2 F'
D' F2 R' B' U' F' L2
D' F2 R' B2 U' L2 F'
D' F2 R' B2 U' F' L2
R' F2 U R F R2 B
R' F2 U F R2 B R
R' F2 U' R' F2 L' F'
R' F2 U' F' R' F2 L'
U' F2 U2 R' U' R' F'
U2 F2 U2 R' U' F' R'
D' F2 D' R' B2 U' F'
U2 F2 D B2 L U F
U2 F2 B2 L U R2 F
U2 F2 B2 L U F R2
R B D R2 U2 R' B2
R B D' F2 L' U2 L'
R' B' D2 B2 U' F' R
U2 B2 L F2 U F' R2
B2 F2 L R' U F' R'
F2 B2 L R' U F' R'
B2 F2 R' L U F' R'
F2 B2 R' L U F' R'
